Noun	NounRecovered	NounThatRecovered	True_False	False_False	ThatCount	VerbCount	PrepCount	NextWords
report	0.388	0.154	3.73766961828337	9.64368001685033	77.0	25	37.0	[('in', 114), ('sent', 16), ('vbd', 12), ('vbz', 8), (',', 7), ('np', 7), ('to', 5), (':', 4), ('cc', 3), ('vbg', 3), ('vbn', 2), ("''", 2), ('rb', 2), ('md', 2), ('pos', 1), ('cd', 1), ('nns', 1), ('wrb', 1), ('wdt', 1), ('dt', 1), ('rp', 1)]
remark	0.352	0.152	0.693147180559945	6.3297209055227	76.0	16	39.0	[('in', 115), ('to', 10), ('sent', 8), (',', 8), ('vbz', 7), ('vbd', 6), ('md', 6), ('cc', 5), ('rb', 3), ('nn', 2), ('vbn', 2), ('jj', 1), ('vbg', 1), ('pp', 1), (':', 1)]
story	0.406	0.132	5.16478597392351	10.6950537119368	66.0	30	73.0	[('in', 139), ('vbz', 17), ('vbd', 13), (',', 8), ('sent', 7), ('cc', 5), ('pp', 4), ("''", 2), (':', 2), ('nn', 1), ('np', 1), ('nns', 1), ('md', 1), ('rb', 1), ('(', 1)]
admission	0.372	0.158	1.38629436111989	6.50128967054039	79.0	5	40.0	[('in', 119), ('to', 23), ('sent', 12), ('nn', 4), (',', 4), ('cc', 4), ('md', 4), ('nns', 2), ('vbz', 2), ('pp', 2), ("''", 1), ('rp', 1), ('jjr', 1), ('vbn', 1), ('np', 1), ('vbd', 1), ('wdt', 1), ('cd', 1), ('vbg', 1), ('rb', 1)]
complaint	0.418	0.164	2.07944154167984	6.98656645940643	82.0	28	49.0	[('in', 131), ('vbd', 20), ('sent', 12), ('md', 8), (',', 8), ('cc', 6), ('vbz', 5), ('rb', 3), ('dt', 2), ('jj', 2), ('to', 2), ('pp', 2), ('vbn', 2), ('nns', 1), ('nps', 1), ('wp', 1), ('nn', 1), ('vbp', 1), (':', 1)]
declaration	0.38	0.152	2.19722457733622	7.10167597161944	76.0	20	55.0	[('in', 131), ('vbd', 12), ('sent', 12), (',', 6), ('vbn', 4), ('rb', 4), ('md', 3), ('dt', 2), ('vbz', 2), ('wdt', 1), ('pp$', 1), ('OOV', 1), ('rp', 1), ('jj', 1), ('vb', 1), ('cd', 1), ('(', 1), ('vbg', 1), (':', 1), ('to', 1), ('cc', 1), ('pos', 1), ("''", 1)]
news	0.394	0.168	4.85981240436167	9.41319957998769	84.0	21	47.0	[('in', 131), ('cc', 12), ('vbd', 9), (',', 7), ('sent', 7), ('nn', 7), ('vbn', 3), ('vbp', 3), ('vbz', 3), ('nns', 3), ('vb', 2), ('jj', 2), ('to', 1), ('vbg', 1), ('cd', 1), ('(', 1), (':', 1), ('pp', 1), ('np', 1), ('md', 1)]
confirmation	0.39	0.144	1.38629436111989	5.33271879326537	72.0	5	80.0	[('in', 152), ('to', 9), (',', 5), ('nn', 4), ('np', 3), ('cc', 3), ('vbd', 3), ('dt', 2), (':', 2), ('vbz', 2), ('pp', 2), ('nns', 2), ('rb', 1), ('md', 1), ('jj', 1), ('wdt', 1), ('OOV', 1), ('cd', 1)]
announcement	0.396	0.182	4.34380542185368	8.01334318138667	91.0	10	70.0	[('in', 161), (',', 14), ('vbd', 5), ('sent', 4), ('vbz', 3), ('vbn', 2), (':', 2), ('dt', 2), ('to', 1), ('rb', 1), ('np', 1), ('cc', 1), ('pp', 1)]
concern	0.416	0.16	2.70805020110221	6.31354804627709	80.0	9	75.0	[('in', 155), ('sent', 17), (',', 7), ('cc', 6), ('vbd', 6), ('to', 5), ('vbz', 3), ('nn', 2), ('md', 2), ('np', 1), ('nns', 1), (':', 1), (' that', 1), (' it', 1)]
finding	0.424	0.22	4.07753744390572	7.67740043051481	110.0	4	42.0	[('in', 152), ('dt', 20), ('pp', 7), ('nn', 5), ('jj', 5), ('OOV', 3), ('pp$', 3), ('rp', 3), ('nns', 2), ('rb', 2), (',', 2), ('vbd', 1), ('vb', 1), ('vbg', 1), ('vbn', 1), ('np', 1), ('sent', 1), ('sym', 1), ('md', 1)]
myth	0.404	0.144	3.55534806148941	7.13727843726039	72.0	31	57.0	[('in', 129), (',', 15), ('vbd', 12), ('vbz', 11), ('cc', 8), ('sent', 7), ('vbn', 5), ("''", 2), ('vbp', 2), ('to', 2), ('rb', 2), ('nn', 1), (')', 1), ('dt', 1), ('nns', 1), ('md', 1), ('vbg', 1), ('(', 1)]
prediction	0.402	0.172	2.30258509299405	5.68697535633982	86.0	9	78.0	[('in', 164), ('sent', 6), (',', 6), ('cc', 5), ('vbd', 4), ('vbz', 3), ('nns', 2), ('nn', 1), ('to', 1), ('md', 1), ('pos', 1), ('vb', 1), (':', 1), ('vbg', 1), ('np', 1), ("''", 1), ('wrb', 1), ('pp', 1)]
information	0.364	0.152	4.71849887129509	8.09040229659332	76.0	16	44.0	[('in', 120), ('sent', 13), ('to', 9), ('vbn', 6), (',', 5), ('vbz', 5), ('cc', 4), ('vbd', 3), ('nn', 3), ('md', 3), ('nns', 2), ('jj', 2), (')', 2), ('wp$', 1), ('vbg', 1), ('wrb', 1), ('rp', 1), ('vbp', 1)]
allegation	0.392	0.158	3.43398720448515	6.7900972355139	79.0	18	63.0	[('in', 142), ('sent', 10), ('vbn', 6), ('vbd', 5), (',', 5), ('cc', 4), ('vbz', 4), ('nns', 4), ('to', 3), ('rb', 2), (':', 2), ('dt', 2), ('vbp', 2), ('vbg', 1), ('wrb', 1), ('pos', 1), ('(', 1)]
evidence	0.434	0.178	4.47733681447821	7.74975340627444	89.0	17	57.0	[('in', 146), (',', 15), ('to', 12), ('vbd', 8), ('vbz', 6), ('cc', 5), ('sent', 5), ('md', 4), ('vbn', 3), ('rb', 2), ('pp', 2), ('nns', 1), (':', 1), ('wdt', 1), ('sym', 1), ('jj', 1), ('cd', 1), ('nn', 1), ('pp$', 1)]
conclusion	0.396	0.18	4.14313472639153	7.34923082461333	90.0	5	76.0	[('in', 166), (',', 6), ('to', 4), ('dt', 3), ('sent', 2), ('cc', 2), ('pp', 2), (':', 2), ('vbp', 2), ('md', 1), ('rp', 1), ('pos', 1), ('wrb', 1), ('OOV', 1), ('rb', 1), ('vbz', 1), ('vbd', 1), ('vb', 1)]
opinion	0.424	0.174	3.49650756146648	6.67708346124714	87.0	15	75.0	[('in', 162), ('sent', 10), ('vbz', 8), ('nn', 6), ('md', 5), ('vbd', 5), (',', 4), ('cc', 4), ('nns', 3), ('OOV', 1), ('vbn', 1), ('vbg', 1), ('jj', 1), ('pos', 1)]
statement	0.398	0.172	4.66343909411207	7.81480342948936	86.0	20	48.0	[('in', 134), (',', 13), ('sent', 8), ('vbn', 7), ('to', 7), ('vbz', 5), ('vbd', 5), ('cc', 5), ('vbg', 3), ('dt', 2), ('nn', 2), (' which', 1), ('pos', 1), ('rb', 1), ('md', 1), ('wdt', 1), ('np', 1), ('jj', 1), (':', 1)]
feeling	0.42	0.214	2.99573227355399	6.09807428216624	107.0	14	45.0	[('in', 152), ('to', 6), ('rb', 6), ('pp', 6), ('dt', 6), ('vbn', 4), ('vbd', 3), ('md', 3), ('vbz', 3), ('sent', 2), ('vb', 2), ('pp$', 2), (',', 2), ('jjr', 2), ('vbg', 2), ('OOV', 2), ('rp', 1), (':', 1), (' (', 1), ('cc', 1), (' .', 1), ('nn', 1), ('cd', 1)]
indication	0.426	0.206	1.6094379124341	4.55387689160054	103.0	10	81.0	[('in', 184), ('vbd', 3), ('sent', 3), ('vbn', 2), ('to', 2), ('vbp', 2), ('np', 2), ('md', 2), ('rb', 2), ('pp', 2), ('vbz', 1), ('dt', 1), (',', 1), ('nns', 1), (':', 1), ('pp$', 1), ('vb', 1), ('vbg', 1), ('jj', 1)]
proof	0.374	0.142	4.26267987704132	7.12929754892937	71.0	8	83.0	[('in', 154), (',', 10), ('vbz', 5), ('sent', 4), ('to', 2), ('vbn', 2), ('cc', 1), ('rb', 1), (':', 1), ('md', 1), ('nns', 1), ('OOV', 1), ('pp', 1), ('vbd', 1), (' :', 1), ('pp$', 1)]
idea	0.402	0.18	7.23921497377981	10.0081178016142	90.0	13	76.0	[('in', 166), ('vbd', 6), ('vbz', 6), ('sent', 5), (',', 2), ('dt', 2), (':', 2), ('to', 2), ('cc', 2), ('nns', 1), ('vbg', 1), ('wdt', 1), (' location', 1), ('rb', 1), ('nn', 1), ('ex', 1), ('wrb', 1)]
rumor	0.432	0.202	3.3322045101752	6.07073772800249	101.0	22	41.0	[('in', 142), ('vbz', 13), ('md', 9), ('sent', 7), ('cc', 7), (':', 5), ('vbd', 4), ('pos', 4), ('dt', 3), ('np', 3), ('to', 3), ('rb', 3), (',', 2), ('vbg', 2), ('nn', 2), ('vbn', 2), ('(', 1), ('OOV', 1), ('vb', 1), ('cd', 1), ('nns', 1)]
reminder	0.378	0.144	0	2.56494935746154	72.0	13	50.0	[('in', 122), ('sent', 12), (',', 8), ('vbd', 6), ('md', 5), ('vbz', 4), ('nns', 4), ('cc', 4), ('nn', 4), ('np', 3), ('vbn', 2), ('to', 2), ('jj', 2), ('(', 2), ('dt', 2), ('vb', 1), ('rb', 1), ('OOV', 1), (')', 1), ('wdt', 1), ("''", 1), ('cd', 1)]
speculation	0.404	0.198	2.39789527279837	4.94875989037817	99.0	8	48.0	[('in', 147), ('sent', 10), (',', 9), ('cc', 8), ('to', 5), ('dt', 4), ('pp', 3), ('vbn', 3), ('np', 2), ('vbz', 2), ('md', 2), ('vb', 1), ('rb', 1), ('nns', 1), ('vbg', 1), ('nn', 1), ('vbd', 1), (':', 1)]
presumption	0.416	0.18	2.484906649788	4.76217393479776	90.0	18	45.0	[('in', 135), (',', 12), ('sent', 11), ('vbd', 9), ('cc', 8), ('md', 6), ('vbz', 4), ('pos', 3), ('vbg', 3), ('jj', 3), ('to', 2), ('vbn', 2), ("''", 2), ('dt', 2), ('(', 1), ('nn', 1), ('rp', 1), (':', 1), ('rb', 1), ('OOV', 1)]
suspicion	0.392	0.168	2.70805020110221	4.97673374242057	84.0	8	82.0	[('in', 166), ('to', 9), ('vbd', 5), ('md', 2), ('vbz', 2), (',', 2), ('jj', 1), ('vbp', 1), ('pp', 1), ('cc', 1), (':', 1), ('pos', 1), (' that', 1), ('rb', 1), ('sent', 1), ('dt', 1)]
certainty	0.38	0.182	0.693147180559945	2.89037175789616	91.0	7	41.0	[('in', 132), ('sent', 13), (',', 12), ('md', 6), ('cc', 4), ('to', 3), ('vbp', 3), ('vbz', 2), ('wp', 2), ('nn', 2), ('pp', 1), ('wrb', 1), ('vbd', 1), ('nns', 1), ('vb', 1), ('pp$', 1), ('rb', 1), ('np', 1), ('jj', 1), ('pos', 1), ('dt', 1)]
revelation	0.396	0.16	4.34380542185368	6.47543271670409	80.0	15	61.0	[('in', 141), ('sent', 11), ('vbz', 6), (',', 5), ('cc', 4), ('vbd', 4), (':', 4), ('md', 3), ('dt', 2), ('vbn', 2), ('jj', 2), ('pp', 2), ('vbp', 2), ('to', 1), ('pos', 1), ('vb', 1), ('nn', 1), ('OOV', 1), ('fw', 1), ("''", 1), ('np', 1), ('(', 1), ('cd', 1)]
claim	0.402	0.23	5.78074351579233	7.82003798945875	115.0	8	26.0	[('in', 141), ('to', 21), ('sent', 5), ('dt', 5), (',', 3), ('vbn', 3), ('cc', 3), ('vbd', 3), ('rb', 3), ('np', 3), ('md', 2), ('cd', 1), ('rp', 1), (' can', 1), ('nns', 1), (':', 1), ('vbz', 1), ('vbg', 1), ("''", 1), ('OOV', 1)]
perception	0.362	0.136	3.95124371858143	5.94017125272043	68.0	3	88.0	[('in', 156), (',', 6), ('sent', 4), ('cc', 3), ('vbz', 2), ('to', 2), ('vbd', 1), ('dt', 1), ('wrb', 1), ('md', 1), ('jj', 1), ('nn', 1), ("''", 1), ('pp', 1)]
assurance	0.424	0.182	1.38629436111989	3.04452243772342	91.0	13	66.0	[('in', 157), ('cc', 9), ('sent', 9), (',', 8), ('vbd', 8), ('to', 5), ('nn', 5), ('vbz', 3), (':', 2), ('vbn', 2), ('np', 2), ('pos', 1), ('dt', 1)]
assumption	0.378	0.194	5.2257466737132	6.67076632084587	97.0	7	50.0	[('in', 147), ('sent', 7), ('dt', 7), (',', 5), ('to', 3), (':', 3), ('cc', 3), ('vbz', 2), ('vbp', 2), ('nns', 2), ('vbd', 2), ('pp', 2), ('rb', 1), ('nn', 1), ('np', 1), ('vbg', 1)]
suggestion	0.392	0.188	5.08140436498446	6.49223983502047	94.0	12	60.0	[('in', 154), ('sent', 8), (',', 6), ('vbd', 5), ('vbn', 4), ('md', 4), ('cc', 3), ('to', 3), ('vbz', 3), ('dt', 1), ('wrb', 1), ('nns', 1), ('rb', 1), ('OOV', 1), ('pos', 1)]
realization	0.43	0.198	4.18965474202643	5.49306144334055	99.0	8	70.0	[('in', 169), ('dt', 7), ('sent', 6), ('vbd', 6), (',', 5), ('md', 4), ('cc', 3), ('rb', 3), ('to', 2), ('nn', 2), ('vbz', 2), ('wrb', 2), ('rp', 1), ('jj', 1), ('nps', 1), ('sym', 1)]
belief	0.388	0.322	5.66642668811243	6.86380339145295	161.0	5	16.0	[('in', 177), (',', 3), ('sent', 3), ('vbz', 3), ('to', 2), ('vbd', 2), ('(', 1), ('np', 1), ('cc', 1), ('nns', 1)]
assertion	0.376	0.184	4.44265125649032	5.42053499927229	92.0	12	52.0	[('in', 144), ('sent', 9), (',', 7), ('vbd', 6), ('cc', 5), ('vbz', 4), ('to', 4), ('vbg', 2), ('(', 1), ('jj', 1), ('pp', 1), ('nn', 1), ('md', 1), ('dt', 1), ('pp$', 1)]
fact	0.41	0.306	8.91489490890657	9.51731023333525	153.0	5	7.0	[('in', 160), (',', 21), ('wrb', 4), ('np', 2), ('wp', 2), ('dt', 2), ('vbd', 2), ('rb', 2), ('to', 1), ('md', 1), ('vbz', 1), (' in', 1), ('nn', 1), ('vb', 1), ('vbg', 1), ('sent', 1), ('OOV', 1), ('pp', 1)]
