ID	Condition	literal	nonliteral	other	other_compound	other_conj	other_nmod	unknown
511770809	DO_for_implausible	4.911515596080922	62.97832922973394	0	34.42101427046503	12.313807673524916	0	72.49708595923254
511770809	DO_for_plausible	11.87866886323984	42.90508391397035	0	85.51726093226188	11.385412532081338	0	69.91126717242076
511770809	DO_implausible	1.492074208061756	93.02237756454558	0.28907385258332896	47.04679707781695	0	0	75.887512331367
511770809	DO_plausible	16.471710952852476	32.08826002017268	0	86.998066383428	6.749710492707945	0	83.23467229406623
511770809	PO_for_implausible	nan	nan	0	nan	nan	0	nan
511770809	PO_for_plausible	55.50759960749759	4.888102938220964	0	0	18.99723136248765	0	100.75074740151251
511770809	PO_implausible	24.767596376211102	45.40698113103298	0	75.07168174761674	9.155592595061538	0	70.68181729270246
511770809	PO_plausible	81.47007994319434	2.448572022864976	0	0	4.996946719193043	0	143.9711840576297
511770809	Preposition_implausible	nan	nan	0	0	0	0	nan
511770809	Preposition_plausible	127.87527090160738	11.25837984272894	0	0	0	0	36.764228082463816
511770809	Transitive_implausible	33.61846939313861	141.42620666733782	0	0	6.682150267842394	5.468089853227507	43.32746289907244
511770809	Transitive_plausible	41.94324126430201	98.99899997427843	0	0	0	0	84.58198283870047
511770809	active_implausible	56.50746116260761	20.371110481894544	0	0	0	0	151.6258941679461
511770809	active_plausible	92.46460025948905	2.6049096380753096	0	0	0	0	130.08746603856892
511770809	active_v1	28.23582246850951	12.040641034003219	0	0	0	0	83.62484537317931
511770809	active_v2	38.97348306699588	9.827246063448127	0	0	0	0	80.45004367294834
511770809	implaus_obj	131.92534398656116	2.174488174281729	0	0	0	0	80.59462103257881
511770809	implaus_subj	1.6425312994667516	99.65380852434933	0	0	0	0	119.14846459117896
511770809	passive_implausible	17.067394583748243	66.94794158259613	0	0	0	0	138.69746090810725
511770809	passive_plausible	48.92548641252214	19.443538396579786	0	0	0	0	nan
511770809	passive_v1	17.268424417608678	35.80768245299516	0	0	0	0	86.70482803902384
511770809	passive_v2	19.899683835124186	26.734836377280402	0	0	0	0	90.71553729724742
511770809	plaus_obj	113.10086550507111	3.2413702652961702	0	0	0	0	105.79898123466985
547749521	DO_for_implausible	2.432613105258885	17.08138002272735	0	10.081953117365044	12.717763398095748	0	104.6827610427954
547749521	DO_for_plausible	3.5592188108922116	9.625998385251656	0	22.93922302850322	4.073825999922226	0	119.77743879977314
547749521	DO_implausible	1.6937537704098258	24.007223831310156	0.001435695341737444	21.9498816331105	0	0	109.14093544482505
547749521	DO_plausible	6.328299610904584	11.210427518557653	0	23.291211373580833	5.307226204405889	0	122.60723089345463
547749521	PO_for_implausible	5.933083425324194	32.43342146715899	0	20.460724226973536	4.86206356818293	0	105.9350503016067
547749521	PO_for_plausible	23.600687424601617	2.17997688796988	0	0	7.508761053986468	0	95.99885002222281
547749521	PO_implausible	4.903529869311441	32.293486002761824	0	29.17506235811532	7.1498330854523235	0	84.31653628360547
547749521	PO_plausible	28.339900683456943	1.460924537832382	0	0	5.595218492657839	0	140.25131138012875
547749521	Preposition_implausible	35.64799172907508	14.43207610708234	0	0	0	0	82.66742088702543
547749521	Preposition_plausible	49.999461683081535	10.675832913982086	0	0	0	0	73.9270990734018
547749521	Transitive_implausible	27.77093320189082	63.90802057398456	0	0	5.11862988547461	9.588187006911237	82.27912030236037
547749521	Transitive_plausible	31.62816532960814	42.72581907468072	0	0	0	0	110.77418134711772
547749521	active_implausible	10.115692005609981	8.080634745087588	0	0	0	0	152.41761902986082
547749521	active_plausible	22.096274824694973	6.93614445560081	0	0	0	0	144.45559345346155
547749521	active_v1	11.963372216157692	2.2076427791332924	0	0	0	0	83.49326700412861
547749521	active_v2	9.393777829949832	3.0893135258347577	0	0	0	0	86.16570981511734
547749521	implaus_obj	45.07156820961723	8.842002907220555	0	0	0	0	113.17779489939772
547749521	implaus_subj	3.0388364451515586	33.4703797034567	0	0	0	0	148.4549725165303
547749521	passive_implausible	6.516991407047215	20.111911199331285	0	0	0	0	154.27098090965723
547749521	passive_plausible	9.011099383830729	5.5820855134186385	0	0	0	0	153.85925169059797
547749521	passive_v1	2.677830475203837	9.047031306673055	0	0	0	0	104.19375981311643
547749521	passive_v2	1.596833305038719	14.044996681933524	0	0	0	0	96.95169512177374
547749521	plaus_obj	36.31477704106008	1.175638275952564	0	0	0	0	152.98009461195113
63975429	DO_for_implausible	17.883312146395088	113.25318775863441	0	24.00517925207871	2.890977318830559	0	44.96751591489222
63975429	DO_for_plausible	112.59453798315413	26.45912314686612	0	43.596734841290484	1.720413237244383	0	55.62919005486134
63975429	DO_implausible	23.911029334299787	114.43225544103095	0.07631381169802867	34.215914556271215	0	0	55.36448827711287
63975429	DO_plausible	96.56160739040085	38.87113625503764	0	52.24519841351313	1.823044417773287	0	50.144825676077275
63975429	PO_for_implausible	133.9371957916233	23.17986423546755	0	9.237136456245869	1.7420235441638288	0	70.48005129940174
63975429	PO_for_plausible	133.00584547266183	3.2396476332305184	0	0	0.16895019506083145	0	55.585559753087544
63975429	PO_implausible	123.91106377383046	33.788518162106634	0	15.118890736584804	2.932402320956633	0	64.2491280934629
63975429	PO_plausible	165.05750111715935	7.832660432130795	0	0	1.534974446846514	0	65.57486480129077
63975429	Preposition_implausible	123.875240714537	17.53858353295567	0	0	0	0	36.60357208198203
63975429	Preposition_plausible	143.83485127222139	8.652842781081603	0	0	0	0	26.928906182361747
63975429	Transitive_implausible	75.70311304585107	121.5991436937822	0	0	5.3307061744449715	4.0606191266971265	30.735299135111
63975429	Transitive_plausible	147.0399721274228	50.01943464576496	0	0	0	0	40.972682547290624
63975429	active_implausible	108.13655438527618	18.249965962199266	0	0	0	0	112.61348050241067
63975429	active_plausible	182.53818858035714	0.9288467495473087	0	0	0	0	56.518651344080276
63975429	active_v1	86.71461805013175	1.1087600008458518	0	0	0	0	44.176621177966105
63975429	active_v2	82.85657576929606	2.694313748410828	0	0	0	0	45.8620301783291
63975429	implaus_obj	172.5067310769872	0.0005019269507329227	0	0	0	0	53.49278828234179
63975429	implaus_subj	34.458867489246494	45.620803190135305	0	0	0	0	147.92032812464421
63975429	passive_implausible	121.72555168279239	23.93819241928629	0	0	0	0	93.34031943585015
63975429	passive_plausible	152.82040722777407	13.63358381568625	0	0	0	0	71.55078382372933
63975429	passive_v1	86.74332205530408	7.41047051034181	0	0	0	0	49.84620839953698
63975429	passive_v2	89.5307518213652	8.743883714917857	0	0	0	0	44.72536408680304
63975429	plaus_obj	161.16525618928165	0.012146201266907552	0	0	0	0	66.82259669419604
514107740	DO_for_implausible	176.61506779197416	2.5210824867903305	0	16.99985272052909	9.803886046368948e-06	0	2.5291856503578884
514107740	DO_for_plausible	227.2872083579211	0.0006800566347808036	0	0.015249254277268682	4.95439436349474e-07	0	1.5676475355633057
514107740	DO_implausible	180.3493104201516	1.3540842355442384	0	39.99019707657176	0	0	4.306737930207977
514107740	DO_plausible	195.78861210769614	1.0004548862292797	0	38.20935203265414	0.0	0	4.001568476127728
514107740	PO_for_implausible	232.5268961381668	0.00026213224389610003	0	0.08996237069368362	1.6220620580043033e-07	0	6.382881788584983
514107740	PO_for_plausible	184.95325164221114	0.003717769241678489	0	0	0	0	7.043031920429547
514107740	PO_implausible	220.33069370792947	0	0	0.04370443522930145	0	0	19.625602190709724
514107740	PO_plausible	231.8197574868459	0.0003884668064983998	0	0	0.0	0	7.179940444255465
514107740	Preposition_implausible	174.51179952119028	0.002635683703085679	0	0	0	0	0.0003774850455131145
514107740	Preposition_plausible	169.2921595105763	2.1765514914388308e-06	0	0	0	0	0.00026310714712445964
514107740	Transitive_implausible	221.02556973935597	0.9035949124954641	0	0	0.0	1.2174803845393768e-12	15.001560546202018
514107740	Transitive_plausible	225.83732933116212	0.041729203582319574	0	0	0	0	10.98439731140446
514107740	active_implausible	212.52316792946408	0	0	0	0	0	27.46596106689677
514107740	active_plausible	234.0525286664897	0	0	0	0	0	4.963665310073113
514107740	active_v1	130.81940933847804	0	0	0	0	0	1.178120600978767
514107740	active_v2	129.96880059664718	0	0	0	0	0	2.0295083538614254
514107740	implaus_obj	215.73203991085734	3.18147699446238e-09	0	0	0	0	0.006817978895488779
514107740	implaus_subj	181.6640090858406	0.048179992898325676	0	0	0	0	30.65724987504591
514107740	passive_implausible	237.17500126600723	0	0	0	0	0	1.8299816601600303
514107740	passive_plausible	233.17651624324003	0	0	0	0	0	3.8338391892701744
514107740	passive_v1	143.00310885363263	6.18057205414857e-09	0	0	0	0	1.5480889857532496e-05
514107740	passive_v2	143.9764997860687	0	0	0	0	0	7.254076987839764e-05
514107740	plaus_obj	221.43560670298865	0	0	0	0	0	0.0007344492008712649
460078717	DO_for_implausible	1.6194462628654875	133.1336528076311	0	25.219929571820796	9.964217810375033	0	33.06275423812082
460078717	DO_for_plausible	53.70775939017965	62.36602299716364	0	74.81819047016626	8.027018523856132	0	41.06646504703801
460078717	DO_implausible	4.787632114053038	156.5059312271095	3.409425578665415e-09	53.00618710825954	0	0	13.700252495851032
460078717	DO_plausible	56.78294060908439	56.5724296338616	0	89.08084077310869	6.070002385958396	0	30.49390036667547
460078717	PO_for_implausible	53.000855438717956	68.16784110551863	0	73.4375149263211	9.230751288090598	0	35.17480857067433
460078717	PO_for_plausible	125.26893886022641	3.6384833262064094	0	0	9.166494825206113	0	53.146551853066505
460078717	PO_implausible	39.2622568756869	64.66977119607958	0	99.09021138727518	7.866692096868304	0	29.11106934323764
460078717	PO_plausible	148.41943679718253	6.436927668382375	0	0	5.588770582281026	0	79.49221879623553
460078717	Preposition_implausible	97.7332348454158	62.49530145015446	0	0	0	0	19.771463062915082
460078717	Preposition_plausible	158.51562042741443	13.409538522359512	0	0	0	0	8.074841512660347
460078717	Transitive_implausible	27.451511921783947	184.90041832791061	0	0	9.29981485716392	1.6589706004004123	14.689364683660711
460078717	Transitive_plausible	86.53923887203007	96.22114997220265	0	0	0	0	55.025911547827434
460078717	active_implausible	62.519515302558894	58.84213006296187	0	0	0	0	116.3727861167094
460078717	active_plausible	173.2703702766636	1.335704252790102	0	0	0	0	63.696476892640995
460078717	active_v1	69.4513798401801	16.25178021518375	0	0	0	0	46.282266401260856
460078717	active_v2	72.8469942993803	18.277924892055374	0	0	0	0	40.000475777622086
460078717	implaus_obj	181.9356829174281	0.06733098907575075	0	0	0	0	45.99698765599579
460078717	implaus_subj	25.491019482991273	98.2330661777944	0	0	0	0	101.2759046835414
460078717	passive_implausible	28.672688814335594	123.40421763334832	0	0	0	0	84.74825287747481
460078717	passive_plausible	87.74614133199154	32.03807994954251	0	0	0	0	115.87283046253994
460078717	passive_v1	30.008682642536	76.47073806779265	0	0	0	0	36.52140785544623
460078717	passive_v2	38.18378875959709	71.13004591748977	0	0	0	0	33.68541853715382
460078717	plaus_obj	167.72901134082284	0.04110856565827116	0	0	0	0	60.229883669550226
895653586	DO_for_implausible	12.866120113390327	117.57234988973983	0	37.92661964360596	5.90408247577595	0	28.730829251444987
895653586	DO_for_plausible	118.28672928843758	39.837345994601606	0	53.885050470241254	1.0714164093512246	0	26.919459943365226
895653586	DO_implausible	14.703519603695211	140.31636873985337	0.00018092717255058233	55.76238364780475	0	0	17.21754484737257
895653586	DO_plausible	92.30955109472487	17.461554971112825	0	98.55555113868391	1.3538655669893676	0	30.319481504204667
895653586	PO_for_implausible	131.37579283400873	38.096758586061426	0	29.558495908702472	1.061092468631026	0	39.90786393487742
895653586	PO_for_plausible	145.59418462455926	1.7841396026966072	0	0	0.6306989141874584	0	43.99097613724433
895653586	PO_implausible	91.88397159868799	62.809963720707145	0	46.792632908097886	3.6551798415848182	0	33.858543059695904
895653586	PO_plausible	179.93993316700588	7.128894020048452	0	0	1.1551875204382358	0	50.77599599471077
895653586	Preposition_implausible	139.8168962783057	36.452913586308014	0	0	0	0	2.730192925641596
895653586	Preposition_plausible	158.5072646023109	12.483491541453082	0	0	0	0	9.009242647264504
895653586	Transitive_implausible	70.70089004428412	135.97968277271622	0	0	0.9176321547072448	3.6765443307951546	27.721527937344593
895653586	Transitive_plausible	150.32613276175962	48.14225776528344	0	0	0	0	41.531603814951865
895653586	active_implausible	110.03061320181142	30.491100652111925	0	0	0	0	98.425336056033
895653586	active_plausible	209.09250875050202	0.5048612975974456	0	0	0	0	29.3990821774113
895653586	active_v1	95.57580055852468	7.91357017981303	0	0	0	0	27.455178773623093
895653586	active_v2	102.29025456715976	3.3752982996543324	0	0	0	0	26.323774067178736
895653586	implaus_obj	168.6174963013324	0.004034899802185521	0	0	0	0	59.350853751897546
895653586	implaus_subj	39.81401746682817	67.95246224884119	0	0	0	0	118.23602847677361
895653586	passive_implausible	114.87116829360885	50.1294267544714	0	0	0	0	74.06969898010557
895653586	passive_plausible	147.89481106277987	15.424475332110342	0	0	0	0	76.6807142119772
895653586	passive_v1	84.09782297508555	26.40752714062723	0	0	0	0	33.4946499424873
895653586	passive_v2	87.17854701694385	20.82503947779528	0	0	0	0	35.11896165168917
895653586	plaus_obj	174.476506658403	0.0015029508499356387	0	0	0	0	53.52199011329445
25531574	DO_for_implausible	8.678730731014282	79.36562052535784	0	28.988659826787817	13.155812782809999	0	65.75179558842379
25531574	DO_for_plausible	41.0632039683445	43.44756622798842	0	63.240751436121634	4.7899533989643235	0	79.50151350245365
25531574	DO_implausible	4.861233674981026	130.03761950441006	0.002751194289833402	40.76513502730935	0	0	43.487370556827806
25531574	DO_plausible	36.77775904699099	42.111698350788934	0	93.78029887920201	5.859380550262449	0	56.42480468039504
25531574	PO_for_implausible	52.945198561834914	42.73769975514571	0	51.931739856575604	9.680438411109822	0	70.69383216497691
25531574	PO_for_plausible	84.80941518346681	4.866674316802299	0	0	11.583373745369267	0	83.83397003704589
25531574	PO_implausible	42.96419743808523	51.33654020821181	0	64.13940849066755	8.524334328486194	0	62.656390776882645
25531574	PO_plausible	123.88041464211508	5.769429632777913	0	0	4.176691707978999	0	95.49369734039519
