pred_weight	del_rate	model1	model2
0.25	0.7	0.2596	0.2933
0.5	0.6	0.0468	0.2925
0.0	0.7	0.4047	0.1697
0.5	0.45	0.0496	0.1126
0.75	0.5	-0.092	0.1075
1.0	0.25	-0.0546	0.1038
1.0	0.3	-0.0556	0.1029
0.25	0.1	0.3555	0.1
1.0	0.45	0.2135	0.0991
1.0	0.35	0.2773	0.0953
0.0	0.6	-0.0905	0.087
1.0	0.1	0.3513	0.087
0.0	0.25	0.0446	0.0833
1.0	0.1	0.2711	0.0706
0.25	0.1	0.3187	0.0554
0.75	0.1	0.3146	0.054
1.0	0.35	0.2815	0.0516
0.25	0.1	0.3381	0.0509
0.0	0.1	0.2981	0.0481
1.0	0.3	0.2156	0.0477
0.5	0.1	0.2817	0.0439
1.0	0.4	0.2284	0.0381
1.0	0.55	-0.167	0.0362
0.75	0.1	0.1103	0.0352
0.25	0.1	0.2953	0.0328
0.5	0.1	0.3051	0.0269
0.75	0.25	-0.1947	0.0255
0.5	0.8	-0.0083	0.0208
0.0	0.25	-0.0326	0.0203
0.75	0.45	-0.1067	0.0189
1.0	0.3	0.2234	0.0181
1.0	0.2	0.1549	0.018
0.25	0.25	-0.0094	0.0106
0.0	0.8	0.0706	0.0087
1.0	0.45	-0.0334	0.0034
1.0	0.8	-0.2648	0.0031
1.0	0.25	0.2768	0.0023
0.75	0.5	0.0037	NA
0.75	0.5	-0.2694	NA
0.25	0.55	-0.1772	NA
0.5	0.55	-0.0009	NA
0.75	0.5	-0.3014	NA
0.5	0.5	-0.1469	NA
0.25	0.5	-0.403	NA
0.5	0.55	-0.3874	NA
0.5	0.55	-0.3438	NA
0.0	0.5	0.0829	-0.0025
0.0	0.55	-0.2056	-0.0098
0.5	0.4	-0.0012	-0.0196
0.5	0.45	-0.2253	-0.0215
1.0	0.7	0.0272	-0.0271
1.0	0.6	0.1596	-0.028
1.0	0.35	0.1429	-0.0281
0.5	0.5	-0.2765	-0.0334
1.0	0.4	0.0203	-0.0348
0.75	0.4	-0.2592	-0.0461
0.25	0.6	-0.305	-0.0511
0.75	0.4	-0.2665	-0.0563
0.25	0.4	-0.08	-0.0588
0.75	0.5	-0.1618	-0.0626
0.0	0.7	-0.2257	-0.066
0.25	0.2	0.0494	-0.0697
1.0	0.45	0.0476	-0.0738
0.25	0.45	-0.1973	-0.0743
0.25	0.3	0.0558	-0.0755
0.5	0.8	-0.0589	-0.0835
1.0	0.7	-0.0276	-0.0841
0.75	0.25	-0.0258	-0.094
0.75	0.1	0.2221	-0.0986
0.0	0.4	-0.1235	-0.1048
0.75	0.4	-0.1153	-0.1072
0.75	0.8	0.2969	-0.1167
0.5	0.1	0.0626	-0.1191
0.0	0.6	0.0154	-0.1276
0.5	0.7	-0.1963	-0.1301
0.5	0.3	-0.2158	-0.1307
0.25	0.25	-0.1095	-0.1321
0.0	0.2	0.1077	-0.1402
0.75	0.55	-0.3113	-0.1456
0.5	0.55	0.0564	-0.1487
0.0	0.2	0.143	-0.1496
0.0	0.8	-0.3866	-0.1538
0.75	0.4	0.159	-0.156
0.25	0.35	-0.1596	-0.1594
1.0	0.3	-0.0099	-0.1611
0.75	0.4	-0.2078	-0.1642
0.25	0.7	-0.2125	-0.1644
0.75	0.55	-0.3841	-0.1659
0.5	0.45	-0.2493	-0.1668
0.0	0.45	-0.3046	-0.1718
1.0	0.55	-0.046	-0.185
0.25	0.25	0.0637	-0.1859
0.5	0.7	-0.0555	-0.1863
0.5	0.2	-0.0381	-0.189
0.25	0.25	-0.0836	-0.1912
0.0	0.25	-0.1643	-0.192
1.0	0.3	-0.3417	-0.1927
0.0	0.4	0.0025	-0.1973
0.25	0.45	-0.2905	-0.2076
0.5	0.55	-0.0604	-0.2086
0.0	0.6	0.0462	-0.2088
1.0	0.6	-0.4078	-0.2125
0.5	0.45	-0.2132	-0.2144
0.0	0.45	-0.1373	-0.2173
0.5	0.5	-0.3858	-0.2286
0.0	0.25	-0.0437	-0.2301
0.5	0.45	-0.0178	-0.2316
0.75	0.5	-0.1343	-0.2319
0.25	0.25	-0.0101	-0.233
0.75	0.45	-0.0983	-0.2353
0.25	0.8	0.2377	-0.2367
0.5	0.45	0.0602	-0.2383
0.25	0.3	-0.2386	-0.2409
0.25	0.45	-0.2707	-0.2413
0.25	0.25	0.0703	-0.242
0.25	0.45	-0.2399	-0.2444
0.75	0.3	-0.0457	-0.2453
0.25	0.25	-0.0616	-0.2538
0.75	0.3	-0.3399	-0.2551
0.0	0.35	-0.1285	-0.258
0.75	0.4	-0.0599	-0.2603
0.0	0.35	-0.2334	-0.2653
1.0	0.7	0.0272	-0.2677
0.5	0.3	0.0123	-0.2699
0.5	0.45	-0.0652	-0.2745
0.75	0.5	-0.3043	-0.2756
0.25	0.25	-0.156	-0.2832
0.25	0.45	-0.2394	-0.2842
0.75	0.6	-0.0338	-0.2845
0.5	0.4	-0.1753	-0.2876
0.0	0.8	0.1818	-0.2877
0.5	0.55	-0.1276	-0.2882
0.5	0.5	-0.2062	-0.2898
0.5	0.5	-0.2122	-0.2937
0.5	0.3	0.0312	-0.2951
0.75	0.5	-0.2175	-0.3006
0.5	0.55	-0.2029	-0.3006
0.25	0.7	-0.2	-0.3015
0.75	0.25	-0.1248	-0.306
0.5	0.7	-0.1871	-0.3083
0.75	0.45	-0.2692	-0.3089
0.25	0.5	-0.0783	-0.3152
0.5	0.45	-0.0237	-0.3166
0.25	0.4	-0.2471	-0.3202
0.5	0.2	-0.0643	-0.3223
0.5	0.5	-0.1488	-0.3228
0.25	0.4	-0.1439	-0.3266
0.5	0.55	-0.189	-0.3294
0.75	0.45	-0.1851	-0.3307
0.0	0.45	-0.333	-0.3309
0.0	0.25	0.0693	-0.3369
0.25	0.55	0.3738	-0.3401
0.0	0.35	-0.2711	-0.3405
0.25	0.5	0.0882	-0.3421
0.5	0.4	-0.063	-0.3449
0.5	0.4	-0.0723	-0.3456
0.75	0.5	-0.2498	-0.3483
0.75	0.6	-0.0432	-0.3498
0.0	0.55	-0.5654	-0.3551
0.0	0.3	0.0067	-0.356
0.5	0.4	0.0056	-0.358
0.5	0.55	0.3089	-0.3608
0.5	0.6	-0.1452	-0.3654
0.0	0.7	-0.3636	-0.373
0.0	0.2	-0.0655	-0.3807
0.75	0.7	0.1967	-0.3865
0.25	0.55	-0.0651	-0.39
0.25	0.3	-0.1175	-0.3996
0.5	0.6	-0.3407	-0.4215
0.75	0.5	-0.287	-0.4219
0.0	0.6	-0.1946	-0.4244
0.5	0.5	-0.4385	-0.4304
0.75	0.55	0.2333	-0.436
0.5	0.6	-0.3198	-0.4388
0.75	0.45	-0.3282	-0.4392
0.5	0.4	-0.2531	-0.4437
0.75	0.6	-0.07	-0.4544
0.75	0.7	-0.0995	-0.4548
0.5	0.55	-0.4068	-0.4825
0.0	0.35	-0.1545	-0.4863
0.75	0.55	-0.3026	-0.5047
0.0	0.7	0.044	-0.5058
0.25	0.55	-0.2465	-0.5081
0.5	0.5	0.1168	-0.5202
0.75	0.5	-0.2727	-0.5256
0.5	0.5	-0.2138	-0.5814
