"(Intercept)"	"HasRC.C"	"compatible.C"	"True_Minus_False.C"	"HasRC.C:compatible.C"	"HasRC.C:True_Minus_False.C"	"Item"
"o_actor_star"	8.03579296027313	-0.437559201531312	-2.01787686447771	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"o_actor_star"
"o_bookseller_thief"	11.5258519884875	-0.437559201531312	2.01124617674214	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"o_bookseller_thief"
"o_bureaucrat_guard"	13.0795976057335	-0.437559201531312	0.0802441181347641	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"o_bureaucrat_guard"
"o_carpenter_craftsman"	1.30739386536724	-0.437559201531312	0.332614688907511	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"o_carpenter_craftsman"
"o_ceo_employee"	3.19532590621457	-0.437559201531312	-3.24916809190782	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"o_ceo_employee"
"o_child_medic"	13.6790284308384	-0.437559201531312	0.236801580408925	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"o_child_medic"
"o_clerk_customer"	8.84842702179644	-0.437559201531312	0.602422532004219	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"o_clerk_customer"
"o_commander_president"	15.4568137557081	-0.437559201531312	-0.17877407301624	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"o_commander_president"
"o_consultant_artist"	12.5468093035973	-0.437559201531312	2.18693346356627	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"o_consultant_artist"
"o_cousin_bror"	14.5870117695318	-0.437559201531312	-0.279077914840569	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"o_cousin_bror"
"o_criminal_officer"	3.48593511430958	-0.437559201531312	-1.21442665460251	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"o_criminal_officer"
"o_daughter_sister"	7.35153299549377	-0.437559201531312	-0.00771566768715133	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"o_daughter_sister"
"o_driver_tourist"	9.93881597748046	-0.437559201531312	-2.33780971666444	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"o_driver_tourist"
"o_entrepreneur_philanthropist"	5.47159826061772	-0.437559201531312	0.95950541190406	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"o_entrepreneur_philanthropist"
"o_extremist_agent"	1.71254520138993	-0.437559201531312	0.106760404628433	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"o_extremist_agent"
"o_lifeguard_swimmer"	12.6669059863872	-0.437559201531312	-2.08902412901518	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"o_lifeguard_swimmer"
"o_mobster_media"	10.3365398199784	-0.437559201531312	0.0199452420488838	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"o_mobster_media"
"o_musician_far"	11.6169150103526	-0.437559201531312	-0.256109148245147	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"o_musician_far"
"o_neighbor_woman"	1.14683095180366	-0.437559201531312	0.0845945294779347	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"o_neighbor_woman"
"o_pharmacist_stranger"	11.7290170786028	-0.437559201531312	-0.145809705014206	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"o_pharmacist_stranger"
"o_politician_banker"	7.11543355692814	-0.437559201531312	1.96617205152278	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"o_politician_banker"
"o_preacher_parishioners"	9.37896190899524	-0.437559201531312	1.53461429860672	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"o_preacher_parishioners"
"o_principal_teacher"	3.02735140155716	-0.437559201531312	-2.70336343618068	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"o_principal_teacher"
"o_runner_psychiatrist"	1.93479164212061	-0.437559201531312	1.24674397579994	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"o_runner_psychiatrist"
"o_scientist_mayor"	2.05579103637106	-0.437559201531312	1.15967162632208	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"o_scientist_mayor"
"o_sculptor_painter"	2.58611250013368	-0.437559201531312	-1.57508739484208	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"o_sculptor_painter"
"o_senator_diplomat"	8.74373377310912	-0.437559201531312	-4.12131205653302	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"o_senator_diplomat"
"o_student_bully"	15.7287634870413	-0.437559201531312	0.603783638958878	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"o_student_bully"
"o_student_professor"	7.55135807130751	-0.437559201531312	-3.14533417054947	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"o_student_professor"
"o_surgeon_patient"	4.11329685539162	-0.437559201531312	2.31525028913864	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"o_surgeon_patient"
"o_tenant_foreman"	9.51856300321963	-0.437559201531312	-1.10395941996983	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"o_tenant_foreman"
"o_trader_businessman"	2.77468701330888	-0.437559201531312	-0.423682640696319	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"o_trader_businessman"
"o_trickster_woman"	14.4080132911061	-0.437559201531312	2.09423059371581	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"o_trickster_woman"
"o_victim_criminal"	16.0996814376565	-0.437559201531312	2.88052153644139	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"o_victim_criminal"
"o_violinist_sponsors"	3.21455620377528	-0.437559201531312	0.825948588438728	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"o_violinist_sponsors"
"v_actor_fans"	7.7474378403549	-0.437559201531312	-0.357937732353727	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"v_actor_fans"
"v_agent_fbi"	2.68857104818706	-0.437559201531312	1.17152773980242	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"v_agent_fbi"
"v_banker_analyst"	7.23884842601794	-0.437559201531312	-0.274188714791542	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"v_banker_analyst"
"v_bully_children"	1.16510718018278	-0.437559201531312	0.0344933493729313	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"v_bully_children"
"v_businessman_sponsor"	6.48958244118377	-0.437559201531312	0.0870874521056176	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"v_businessman_sponsor"
"v_captain_crew"	2.45803455449491	-0.437559201531312	1.08967107439511	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"v_captain_crew"
"v_criminal_stranger"	7.59429706248018	-0.437559201531312	-0.103411566293112	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"v_criminal_stranger"
"v_customer_vendor"	1.9514767235882	-0.437559201531312	-0.163546254745108	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"v_customer_vendor"
"v_doctor_colleague"	7.72544866782965	-0.437559201531312	0.567904796178209	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"v_doctor_colleague"
"v_driver_guide"	2.75746934904493	-0.437559201531312	-0.551360339458564	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"v_driver_guide"
"v_fiancé_author"	5.39867120425052	-0.437559201531312	0.130082205767184	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"v_fiancé_author"
"v_firefighter_neighbor"	12.3622153075453	-0.437559201531312	0.388044670729563	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"v_firefighter_neighbor"
"v_fisherman_gardener"	1.80035021020737	-0.437559201531312	-0.51759012830513	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"v_fisherman_gardener"
"v_guest_cousin"	13.8076480100811	-0.437559201531312	-0.602490821458848	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"v_guest_cousin"
"v_guest_thug"	8.81925494155014	-0.437559201531312	-1.10449034331373	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"v_guest_thug"
"v_investor_scientist"	10.4985818134695	-0.437559201531312	0.764663440111713	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"v_investor_scientist"
"v_janitor_organizer"	1.44858594316255	-0.437559201531312	0.607739120235154	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"v_janitor_organizer"
"v_judge_attorney"	1.32531545826136	-0.437559201531312	0.223648716273086	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"v_judge_attorney"
"v_lifeguard_soldier"	13.3504823065622	-0.437559201531312	-0.326960466489336	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"v_lifeguard_soldier"
"v_manager_boss"	7.75246190970961	-0.437559201531312	0.323966896619956	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"v_manager_boss"
"v_medic_survivor"	8.71238757181233	-0.437559201531312	0.924020293127649	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"v_medic_survivor"
"v_pediatrician_receptionist"	13.8235437863044	-0.437559201531312	-0.556308144947125	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"v_pediatrician_receptionist"
"v_plaintiff_jury"	6.68137600457135	-0.437559201531312	-0.486082745477754	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"v_plaintiff_jury"
"v_plumber_apprentice"	1.47309737060358	-0.437559201531312	-0.0813843284746519	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"v_plumber_apprentice"
"v_president_farmer"	2.22784107096591	-0.437559201531312	-0.643069280233529	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"v_president_farmer"
"v_psychiatrist_nurse"	12.6463829900113	-0.437559201531312	-1.20956067166969	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"v_psychiatrist_nurse"
"v_senator_diplomat"	10.1206886068462	-0.437559201531312	-0.842825394167419	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"v_senator_diplomat"
"v_sponsor_musician"	12.0328782789425	-0.437559201531312	-0.0767915136674061	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"v_sponsor_musician"
"v_teacher_principal"	1.69282944327551	-0.437559201531312	-0.219305167864662	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"v_teacher_principal"
"v_thief_detective"	10.9309652120433	-0.437559201531312	-0.20780623541578	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"v_thief_detective"
"v_vendor_salesman"	12.6713909912063	-0.437559201531312	-0.246352501004092	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"v_vendor_salesman"
"v_victim_swimmer"	9.45711851970777	-0.437559201531312	-2.4086249411718	0.0151494204190593	0.0870243368881594	-0.0956636095706699	"v_victim_swimmer"
