RowNames	"(Intercept)"	"HasRC.C"	"compatible.C"	"True_Minus_False.C"	"HasRC.C:compatible.C"	"HasRC.C:True_Minus_False.C"	"item"
"actor_star"	7.77663226103201	-0.22672012578615	0.0724753574380715	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"actor_star"
"bookseller_thief"	11.5596606756657	-0.22672012578615	0.502184470520606	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"bookseller_thief"
"bureaucrat_guard"	12.9089649073074	-0.22672012578615	-3.4259099714662	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"bureaucrat_guard"
"carpenter_craftsman"	4.27054021521346	-0.22672012578615	1.46834200538477	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"carpenter_craftsman"
"ceo_employee"	3.85244369931759	-0.22672012578615	0.836379577130371	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"ceo_employee"
"child_medic"	13.5188519409028	-0.22672012578615	1.16864632330476	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"child_medic"
"clerk_customer"	9.12154530449945	-0.22672012578615	0.597130008615434	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"clerk_customer"
"commander_president"	13.5726937468739	-0.22672012578615	-1.53265846020582	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"commander_president"
"consultant_artist"	11.844460105928	-0.22672012578615	0.419336827471178	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"consultant_artist"
"cousin_bror"	13.7667183332951	-0.22672012578615	0.926866435080986	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"cousin_bror"
"criminal_officer"	4.31956267437825	-0.22672012578615	2.16093472814152	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"criminal_officer"
"daughter_sister"	8.92491753682963	-0.22672012578615	-0.41681412424371	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"daughter_sister"
"driver_tourist"	8.00012607958974	-0.22672012578615	0.145547301984239	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"driver_tourist"
"entrepreneur_philanthropist"	8.63876000922249	-0.22672012578615	0.402499314445208	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"entrepreneur_philanthropist"
"extremist_agent"	4.60369294277644	-0.22672012578615	-0.386280896453182	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"extremist_agent"
"lifeguard_swimmer"	10.9017406292006	-0.22672012578615	-2.01319346128648	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"lifeguard_swimmer"
"mobster_media"	8.50134625154135	-0.22672012578615	0.986747828357814	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"mobster_media"
"musician_far"	12.0012241711754	-0.22672012578615	-0.239341716274634	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"musician_far"
"neighbor_woman"	3.48863226212483	-0.22672012578615	0.885772809974725	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"neighbor_woman"
"pharmacist_stranger"	11.4623680832117	-0.22672012578615	1.1024818667595	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"pharmacist_stranger"
"politician_banker"	8.73097852592823	-0.22672012578615	-1.1843735868287	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"politician_banker"
"preacher_parishioners"	10.9742260098727	-0.22672012578615	-0.350911868844517	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"preacher_parishioners"
"principal_teacher"	4.26092117321655	-0.22672012578615	0.440273423535904	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"principal_teacher"
"runner_psychiatrist"	2.96546075002345	-0.22672012578615	0.505868881134532	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"runner_psychiatrist"
"scientist_mayor"	3.84815513205109	-0.22672012578615	0.625585314243159	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"scientist_mayor"
"sculptor_painter"	4.99645878142205	-0.22672012578615	-0.817454235464734	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"sculptor_painter"
"senator_diplomat"	8.00332271465981	-0.22672012578615	-1.08938430821528	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"senator_diplomat"
"student_bully"	13.5975088184635	-0.22672012578615	1.58864532152926	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"student_bully"
"student_professor"	9.06315164497074	-0.22672012578615	-0.250818193494912	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"student_professor"
"surgeon_patient"	5.38572709646152	-0.22672012578615	2.6367923942245	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"surgeon_patient"
"tenant_foreman"	10.7984846181739	-0.22672012578615	-0.554939578853631	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"tenant_foreman"
"trader_businessman"	4.07164371952941	-0.22672012578615	1.11924027256629	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"trader_businessman"
"trickster_woman"	15.6858285949411	-0.22672012578615	2.48528337814161	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"trickster_woman"
"victim_criminal"	15.4959048381226	-0.22672012578615	-0.805354633323104	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"victim_criminal"
"violinist_sponsors"	3.56428504683656	-0.22672012578615	0.0727102244730989	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"violinist_sponsors"
"actor_fans"	10.8461488078379	-0.22672012578615	-0.384237086731818	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"actor_fans"
"agent_fbi"	4.93368165491497	-0.22672012578615	3.49611620822285	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"agent_fbi"
"banker_analyst"	10.8808209247258	-0.22672012578615	0.817567057891351	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"banker_analyst"
"bully_children"	3.82010070625497	-0.22672012578615	0.045152882144341	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"bully_children"
"businessman_sponsor"	7.89603898712215	-0.22672012578615	1.47829122557248	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"businessman_sponsor"
"captain_crew"	6.61250848998573	-0.22672012578615	3.17098776031408	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"captain_crew"
"criminal_stranger"	8.0457474642295	-0.22672012578615	0.217915497659534	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"criminal_stranger"
"customer_vendor"	4.37666648682414	-0.22672012578615	0.0225245023477489	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"customer_vendor"
"doctor_colleague"	7.96265671930269	-0.22672012578615	-0.119778682463026	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"doctor_colleague"
"driver_guide"	4.53351307661782	-0.22672012578615	-2.65939918224422	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"driver_guide"
"fiancé_author"	6.88402761478367	-0.22672012578615	1.12410874900158	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"fiancé_author"
"firefighter_neighbor"	10.478295257705	-0.22672012578615	1.31782528266877	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"firefighter_neighbor"
"fisherman_gardener"	3.835773398907	-0.22672012578615	-0.133506605396175	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"fisherman_gardener"
"guest_cousin"	14.8843193027758	-0.22672012578615	-2.63917138237497	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"guest_cousin"
"guest_thug"	11.3566020403786	-0.22672012578615	-2.69179123588396	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"guest_thug"
"investor_scientist"	13.7786799106298	-0.22672012578615	-0.124304617487991	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"investor_scientist"
"janitor_organizer"	3.93171999763785	-0.22672012578615	0.0138505795382743	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"janitor_organizer"
"judge_attorney"	3.31804831618631	-0.22672012578615	0.441969263612684	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"judge_attorney"
"lifeguard_soldier"	14.3408314056284	-0.22672012578615	1.75177320689547	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"lifeguard_soldier"
"manager_boss"	10.6172692883279	-0.22672012578615	0.197750234604441	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"manager_boss"
"medic_survivor"	8.33927911891951	-0.22672012578615	0.20040538690739	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"medic_survivor"
"pediatrician_receptionist"	11.6787549493775	-0.22672012578615	0.301725754075225	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"pediatrician_receptionist"
"plaintiff_jury"	8.73451157706076	-0.22672012578615	0.403260836776055	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"plaintiff_jury"
"plumber_apprentice"	3.58557646691053	-0.22672012578615	-0.100813655513193	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"plumber_apprentice"
"president_farmer"	8.95372549506031	-0.22672012578615	-0.404237875993307	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"president_farmer"
"psychiatrist_nurse"	11.920248972433	-0.22672012578615	-2.19663207092684	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"psychiatrist_nurse"
"senator_diplomat"	11.4062268330565	-0.22672012578615	2.11771702892019	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"senator_diplomat"
"sponsor_musician"	11.1864098548137	-0.22672012578615	1.4988273078346	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"sponsor_musician"
"teacher_principal"	4.0643071881679	-0.22672012578615	0.0236183729938732	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"teacher_principal"
"thief_detective"	11.4006615798831	-0.22672012578615	-1.22960476778622	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"thief_detective"
"vendor_salesman"	12.5589154362022	-0.22672012578615	2.04460705352827	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"vendor_salesman"
"victim_swimmer"	10.2340090966204	-0.22672012578615	-1.97706205905031	-0.00120581205505904	-0.214995077932733	-0.0411377930389262	"victim_swimmer"
