"ID"	"Noun"	"Region"	"Condition"	"predictability_weight"	"deletion_rate"	"Surprisal"	"ThatFraction"
"266"	405103923	"assurance"	"V2_0"	"of"	1	0.5	13.2518873214722	0
"267"	405103923	"belief"	"V2_0"	"of"	1	0.5	12.8289470672607	0.0555555555555556
"268"	405103923	"book"	"V2_0"	"of"	1	0.5	13.5293731689453	0
"269"	405103923	"certainty"	"V2_0"	"of"	1	0.5	11.9847440719604	0
"270"	405103923	"claim"	"V2_0"	"of"	1	0.5	13.0658702850342	0
"271"	405103923	"complaint"	"V2_0"	"of"	1	0.5	13.4160976409912	0
"272"	405103923	"computer"	"V2_0"	"of"	1	0.5	12.1672897338867	0
"273"	405103923	"concern"	"V2_0"	"of"	1	0.5	13.5485458374023	0
"274"	405103923	"conclusion"	"V2_0"	"of"	1	0.5	13.6549549102783	0
"275"	405103923	"confirmation"	"V2_0"	"of"	1	0.5	13.7370796203613	0
"276"	405103923	"conjecture"	"V2_0"	"of"	1	0.5	12.0257635116577	0
"277"	405103923	"contention"	"V2_0"	"of"	1	0.5	12.8206396102905	0
"278"	405103923	"conviction"	"V2_0"	"of"	1	0.5	13.3301992416382	0
"279"	405103923	"declaration"	"V2_0"	"of"	1	0.5	13.2963676452637	0
"280"	405103923	"departure"	"V2_0"	"of"	1	0.5	13.9060211181641	0
"281"	405103923	"disclosure"	"V2_0"	"of"	1	0.5	13.3319835662842	0
"282"	405103923	"dismissal"	"V2_0"	"of"	1	0.5	14.4198055267334	0
"283"	405103923	"evidence"	"V2_0"	"of"	1	0.5	12.1747007369995	0
"284"	405103923	"fact"	"V2_0"	"of"	1	0.5	11.5724506378174	0.0173611111111111
"285"	405103923	"feeling"	"V2_0"	"of"	1	0.5	11.9618635177612	0
"286"	405103923	"finding"	"V2_0"	"of"	1	0.5	11.7458763122559	0
"287"	405103923	"guess"	"V2_0"	"of"	1	0.5	12.0761442184448	0
"288"	405103923	"house"	"V2_0"	"of"	1	0.5	13.8667430877686	0
"289"	405103923	"idea"	"V2_0"	"of"	1	0.5	12.4805374145508	0
"290"	405103923	"impression"	"V2_0"	"of"	1	0.5	11.6769542694092	0
"291"	405103923	"indication"	"V2_0"	"of"	1	0.5	12.7038345336914	0.00347222222222222
"292"	405103923	"information"	"V2_0"	"of"	1	0.5	12.5373058319092	0
"293"	405103923	"insinuation"	"V2_0"	"of"	1	0.5	13.3865947723389	0
"294"	405103923	"interview"	"V2_0"	"of"	1	0.5	13.4553985595703	0
"295"	405103923	"intuition"	"V2_0"	"of"	1	0.5	12.5576763153076	0
"296"	405103923	"job"	"V2_0"	"of"	1	0.5	14.7957363128662	0
"297"	405103923	"message"	"V2_0"	"of"	1	0.5	13.3779859542847	0
"298"	405103923	"murder"	"V2_0"	"of"	1	0.5	13.3849172592163	0
"299"	405103923	"myth"	"V2_0"	"of"	1	0.5	12.4840259552002	0.00347222222222222
"300"	405103923	"news"	"V2_0"	"of"	1	0.5	11.7071075439453	0
"301"	405103923	"notion"	"V2_0"	"of"	1	0.5	12.9209098815918	0
"302"	405103923	"observation"	"V2_0"	"of"	1	0.5	12.4957418441772	0
"303"	405103923	"opinion"	"V2_0"	"of"	1	0.5	13.6443252563477	0.00347222222222222
"304"	405103923	"perception"	"V2_0"	"of"	1	0.5	13.5587911605835	0.00347222222222222
"305"	405103923	"photo"	"V2_0"	"of"	1	0.5	12.173864364624	0
"306"	405103923	"prediction"	"V2_0"	"of"	1	0.5	13.1330375671387	0
"307"	405103923	"presumption"	"V2_0"	"of"	1	0.5	13.4162826538086	0
"308"	405103923	"proof"	"V2_0"	"of"	1	0.5	12.9084053039551	0
"309"	405103923	"realization"	"V2_0"	"of"	1	0.5	11.9477443695068	0
"310"	405103923	"recognition"	"V2_0"	"of"	1	0.5	13.1749782562256	0
"311"	405103923	"remark"	"V2_0"	"of"	1	0.5	13.3054227828979	0
"312"	405103923	"reminder"	"V2_0"	"of"	1	0.5	11.7582836151123	0
"313"	405103923	"report"	"V2_0"	"of"	1	0.5	13.4761190414429	0
"314"	405103923	"revelation"	"V2_0"	"of"	1	0.5	12.6050815582275	0
"315"	405103923	"rumor"	"V2_0"	"of"	1	0.5	12.4142684936523	0
"316"	405103923	"sense"	"V2_0"	"of"	1	0.5	12.2794990539551	0
"317"	405103923	"speculation"	"V2_0"	"of"	1	0.5	12.7429618835449	0
"318"	405103923	"statement"	"V2_0"	"of"	1	0.5	13.3661031723022	0
"319"	405103923	"story"	"V2_0"	"of"	1	0.5	13.0061302185059	0
"320"	405103923	"suggestion"	"V2_0"	"of"	1	0.5	11.7048091888428	0.0104166666666667
"321"	405103923	"suspicion"	"V2_0"	"of"	1	0.5	12.4427671432495	0
"322"	405103923	"thought"	"V2_0"	"of"	1	0.5	12.6997518539429	0.00347222222222222
"323"	405103923	"truth"	"V2_0"	"of"	1	0.5	12.9569835662842	0
"324"	405103923	"understanding"	"V2_0"	"of"	1	0.5	13.3235578536987	0
"325"	405103923	"video"	"V2_0"	"of"	1	0.5	12.7130355834961	0
"326"	405103923	"view"	"V2_0"	"of"	1	0.5	13.2643737792969	0
"327"	420524375	"accusation"	"V2_0"	"of"	0	0.6	13.4103031158447	0.0451388888888889
"328"	420524375	"admission"	"V2_0"	"of"	0	0.6	14.242057800293	0.00347222222222222
"329"	420524375	"allegation"	"V2_0"	"of"	0	0.6	12.4053573608398	0.0868055555555556
"330"	420524375	"announcement"	"V2_0"	"of"	0	0.6	14.2920036315918	0.0138888888888889
"331"	420524375	"arrest"	"V2_0"	"of"	0	0.6	13.2824440002441	0.00694444444444444
"332"	420524375	"arrival"	"V2_0"	"of"	0	0.6	13.9141311645508	0
"333"	420524375	"assertion"	"V2_0"	"of"	0	0.6	12.6146087646484	0.0347222222222222
"334"	420524375	"assessment"	"V2_0"	"of"	0	0.6	14.6627531051636	0.03125
"335"	420524375	"assumption"	"V2_0"	"of"	0	0.6	13.5863952636719	0.361111111111111
"336"	420524375	"assurance"	"V2_0"	"of"	0	0.6	14.0529737472534	0.118055555555556
"337"	420524375	"belief"	"V2_0"	"of"	0	0.6	13.4146556854248	0.236111111111111
"338"	420524375	"book"	"V2_0"	"of"	0	0.6	13.1597003936768	0.0243055555555556
"339"	420524375	"certainty"	"V2_0"	"of"	0	0.6	14.2869110107422	0.0416666666666667
"340"	420524375	"claim"	"V2_0"	"of"	0	0.6	13.6225147247314	0.0798611111111111
"341"	420524375	"complaint"	"V2_0"	"of"	0	0.6	14.0369720458984	0.0208333333333333
"342"	420524375	"computer"	"V2_0"	"of"	0	0.6	13.9204664230347	0.0104166666666667
"343"	420524375	"concern"	"V2_0"	"of"	0	0.6	14.508563041687	0.0763888888888889
"344"	420524375	"conclusion"	"V2_0"	"of"	0	0.6	14.1424131393433	0.03125
"345"	420524375	"confirmation"	"V2_0"	"of"	0	0.6	14.6995677947998	0.0173611111111111
"346"	420524375	"conjecture"	"V2_0"	"of"	0	0.6	12.1980800628662	0.135416666666667
"347"	420524375	"contention"	"V2_0"	"of"	0	0.6	14.6054573059082	0.253472222222222
"348"	420524375	"conviction"	"V2_0"	"of"	0	0.6	14.2231521606445	0.0694444444444444
"349"	420524375	"declaration"	"V2_0"	"of"	0	0.6	15.0779027938843	0.00347222222222222
"350"	420524375	"departure"	"V2_0"	"of"	0	0.6	15.1441831588745	0
"351"	420524375	"disclosure"	"V2_0"	"of"	0	0.6	13.4840450286865	0.00347222222222222
"352"	420524375	"dismissal"	"V2_0"	"of"	0	0.6	13.3969345092773	0
"353"	420524375	"evidence"	"V2_0"	"of"	0	0.6	11.6204786300659	0.0659722222222222
"354"	420524375	"fact"	"V2_0"	"of"	0	0.6	11.674633026123	0.524305555555556
"355"	420524375	"feeling"	"V2_0"	"of"	0	0.6	14.4234113693237	0.111111111111111
"356"	420524375	"finding"	"V2_0"	"of"	0	0.6	11.0590362548828	0.0416666666666667
"357"	420524375	"guess"	"V2_0"	"of"	0	0.6	13.8473129272461	0.0277777777777778
"358"	420524375	"house"	"V2_0"	"of"	0	0.6	14.5030746459961	0
"359"	420524375	"idea"	"V2_0"	"of"	0	0.6	13.4531927108765	0.0520833333333333
"360"	420524375	"impression"	"V2_0"	"of"	0	0.6	13.6256523132324	0.0520833333333333
"361"	420524375	"indication"	"V2_0"	"of"	0	0.6	13.9983596801758	0.0277777777777778
"362"	420524375	"information"	"V2_0"	"of"	0	0.6	13.8302383422852	0.0208333333333333
"363"	420524375	"insinuation"	"V2_0"	"of"	0	0.6	14.5716781616211	0
"364"	420524375	"interview"	"V2_0"	"of"	0	0.6	15.1899518966675	0.0277777777777778
"365"	420524375	"intuition"	"V2_0"	"of"	0	0.6	13.9543447494507	0.0277777777777778
"366"	420524375	"job"	"V2_0"	"of"	0	0.6	15.4689350128174	0.00347222222222222
"367"	420524375	"message"	"V2_0"	"of"	0	0.6	14.2957105636597	0.00694444444444444
"368"	420524375	"murder"	"V2_0"	"of"	0	0.6	12.720362663269	0
"369"	420524375	"myth"	"V2_0"	"of"	0	0.6	14.3024168014526	0.0694444444444444
"370"	420524375	"news"	"V2_0"	"of"	0	0.6	13.9208965301514	0.0138888888888889
"371"	420524375	"notion"	"V2_0"	"of"	0	0.6	12.9606657028198	0.0104166666666667
"372"	420524375	"observation"	"V2_0"	"of"	0	0.6	12.5804929733276	0.0173611111111111
"373"	420524375	"opinion"	"V2_0"	"of"	0	0.6	13.2142028808594	0.0381944444444444
"374"	420524375	"perception"	"V2_0"	"of"	0	0.6	14.6745071411133	0.09375
"375"	420524375	"photo"	"V2_0"	"of"	0	0.6	12.245265007019	0.0243055555555556
"376"	420524375	"prediction"	"V2_0"	"of"	0	0.6	13.4129543304443	0.0104166666666667
"377"	420524375	"presumption"	"V2_0"	"of"	0	0.6	13.0379858016968	0.184027777777778
"378"	420524375	"proof"	"V2_0"	"of"	0	0.6	12.8613891601562	0.0208333333333333
"379"	420524375	"realization"	"V2_0"	"of"	0	0.6	12.0531768798828	0.0208333333333333
"380"	420524375	"recognition"	"V2_0"	"of"	0	0.6	15.4084320068359	0.0277777777777778
"381"	420524375	"remark"	"V2_0"	"of"	0	0.6	13.7886075973511	0.0173611111111111
"382"	420524375	"reminder"	"V2_0"	"of"	0	0.6	14.0294828414917	0.0347222222222222
"383"	420524375	"report"	"V2_0"	"of"	0	0.6	14.5071640014648	0.0208333333333333
"384"	420524375	"revelation"	"V2_0"	"of"	0	0.6	13.9110441207886	0.0972222222222222
"385"	420524375	"rumor"	"V2_0"	"of"	0	0.6	13.5655517578125	0.0798611111111111
"386"	420524375	"sense"	"V2_0"	"of"	0	0.6	14.4529857635498	0.0277777777777778
"387"	420524375	"speculation"	"V2_0"	"of"	0	0.6	13.7905120849609	0.194444444444444
"388"	420524375	"statement"	"V2_0"	"of"	0	0.6	13.0997152328491	0.09375
"389"	420524375	"story"	"V2_0"	"of"	0	0.6	13.8160762786865	0.00347222222222222
"390"	420524375	"suggestion"	"V2_0"	"of"	0	0.6	13.1150693893433	0.145833333333333
"391"	420524375	"suspicion"	"V2_0"	"of"	0	0.6	13.5747175216675	0.0347222222222222
"392"	420524375	"thought"	"V2_0"	"of"	0	0.6	14.0583839416504	0
"393"	420524375	"truth"	"V2_0"	"of"	0	0.6	13.8484487533569	0.0104166666666667
"394"	420524375	"understanding"	"V2_0"	"of"	0	0.6	13.9063835144043	0.00347222222222222
"395"	420524375	"video"	"V2_0"	"of"	0	0.6	14.2807197570801	0.0208333333333333
"396"	420524375	"view"	"V2_0"	"of"	0	0.6	13.8827543258667	0.00347222222222222
"397"	510773468	"accusation"	"V2_0"	"of"	0	0.2	11.5626211166382	0
"398"	510773468	"admission"	"V2_0"	"of"	0	0.2	14.1226997375488	0
"399"	510773468	"allegation"	"V2_0"	"of"	0	0.2	12.5217742919922	0
"400"	510773468	"announcement"	"V2_0"	"of"	0	0.2	13.0261535644531	0
"401"	510773468	"assertion"	"V2_0"	"of"	0	0.2	12.4840450286865	0.00694444444444444
"402"	510773468	"assessment"	"V2_0"	"of"	0	0.2	13.7936859130859	0
"403"	510773468	"assumption"	"V2_0"	"of"	0	0.2	13.8329010009766	0
"404"	510773468	"assurance"	"V2_0"	"of"	0	0.2	12.7084951400757	0
"405"	510773468	"belief"	"V2_0"	"of"	0	0.2	12.1647176742554	0
"406"	510773468	"certainty"	"V2_0"	"of"	0	0.2	11.6993741989136	0
"407"	510773468	"claim"	"V2_0"	"of"	0	0.2	12.2638502120972	0.00347222222222222
"408"	510773468	"complaint"	"V2_0"	"of"	0	0.2	12.8278455734253	0
"409"	510773468	"concern"	"V2_0"	"of"	0	0.2	12.7237339019775	0
"410"	510773468	"conclusion"	"V2_0"	"of"	0	0.2	13.2496137619019	0.00347222222222222
"411"	510773468	"confirmation"	"V2_0"	"of"	0	0.2	12.3783597946167	0
"412"	510773468	"conjecture"	"V2_0"	"of"	0	0.2	13.3430004119873	0
"413"	510773468	"contention"	"V2_0"	"of"	0	0.2	13.361517906189	0
"414"	510773468	"conviction"	"V2_0"	"of"	0	0.2	12.1818113327026	0
"415"	510773468	"declaration"	"V2_0"	"of"	0	0.2	12.7644233703613	0
"416"	510773468	"disclosure"	"V2_0"	"of"	0	0.2	13.8551483154297	0
"417"	510773468	"evidence"	"V2_0"	"of"	0	0.2	11.2497177124023	0
"418"	510773468	"fact"	"V2_0"	"of"	0	0.2	11.2410879135132	0
"419"	510773468	"feeling"	"V2_0"	"of"	0	0.2	11.9619045257568	0.00347222222222222
"420"	510773468	"finding"	"V2_0"	"of"	0	0.2	11.4199514389038	0
"421"	510773468	"guess"	"V2_0"	"of"	0	0.2	11.3866529464722	0
"422"	510773468	"idea"	"V2_0"	"of"	0	0.2	11.5027256011963	0
"423"	510773468	"impression"	"V2_0"	"of"	0	0.2	11.4847164154053	0
"424"	510773468	"indication"	"V2_0"	"of"	0	0.2	12.5042066574097	0
"425"	510773468	"information"	"V2_0"	"of"	0	0.2	11.8899488449097	0
"426"	510773468	"insinuation"	"V2_0"	"of"	0	0.2	12.2692604064941	0
"427"	510773468	"intuition"	"V2_0"	"of"	0	0.2	12.9859943389893	0
"428"	510773468	"message"	"V2_0"	"of"	0	0.2	12.0642719268799	0
"429"	510773468	"myth"	"V2_0"	"of"	0	0.2	11.3717842102051	0
"430"	510773468	"news"	"V2_0"	"of"	0	0.2	11.3716621398926	0
"431"	510773468	"notion"	"V2_0"	"of"	0	0.2	12.7918043136597	0
"432"	510773468	"observation"	"V2_0"	"of"	0	0.2	11.8609809875488	0
"433"	510773468	"opinion"	"V2_0"	"of"	0	0.2	13.7489128112793	0.00347222222222222
"434"	510773468	"perception"	"V2_0"	"of"	0	0.2	13.3624296188354	0
"435"	510773468	"prediction"	"V2_0"	"of"	0	0.2	13.5571088790894	0
"436"	510773468	"presumption"	"V2_0"	"of"	0	0.2	12.872031211853	0
"437"	510773468	"proof"	"V2_0"	"of"	0	0.2	12.6098232269287	0
"438"	510773468	"realization"	"V2_0"	"of"	0	0.2	12.1516828536987	0
"439"	510773468	"recognition"	"V2_0"	"of"	0	0.2	13.5526142120361	0
"440"	510773468	"remark"	"V2_0"	"of"	0	0.2	12.8562793731689	0
"441"	510773468	"reminder"	"V2_0"	"of"	0	0.2	11.7720184326172	0
"442"	510773468	"report"	"V2_0"	"of"	0	0.2	11.1473808288574	0
"443"	510773468	"revelation"	"V2_0"	"of"	0	0.2	11.5437574386597	0
"444"	510773468	"rumor"	"V2_0"	"of"	0	0.2	11.2017021179199	0
"445"	510773468	"sense"	"V2_0"	"of"	0	0.2	12.1369962692261	0
"446"	510773468	"speculation"	"V2_0"	"of"	0	0.2	11.8918828964233	0
"447"	510773468	"statement"	"V2_0"	"of"	0	0.2	12.9425792694092	0
"448"	510773468	"story"	"V2_0"	"of"	0	0.2	10.9004926681519	0
"449"	510773468	"suggestion"	"V2_0"	"of"	0	0.2	12.3942813873291	0
"450"	510773468	"suspicion"	"V2_0"	"of"	0	0.2	12.7267837524414	0
"451"	510773468	"thought"	"V2_0"	"of"	0	0.2	12.716423034668	0
"452"	510773468	"truth"	"V2_0"	"of"	0	0.2	12.7365245819092	0
"453"	510773468	"understanding"	"V2_0"	"of"	0	0.2	13.8975553512573	0
"454"	510773468	"view"	"V2_0"	"of"	0	0.2	13.9831609725952	0
"455"	532717766	"accusation"	"V2_0"	"of"	0	0.4	12.5770034790039	0.00347222222222222
"456"	532717766	"admission"	"V2_0"	"of"	0	0.4	14.1297760009766	0
"457"	532717766	"allegation"	"V2_0"	"of"	0	0.4	12.565258026123	0
"458"	532717766	"announcement"	"V2_0"	"of"	0	0.4	13.739538192749	0.0208333333333333
"459"	532717766	"arrest"	"V2_0"	"of"	0	0.4	13.4201498031616	0
"460"	532717766	"arrival"	"V2_0"	"of"	0	0.4	11.4448127746582	0
"461"	532717766	"assertion"	"V2_0"	"of"	0	0.4	12.5517683029175	0.0138888888888889
"462"	532717766	"assessment"	"V2_0"	"of"	0	0.4	13.4768218994141	0
"463"	532717766	"assumption"	"V2_0"	"of"	0	0.4	13.1363162994385	0.0451388888888889
"464"	532717766	"assurance"	"V2_0"	"of"	0	0.4	13.6972179412842	0.0104166666666667
"465"	532717766	"belief"	"V2_0"	"of"	0	0.4	13.0010433197021	0.243055555555556
"466"	532717766	"book"	"V2_0"	"of"	0	0.4	13.6909656524658	0.00347222222222222
"467"	532717766	"certainty"	"V2_0"	"of"	0	0.4	13.6373424530029	0.0173611111111111
"468"	532717766	"claim"	"V2_0"	"of"	0	0.4	12.9141912460327	0.00694444444444444
"469"	532717766	"complaint"	"V2_0"	"of"	0	0.4	14.0905055999756	0.0104166666666667
"470"	532717766	"computer"	"V2_0"	"of"	0	0.4	14.1610946655273	0
"471"	532717766	"concern"	"V2_0"	"of"	0	0.4	13.3772506713867	0.00694444444444444
"472"	532717766	"conclusion"	"V2_0"	"of"	0	0.4	12.114860534668	0.0798611111111111
"473"	532717766	"confirmation"	"V2_0"	"of"	0	0.4	14.0841274261475	0.0104166666666667
"474"	532717766	"conjecture"	"V2_0"	"of"	0	0.4	12.7982769012451	0.00347222222222222
"475"	532717766	"contention"	"V2_0"	"of"	0	0.4	12.6063976287842	0.0451388888888889
"476"	532717766	"conviction"	"V2_0"	"of"	0	0.4	13.6989650726318	0.0243055555555556
"477"	532717766	"declaration"	"V2_0"	"of"	0	0.4	13.0652847290039	0
"478"	532717766	"departure"	"V2_0"	"of"	0	0.4	14.3251056671143	0
"479"	532717766	"disclosure"	"V2_0"	"of"	0	0.4	13.6401271820068	0
"480"	532717766	"dismissal"	"V2_0"	"of"	0	0.4	15.1394786834717	0
"481"	532717766	"evidence"	"V2_0"	"of"	0	0.4	12.6490964889526	0.0451388888888889
"482"	532717766	"fact"	"V2_0"	"of"	0	0.4	13.1882705688477	0.111111111111111
"483"	532717766	"feeling"	"V2_0"	"of"	0	0.4	13.4683284759521	0.0208333333333333
"484"	532717766	"finding"	"V2_0"	"of"	0	0.4	11.8870220184326	0.0208333333333333
"485"	532717766	"guess"	"V2_0"	"of"	0	0.4	10.7990674972534	0
"486"	532717766	"house"	"V2_0"	"of"	0	0.4	14.449782371521	0
"487"	532717766	"idea"	"V2_0"	"of"	0	0.4	12.5122528076172	0.00694444444444444
"488"	532717766	"impression"	"V2_0"	"of"	0	0.4	12.6582622528076	0.315972222222222
"489"	532717766	"indication"	"V2_0"	"of"	0	0.4	11.5586452484131	0
"490"	532717766	"information"	"V2_0"	"of"	0	0.4	12.5541868209839	0.00347222222222222
"491"	532717766	"insinuation"	"V2_0"	"of"	0	0.4	12.9093999862671	0
"492"	532717766	"interview"	"V2_0"	"of"	0	0.4	13.5088710784912	0.0104166666666667
"493"	532717766	"intuition"	"V2_0"	"of"	0	0.4	13.3902912139893	0
"494"	532717766	"job"	"V2_0"	"of"	0	0.4	15.9909992218018	0
"495"	532717766	"message"	"V2_0"	"of"	0	0.4	13.636981010437	0.0138888888888889
"496"	532717766	"murder"	"V2_0"	"of"	0	0.4	13.0603618621826	0
"497"	532717766	"myth"	"V2_0"	"of"	0	0.4	13.1397733688354	0.00694444444444444
"498"	532717766	"news"	"V2_0"	"of"	0	0.4	12.9914493560791	0
"499"	532717766	"notion"	"V2_0"	"of"	0	0.4	12.2039928436279	0.00347222222222222
"500"	532717766	"observation"	"V2_0"	"of"	0	0.4	12.8991775512695	0.0451388888888889
"501"	532717766	"opinion"	"V2_0"	"of"	0	0.4	14.2716550827026	0.0104166666666667
"502"	532717766	"perception"	"V2_0"	"of"	0	0.4	13.714506149292	0.0486111111111111
"503"	532717766	"photo"	"V2_0"	"of"	0	0.4	11.0125503540039	0.00347222222222222
"504"	532717766	"prediction"	"V2_0"	"of"	0	0.4	12.8384170532227	0.0243055555555556
"505"	532717766	"presumption"	"V2_0"	"of"	0	0.4	13.9090251922607	0
"506"	532717766	"proof"	"V2_0"	"of"	0	0.4	13.5526990890503	0.00694444444444444
"507"	532717766	"realization"	"V2_0"	"of"	0	0.4	12.6101837158203	0.0243055555555556
"508"	532717766	"recognition"	"V2_0"	"of"	0	0.4	12.9047832489014	0
"509"	532717766	"remark"	"V2_0"	"of"	0	0.4	14.0041923522949	0
"510"	532717766	"reminder"	"V2_0"	"of"	0	0.4	11.571798324585	0.00347222222222222
"511"	532717766	"report"	"V2_0"	"of"	0	0.4	14.2004957199097	0.00347222222222222
"512"	532717766	"revelation"	"V2_0"	"of"	0	0.4	13.2972412109375	0
"513"	532717766	"rumor"	"V2_0"	"of"	0	0.4	11.9438228607178	0
"514"	532717766	"sense"	"V2_0"	"of"	0	0.4	11.7807312011719	0.00347222222222222
"515"	532717766	"speculation"	"V2_0"	"of"	0	0.4	13.1296463012695	0.0555555555555556
"516"	532717766	"statement"	"V2_0"	"of"	0	0.4	12.7757797241211	0
"517"	532717766	"story"	"V2_0"	"of"	0	0.4	13.5807933807373	0
"518"	532717766	"suggestion"	"V2_0"	"of"	0	0.4	11.4988279342651	0.0555555555555556
"519"	532717766	"suspicion"	"V2_0"	"of"	0	0.4	12.9763488769531	0.0416666666666667
"520"	532717766	"thought"	"V2_0"	"of"	0	0.4	11.0598106384277	0.0486111111111111
"521"	532717766	"truth"	"V2_0"	"of"	0	0.4	13.2974920272827	0
"522"	532717766	"understanding"	"V2_0"	"of"	0	0.4	13.3201665878296	0.00694444444444444
"523"	532717766	"video"	"V2_0"	"of"	0	0.4	12.1811599731445	0.0104166666666667
"524"	532717766	"view"	"V2_0"	"of"	0	0.4	13.7948303222656	0.0173611111111111
"525"	586372967	"accusation"	"V2_0"	"of"	0	0.2	12.6768226623535	0.0173611111111111
"526"	586372967	"admission"	"V2_0"	"of"	0	0.2	11.2894115447998	0
"527"	586372967	"allegation"	"V2_0"	"of"	0	0.2	11.4227247238159	0
"528"	586372967	"announcement"	"V2_0"	"of"	0	0.2	13.8451519012451	0.00347222222222222
