"ID"	"Noun"	"Region"	"Condition"	"predictability_weight"	"deletion_rate"	"Surprisal"	"ThatFraction"
"529"	586372967	"assertion"	"V2_0"	"of"	0	0.2	13.3910980224609	0.0972222222222222
"530"	586372967	"assessment"	"V2_0"	"of"	0	0.2	13.8510456085205	0
"531"	586372967	"assumption"	"V2_0"	"of"	0	0.2	12.2406578063965	0.0451388888888889
"532"	586372967	"assurance"	"V2_0"	"of"	0	0.2	13.5540924072266	0.00347222222222222
"533"	586372967	"belief"	"V2_0"	"of"	0	0.2	12.4267292022705	0.180555555555556
"534"	586372967	"certainty"	"V2_0"	"of"	0	0.2	14.148344039917	0.0104166666666667
"535"	586372967	"claim"	"V2_0"	"of"	0	0.2	13.2993574142456	0.0659722222222222
"536"	586372967	"complaint"	"V2_0"	"of"	0	0.2	11.9836940765381	0.0208333333333333
"537"	586372967	"concern"	"V2_0"	"of"	0	0.2	13.7791624069214	0.0972222222222222
"538"	586372967	"conclusion"	"V2_0"	"of"	0	0.2	14.7491369247437	0.15625
"539"	586372967	"confirmation"	"V2_0"	"of"	0	0.2	14.2576360702515	0.00694444444444444
"540"	586372967	"conjecture"	"V2_0"	"of"	0	0.2	12.3901205062866	0.00694444444444444
"541"	586372967	"contention"	"V2_0"	"of"	0	0.2	13.9375247955322	0.0381944444444444
"542"	586372967	"conviction"	"V2_0"	"of"	0	0.2	13.9561901092529	0.0243055555555556
"543"	586372967	"declaration"	"V2_0"	"of"	0	0.2	14.12415599823	0.0416666666666667
"544"	586372967	"disclosure"	"V2_0"	"of"	0	0.2	13.524938583374	0
"545"	586372967	"evidence"	"V2_0"	"of"	0	0.2	12.1918277740479	0.0104166666666667
"546"	586372967	"fact"	"V2_0"	"of"	0	0.2	12.0238914489746	0.215277777777778
"547"	586372967	"feeling"	"V2_0"	"of"	0	0.2	12.6739501953125	0.0138888888888889
"548"	586372967	"finding"	"V2_0"	"of"	0	0.2	11.5783996582031	0.09375
"549"	586372967	"guess"	"V2_0"	"of"	0	0.2	11.968222618103	0.00347222222222222
"550"	586372967	"idea"	"V2_0"	"of"	0	0.2	12.7990894317627	0.0347222222222222
"551"	586372967	"impression"	"V2_0"	"of"	0	0.2	11.7082691192627	0.0555555555555556
"552"	586372967	"indication"	"V2_0"	"of"	0	0.2	13.5540037155151	0.00694444444444444
"553"	586372967	"information"	"V2_0"	"of"	0	0.2	11.1813812255859	0.0208333333333333
"554"	586372967	"insinuation"	"V2_0"	"of"	0	0.2	13.8697128295898	0
"555"	586372967	"intuition"	"V2_0"	"of"	0	0.2	12.3559446334839	0
"556"	586372967	"message"	"V2_0"	"of"	0	0.2	12.8289518356323	0.0104166666666667
"557"	586372967	"myth"	"V2_0"	"of"	0	0.2	12.712739944458	0.0173611111111111
"558"	586372967	"news"	"V2_0"	"of"	0	0.2	12.6965360641479	0.00347222222222222
"559"	586372967	"notion"	"V2_0"	"of"	0	0.2	13.2730283737183	0.0347222222222222
"560"	586372967	"observation"	"V2_0"	"of"	0	0.2	12.386999130249	0.00347222222222222
"561"	586372967	"opinion"	"V2_0"	"of"	0	0.2	12.0706968307495	0.00694444444444444
"562"	586372967	"perception"	"V2_0"	"of"	0	0.2	13.2033462524414	0
"563"	586372967	"prediction"	"V2_0"	"of"	0	0.2	13.5468711853027	0.0138888888888889
"564"	586372967	"presumption"	"V2_0"	"of"	0	0.2	12.4072942733765	0
"565"	586372967	"proof"	"V2_0"	"of"	0	0.2	12.8062973022461	0.0104166666666667
"566"	586372967	"realization"	"V2_0"	"of"	0	0.2	12.4607038497925	0
"567"	586372967	"recognition"	"V2_0"	"of"	0	0.2	13.8065719604492	0.00694444444444444
"568"	586372967	"remark"	"V2_0"	"of"	0	0.2	13.8628921508789	0.0138888888888889
"569"	586372967	"reminder"	"V2_0"	"of"	0	0.2	11.3450107574463	0.00347222222222222
"570"	586372967	"report"	"V2_0"	"of"	0	0.2	12.5068168640137	0
"571"	586372967	"revelation"	"V2_0"	"of"	0	0.2	12.7533750534058	0.03125
"572"	586372967	"rumor"	"V2_0"	"of"	0	0.2	12.890079498291	0
"573"	586372967	"sense"	"V2_0"	"of"	0	0.2	12.9607086181641	0.0347222222222222
"574"	586372967	"speculation"	"V2_0"	"of"	0	0.2	12.9468145370483	0.0104166666666667
"575"	586372967	"statement"	"V2_0"	"of"	0	0.2	12.4024353027344	0.0173611111111111
"576"	586372967	"story"	"V2_0"	"of"	0	0.2	13.3908414840698	0.0138888888888889
"577"	586372967	"suggestion"	"V2_0"	"of"	0	0.2	12.5014724731445	0.00347222222222222
"578"	586372967	"suspicion"	"V2_0"	"of"	0	0.2	12.1282110214233	0
"579"	586372967	"thought"	"V2_0"	"of"	0	0.2	12.7986145019531	0
"580"	586372967	"truth"	"V2_0"	"of"	0	0.2	12.8781986236572	0
"581"	586372967	"understanding"	"V2_0"	"of"	0	0.2	13.221960067749	0
"582"	586372967	"view"	"V2_0"	"of"	0	0.2	12.9625387191772	0.0347222222222222
"583"	660144731	"accusation"	"V2_0"	"of"	0	0.4	11.1083784103394	0.0104166666666667
"584"	660144731	"admission"	"V2_0"	"of"	0	0.4	13.9651212692261	0
"585"	660144731	"allegation"	"V2_0"	"of"	0	0.4	12.6597652435303	0.0104166666666667
"586"	660144731	"announcement"	"V2_0"	"of"	0	0.4	13.9060506820679	0.00694444444444444
"587"	660144731	"assertion"	"V2_0"	"of"	0	0.4	13.5431785583496	0.0138888888888889
"588"	660144731	"assessment"	"V2_0"	"of"	0	0.4	13.6522121429443	0
"589"	660144731	"assumption"	"V2_0"	"of"	0	0.4	12.3224439620972	0
"590"	660144731	"assurance"	"V2_0"	"of"	0	0.4	13.3878479003906	0.00347222222222222
"591"	660144731	"belief"	"V2_0"	"of"	0	0.4	13.1361179351807	0.0243055555555556
"592"	660144731	"certainty"	"V2_0"	"of"	0	0.4	11.6992797851562	0
"593"	660144731	"claim"	"V2_0"	"of"	0	0.4	13.3771266937256	0.00347222222222222
"594"	660144731	"complaint"	"V2_0"	"of"	0	0.4	14.3475332260132	0
"595"	660144731	"concern"	"V2_0"	"of"	0	0.4	13.8378782272339	0.00347222222222222
"596"	660144731	"conclusion"	"V2_0"	"of"	0	0.4	12.2088623046875	0.00694444444444444
"597"	660144731	"confirmation"	"V2_0"	"of"	0	0.4	13.9941120147705	0
"598"	660144731	"conjecture"	"V2_0"	"of"	0	0.4	11.7915267944336	0.00347222222222222
"599"	660144731	"contention"	"V2_0"	"of"	0	0.4	12.8614912033081	0.00694444444444444
"600"	660144731	"conviction"	"V2_0"	"of"	0	0.4	13.2535200119019	0
"601"	660144731	"declaration"	"V2_0"	"of"	0	0.4	13.7891407012939	0
"602"	660144731	"disclosure"	"V2_0"	"of"	0	0.4	13.3802013397217	0
"603"	660144731	"evidence"	"V2_0"	"of"	0	0.4	12.3364582061768	0
"604"	660144731	"fact"	"V2_0"	"of"	0	0.4	12.5844869613647	0.0347222222222222
"605"	660144731	"feeling"	"V2_0"	"of"	0	0.4	11.5192289352417	0
"606"	660144731	"finding"	"V2_0"	"of"	0	0.4	12.1495513916016	0
"607"	660144731	"guess"	"V2_0"	"of"	0	0.4	10.8175029754639	0
"608"	660144731	"idea"	"V2_0"	"of"	0	0.4	11.6726179122925	0
"609"	660144731	"impression"	"V2_0"	"of"	0	0.4	12.854640007019	0.00694444444444444
"610"	660144731	"indication"	"V2_0"	"of"	0	0.4	13.0351409912109	0.0104166666666667
"611"	660144731	"information"	"V2_0"	"of"	0	0.4	11.5612449645996	0
"612"	660144731	"insinuation"	"V2_0"	"of"	0	0.4	10.9956760406494	0
"613"	660144731	"intuition"	"V2_0"	"of"	0	0.4	11.2198324203491	0
"614"	660144731	"message"	"V2_0"	"of"	0	0.4	13.055347442627	0
"615"	660144731	"myth"	"V2_0"	"of"	0	0.4	12.7458934783936	0
"616"	660144731	"news"	"V2_0"	"of"	0	0.4	12.6388463973999	0.00347222222222222
"617"	660144731	"notion"	"V2_0"	"of"	0	0.4	12.6174802780151	0.00694444444444444
"618"	660144731	"observation"	"V2_0"	"of"	0	0.4	12.0163688659668	0.00694444444444444
"619"	660144731	"opinion"	"V2_0"	"of"	0	0.4	14.0385074615479	0
"620"	660144731	"perception"	"V2_0"	"of"	0	0.4	13.4575119018555	0.00694444444444444
"621"	660144731	"prediction"	"V2_0"	"of"	0	0.4	12.9943647384644	0.00347222222222222
"622"	660144731	"presumption"	"V2_0"	"of"	0	0.4	13.4909114837646	0.00694444444444444
"623"	660144731	"proof"	"V2_0"	"of"	0	0.4	13.3002042770386	0
"624"	660144731	"realization"	"V2_0"	"of"	0	0.4	12.5742931365967	0
"625"	660144731	"recognition"	"V2_0"	"of"	0	0.4	12.1693067550659	0
"626"	660144731	"remark"	"V2_0"	"of"	0	0.4	13.7447452545166	0.00347222222222222
"627"	660144731	"reminder"	"V2_0"	"of"	0	0.4	13.239161491394	0.00347222222222222
"628"	660144731	"report"	"V2_0"	"of"	0	0.4	13.9197607040405	0
"629"	660144731	"revelation"	"V2_0"	"of"	0	0.4	12.8187618255615	0.00694444444444444
"630"	660144731	"rumor"	"V2_0"	"of"	0	0.4	13.6372671127319	0.0208333333333333
"631"	660144731	"sense"	"V2_0"	"of"	0	0.4	12.0168609619141	0.00347222222222222
"632"	660144731	"speculation"	"V2_0"	"of"	0	0.4	11.6293668746948	0.0208333333333333
"633"	660144731	"statement"	"V2_0"	"of"	0	0.4	13.8125171661377	0.00347222222222222
"634"	660144731	"story"	"V2_0"	"of"	0	0.4	12.796781539917	0
"635"	660144731	"suggestion"	"V2_0"	"of"	0	0.4	13.4028263092041	0.00694444444444444
"636"	660144731	"suspicion"	"V2_0"	"of"	0	0.4	12.8973541259766	0.00694444444444444
"637"	660144731	"thought"	"V2_0"	"of"	0	0.4	12.9900741577148	0.00694444444444444
"638"	660144731	"truth"	"V2_0"	"of"	0	0.4	13.0436124801636	0
"639"	660144731	"understanding"	"V2_0"	"of"	0	0.4	12.8057689666748	0
"640"	660144731	"view"	"V2_0"	"of"	0	0.4	13.4127073287964	0.00347222222222222
"641"	682037488	"accusation"	"V2_0"	"of"	0	0.5	13.3237867355347	0.00347222222222222
"642"	682037488	"admission"	"V2_0"	"of"	0	0.5	14.265025138855	0
"643"	682037488	"allegation"	"V2_0"	"of"	0	0.5	13.3018560409546	0.00694444444444444
"644"	682037488	"announcement"	"V2_0"	"of"	0	0.5	13.4833812713623	0.0138888888888889
"645"	682037488	"assertion"	"V2_0"	"of"	0	0.5	13.3187093734741	0.107638888888889
"646"	682037488	"assessment"	"V2_0"	"of"	0	0.5	13.9170589447021	0
"647"	682037488	"assumption"	"V2_0"	"of"	0	0.5	13.4760589599609	0.0833333333333333
"648"	682037488	"assurance"	"V2_0"	"of"	0	0.5	12.887412071228	0.0486111111111111
"649"	682037488	"belief"	"V2_0"	"of"	0	0.5	12.0333280563354	0.145833333333333
"650"	682037488	"certainty"	"V2_0"	"of"	0	0.5	12.737283706665	0.03125
"651"	682037488	"claim"	"V2_0"	"of"	0	0.5	13.6951370239258	0.0277777777777778
"652"	682037488	"complaint"	"V2_0"	"of"	0	0.5	13.0117893218994	0.0208333333333333
"653"	682037488	"concern"	"V2_0"	"of"	0	0.5	13.2978820800781	0.09375
"654"	682037488	"conclusion"	"V2_0"	"of"	0	0.5	13.8616580963135	0.145833333333333
"655"	682037488	"confirmation"	"V2_0"	"of"	0	0.5	13.2266645431519	0.00694444444444444
"656"	682037488	"conjecture"	"V2_0"	"of"	0	0.5	13.5734519958496	0.0555555555555556
"657"	682037488	"contention"	"V2_0"	"of"	0	0.5	13.8924865722656	0.125
"658"	682037488	"conviction"	"V2_0"	"of"	0	0.5	13.3503293991089	0.0138888888888889
"659"	682037488	"declaration"	"V2_0"	"of"	0	0.5	13.4031476974487	0
"660"	682037488	"disclosure"	"V2_0"	"of"	0	0.5	13.4055957794189	0
"661"	682037488	"evidence"	"V2_0"	"of"	0	0.5	12.6430730819702	0.0381944444444444
"662"	682037488	"fact"	"V2_0"	"of"	0	0.5	13.4906005859375	0.149305555555556
"663"	682037488	"feeling"	"V2_0"	"of"	0	0.5	13.9945249557495	0
"664"	682037488	"finding"	"V2_0"	"of"	0	0.5	12.4804267883301	0.0173611111111111
"665"	682037488	"guess"	"V2_0"	"of"	0	0.5	13.5592908859253	0.0138888888888889
"666"	682037488	"idea"	"V2_0"	"of"	0	0.5	14.0975723266602	0.00347222222222222
"667"	682037488	"impression"	"V2_0"	"of"	0	0.5	12.1926298141479	0.159722222222222
"668"	682037488	"indication"	"V2_0"	"of"	0	0.5	12.3674221038818	0.0243055555555556
"669"	682037488	"information"	"V2_0"	"of"	0	0.5	13.3986759185791	0.00694444444444444
"670"	682037488	"insinuation"	"V2_0"	"of"	0	0.5	14.2830038070679	0
"671"	682037488	"intuition"	"V2_0"	"of"	0	0.5	13.8305311203003	0.00347222222222222
"672"	682037488	"message"	"V2_0"	"of"	0	0.5	13.0093717575073	0.00694444444444444
"673"	682037488	"myth"	"V2_0"	"of"	0	0.5	13.7185020446777	0.00347222222222222
"674"	682037488	"news"	"V2_0"	"of"	0	0.5	13.5524549484253	0
"675"	682037488	"notion"	"V2_0"	"of"	0	0.5	13.8073577880859	0.0208333333333333
"676"	682037488	"observation"	"V2_0"	"of"	0	0.5	12.4998502731323	0.00694444444444444
"677"	682037488	"opinion"	"V2_0"	"of"	0	0.5	14.2126417160034	0.00347222222222222
"678"	682037488	"perception"	"V2_0"	"of"	0	0.5	12.44140625	0.0416666666666667
"679"	682037488	"prediction"	"V2_0"	"of"	0	0.5	14.1449584960938	0
"680"	682037488	"presumption"	"V2_0"	"of"	0	0.5	13.269359588623	0.177083333333333
"681"	682037488	"proof"	"V2_0"	"of"	0	0.5	13.3911037445068	0
"682"	682037488	"realization"	"V2_0"	"of"	0	0.5	13.1246366500854	0.00694444444444444
"683"	682037488	"recognition"	"V2_0"	"of"	0	0.5	13.5140333175659	0.00694444444444444
"684"	682037488	"remark"	"V2_0"	"of"	0	0.5	13.5168914794922	0.0347222222222222
"685"	682037488	"reminder"	"V2_0"	"of"	0	0.5	11.8868064880371	0.0173611111111111
"686"	682037488	"report"	"V2_0"	"of"	0	0.5	13.42005443573	0.0104166666666667
"687"	682037488	"revelation"	"V2_0"	"of"	0	0.5	12.149450302124	0.0763888888888889
"688"	682037488	"rumor"	"V2_0"	"of"	0	0.5	11.7700691223145	0.690972222222222
"689"	682037488	"sense"	"V2_0"	"of"	0	0.5	13.2207517623901	0.00694444444444444
"690"	682037488	"speculation"	"V2_0"	"of"	0	0.5	13.0104541778564	0.100694444444444
"691"	682037488	"statement"	"V2_0"	"of"	0	0.5	11.7707786560059	0.0138888888888889
"692"	682037488	"story"	"V2_0"	"of"	0	0.5	12.9769315719604	0.0138888888888889
"693"	682037488	"suggestion"	"V2_0"	"of"	0	0.5	12.4310331344604	0.0694444444444444
"694"	682037488	"suspicion"	"V2_0"	"of"	0	0.5	12.5126800537109	0.00694444444444444
"695"	682037488	"thought"	"V2_0"	"of"	0	0.5	13.9310550689697	0.00694444444444444
"696"	682037488	"truth"	"V2_0"	"of"	0	0.5	13.1390562057495	0.00347222222222222
"697"	682037488	"understanding"	"V2_0"	"of"	0	0.5	14.210090637207	0.00347222222222222
"698"	682037488	"view"	"V2_0"	"of"	0	0.5	12.6697521209717	0.0277777777777778
"699"	747122075	"accusation"	"V2_0"	"of"	0	0.4	12.9475202560425	0
"700"	747122075	"admission"	"V2_0"	"of"	0	0.4	12.774528503418	0
"701"	747122075	"allegation"	"V2_0"	"of"	0	0.4	12.9319286346436	0
"702"	747122075	"announcement"	"V2_0"	"of"	0	0.4	13.7257442474365	0
"703"	747122075	"assertion"	"V2_0"	"of"	0	0.4	12.5963439941406	0.00347222222222222
"704"	747122075	"assessment"	"V2_0"	"of"	0	0.4	12.60205078125	0
"705"	747122075	"assumption"	"V2_0"	"of"	0	0.4	12.5891227722168	0.0173611111111111
"706"	747122075	"assurance"	"V2_0"	"of"	0	0.4	13.6281967163086	0
"707"	747122075	"belief"	"V2_0"	"of"	0	0.4	12.9891757965088	0.00347222222222222
"708"	747122075	"certainty"	"V2_0"	"of"	0	0.4	14.1930112838745	0.00347222222222222
"709"	747122075	"claim"	"V2_0"	"of"	0	0.4	11.9961004257202	0
"710"	747122075	"complaint"	"V2_0"	"of"	0	0.4	14.3102865219116	0
"711"	747122075	"concern"	"V2_0"	"of"	0	0.4	13.888614654541	0.00694444444444444
"712"	747122075	"conclusion"	"V2_0"	"of"	0	0.4	13.5310697555542	0.00347222222222222
"713"	747122075	"confirmation"	"V2_0"	"of"	0	0.4	12.1736555099487	0.00347222222222222
"714"	747122075	"conjecture"	"V2_0"	"of"	0	0.4	12.748477935791	0
"715"	747122075	"contention"	"V2_0"	"of"	0	0.4	14.4685039520264	0.03125
"716"	747122075	"conviction"	"V2_0"	"of"	0	0.4	13.4211263656616	0
"717"	747122075	"declaration"	"V2_0"	"of"	0	0.4	12.8723373413086	0
"718"	747122075	"disclosure"	"V2_0"	"of"	0	0.4	12.0006666183472	0
"719"	747122075	"evidence"	"V2_0"	"of"	0	0.4	13.1392049789429	0.00347222222222222
"720"	747122075	"fact"	"V2_0"	"of"	0	0.4	12.2712459564209	0.0972222222222222
"721"	747122075	"feeling"	"V2_0"	"of"	0	0.4	13.4418411254883	0.00347222222222222
"722"	747122075	"finding"	"V2_0"	"of"	0	0.4	12.1799345016479	0.0347222222222222
"723"	747122075	"guess"	"V2_0"	"of"	0	0.4	10.9032764434814	0
"724"	747122075	"idea"	"V2_0"	"of"	0	0.4	11.1924953460693	0.0104166666666667
"725"	747122075	"impression"	"V2_0"	"of"	0	0.4	10.9923610687256	0.0277777777777778
"726"	747122075	"indication"	"V2_0"	"of"	0	0.4	13.5437536239624	0.00694444444444444
"727"	747122075	"information"	"V2_0"	"of"	0	0.4	12.9612598419189	0
"728"	747122075	"insinuation"	"V2_0"	"of"	0	0.4	13.3566741943359	0
"729"	747122075	"intuition"	"V2_0"	"of"	0	0.4	11.3170347213745	0
"730"	747122075	"message"	"V2_0"	"of"	0	0.4	12.4224376678467	0
"731"	747122075	"myth"	"V2_0"	"of"	0	0.4	12.9823179244995	0.00347222222222222
"732"	747122075	"news"	"V2_0"	"of"	0	0.4	13.3698558807373	0.00347222222222222
"733"	747122075	"notion"	"V2_0"	"of"	0	0.4	12.8257427215576	0.00694444444444444
"734"	747122075	"observation"	"V2_0"	"of"	0	0.4	12.8014888763428	0
"735"	747122075	"opinion"	"V2_0"	"of"	0	0.4	12.2198238372803	0.00347222222222222
"736"	747122075	"perception"	"V2_0"	"of"	0	0.4	13.4422025680542	0
"737"	747122075	"prediction"	"V2_0"	"of"	0	0.4	13.2604751586914	0.00347222222222222
"738"	747122075	"presumption"	"V2_0"	"of"	0	0.4	13.3735847473145	0
"739"	747122075	"proof"	"V2_0"	"of"	0	0.4	13.1250600814819	0.00694444444444444
"740"	747122075	"realization"	"V2_0"	"of"	0	0.4	13.2071323394775	0.00694444444444444
"741"	747122075	"recognition"	"V2_0"	"of"	0	0.4	14.0648326873779	0
"742"	747122075	"remark"	"V2_0"	"of"	0	0.4	12.1491918563843	0.0104166666666667
"743"	747122075	"reminder"	"V2_0"	"of"	0	0.4	13.4632320404053	0
"744"	747122075	"report"	"V2_0"	"of"	0	0.4	14.2283096313477	0.00347222222222222
"745"	747122075	"revelation"	"V2_0"	"of"	0	0.4	12.0351181030273	0
"746"	747122075	"rumor"	"V2_0"	"of"	0	0.4	13.3840713500977	0
"747"	747122075	"sense"	"V2_0"	"of"	0	0.4	11.632474899292	0
"748"	747122075	"speculation"	"V2_0"	"of"	0	0.4	13.0344009399414	0.0104166666666667
"749"	747122075	"statement"	"V2_0"	"of"	0	0.4	12.9440288543701	0.00347222222222222
"750"	747122075	"story"	"V2_0"	"of"	0	0.4	12.7513608932495	0
"751"	747122075	"suggestion"	"V2_0"	"of"	0	0.4	13.8455152511597	0.00347222222222222
"752"	747122075	"suspicion"	"V2_0"	"of"	0	0.4	12.8573141098022	0.0138888888888889
"753"	747122075	"thought"	"V2_0"	"of"	0	0.4	13.2841796875	0.00347222222222222
"754"	747122075	"truth"	"V2_0"	"of"	0	0.4	13.3813877105713	0
"755"	747122075	"understanding"	"V2_0"	"of"	0	0.4	13.2955379486084	0
"756"	747122075	"view"	"V2_0"	"of"	0	0.4	13.5853986740112	0.0208333333333333
"757"	824464023	"accusation"	"V2_0"	"of"	0	0.7	16.4472713470459	0.125
"758"	824464023	"admission"	"V2_0"	"of"	0	0.7	16.7537841796875	0.00694444444444444
"759"	824464023	"allegation"	"V2_0"	"of"	0	0.7	15.8852043151855	0.135416666666667
"760"	824464023	"announcement"	"V2_0"	"of"	0	0.7	18.0476970672607	0.0416666666666667
"761"	824464023	"arrest"	"V2_0"	"of"	0	0.7	16.335973739624	0.00347222222222222
"762"	824464023	"arrival"	"V2_0"	"of"	0	0.7	15.6762428283691	0.00347222222222222
"763"	824464023	"assertion"	"V2_0"	"of"	0	0.7	16.1592292785645	0.0868055555555556
"764"	824464023	"assessment"	"V2_0"	"of"	0	0.7	17.4574718475342	0.00694444444444444
"765"	824464023	"assumption"	"V2_0"	"of"	0	0.7	15.7884559631348	0.236111111111111
"766"	824464023	"assurance"	"V2_0"	"of"	0	0.7	18.3844566345215	0.0590277777777778
"767"	824464023	"belief"	"V2_0"	"of"	0	0.7	17.5245742797852	0.0902777777777778
"768"	824464023	"book"	"V2_0"	"of"	0	0.7	16.8531227111816	0.0277777777777778
"769"	824464023	"certainty"	"V2_0"	"of"	0	0.7	15.4228391647339	0.125
"770"	824464023	"claim"	"V2_0"	"of"	0	0.7	15.6476278305054	0.190972222222222
"771"	824464023	"complaint"	"V2_0"	"of"	0	0.7	17.2413673400879	0.03125
"772"	824464023	"computer"	"V2_0"	"of"	0	0.7	16.2372074127197	0.0381944444444444
"773"	824464023	"concern"	"V2_0"	"of"	0	0.7	17.6815967559814	0.0555555555555556
"774"	824464023	"conclusion"	"V2_0"	"of"	0	0.7	16.2253952026367	0.159722222222222
"775"	824464023	"confirmation"	"V2_0"	"of"	0	0.7	16.9562740325928	0.0173611111111111
"776"	824464023	"conjecture"	"V2_0"	"of"	0	0.7	16.7699432373047	0.0347222222222222
"777"	824464023	"contention"	"V2_0"	"of"	0	0.7	16.1978797912598	0.336805555555556
"778"	824464023	"conviction"	"V2_0"	"of"	0	0.7	16.6178321838379	0.190972222222222
