"ID"	"Noun"	"Region"	"Condition"	"predictability_weight"	"deletion_rate"	"Surprisal"	"ThatFraction"
"779"	824464023	"declaration"	"V2_0"	"of"	0	0.7	17.1188869476318	0.00694444444444444
"780"	824464023	"departure"	"V2_0"	"of"	0	0.7	16.6507034301758	0.00347222222222222
"781"	824464023	"disclosure"	"V2_0"	"of"	0	0.7	16.640438079834	0.0173611111111111
"782"	824464023	"dismissal"	"V2_0"	"of"	0	0.7	17.1147022247314	0
"783"	824464023	"evidence"	"V2_0"	"of"	0	0.7	15.5524244308472	0.0590277777777778
"784"	824464023	"fact"	"V2_0"	"of"	0	0.7	16.177770614624	0.208333333333333
"785"	824464023	"feeling"	"V2_0"	"of"	0	0.7	15.7335004806519	0.0277777777777778
"786"	824464023	"finding"	"V2_0"	"of"	0	0.7	15.163631439209	0.09375
"787"	824464023	"guess"	"V2_0"	"of"	0	0.7	15.9091262817383	0.0138888888888889
"788"	824464023	"house"	"V2_0"	"of"	0	0.7	15.2893400192261	0.0104166666666667
"789"	824464023	"idea"	"V2_0"	"of"	0	0.7	15.7197093963623	0.100694444444444
"790"	824464023	"impression"	"V2_0"	"of"	0	0.7	15.6962270736694	0.0902777777777778
"791"	824464023	"indication"	"V2_0"	"of"	0	0.7	15.8890104293823	0.0277777777777778
"792"	824464023	"information"	"V2_0"	"of"	0	0.7	16.6170616149902	0.0173611111111111
"793"	824464023	"insinuation"	"V2_0"	"of"	0	0.7	17.2417430877686	0
"794"	824464023	"interview"	"V2_0"	"of"	0	0.7	17.2557430267334	0.0173611111111111
"795"	824464023	"intuition"	"V2_0"	"of"	0	0.7	17.1942729949951	0.0138888888888889
"796"	824464023	"job"	"V2_0"	"of"	0	0.7	16.7705230712891	0.00347222222222222
"797"	824464023	"message"	"V2_0"	"of"	0	0.7	15.8057022094727	0.0486111111111111
"798"	824464023	"murder"	"V2_0"	"of"	0	0.7	15.8938426971436	0.00694444444444444
"799"	824464023	"myth"	"V2_0"	"of"	0	0.7	16.3524341583252	0.0173611111111111
"800"	824464023	"news"	"V2_0"	"of"	0	0.7	16.6108551025391	0.138888888888889
"801"	824464023	"notion"	"V2_0"	"of"	0	0.7	16.0708923339844	0.131944444444444
"802"	824464023	"observation"	"V2_0"	"of"	0	0.7	16.5343627929688	0.0208333333333333
"803"	824464023	"opinion"	"V2_0"	"of"	0	0.7	17.3214321136475	0.190972222222222
"804"	824464023	"perception"	"V2_0"	"of"	0	0.7	15.8505916595459	0.0208333333333333
"805"	824464023	"photo"	"V2_0"	"of"	0	0.7	15.5980052947998	0.00694444444444444
"806"	824464023	"prediction"	"V2_0"	"of"	0	0.7	16.5804634094238	0.03125
"807"	824464023	"presumption"	"V2_0"	"of"	0	0.7	15.965970993042	0.21875
"808"	824464023	"proof"	"V2_0"	"of"	0	0.7	15.9284648895264	0.0173611111111111
"809"	824464023	"realization"	"V2_0"	"of"	0	0.7	16.0124092102051	0.0590277777777778
"810"	824464023	"recognition"	"V2_0"	"of"	0	0.7	16.94580078125	0
"811"	824464023	"remark"	"V2_0"	"of"	0	0.7	16.5358810424805	0.0208333333333333
"812"	824464023	"reminder"	"V2_0"	"of"	0	0.7	15.2326698303223	0.0347222222222222
"813"	824464023	"report"	"V2_0"	"of"	0	0.7	16.7421035766602	0.0833333333333333
"814"	824464023	"revelation"	"V2_0"	"of"	0	0.7	17.6130847930908	0.0729166666666667
"815"	824464023	"rumor"	"V2_0"	"of"	0	0.7	15.7441997528076	0.222222222222222
"816"	824464023	"sense"	"V2_0"	"of"	0	0.7	15.6254005432129	0.0208333333333333
"817"	824464023	"speculation"	"V2_0"	"of"	0	0.7	16.3237419128418	0.256944444444444
"818"	824464023	"statement"	"V2_0"	"of"	0	0.7	16.1957111358643	0.0555555555555556
"819"	824464023	"story"	"V2_0"	"of"	0	0.7	17.6847915649414	0
"820"	824464023	"suggestion"	"V2_0"	"of"	0	0.7	15.5804080963135	0.204861111111111
"821"	824464023	"suspicion"	"V2_0"	"of"	0	0.7	15.945873260498	0.03125
"822"	824464023	"thought"	"V2_0"	"of"	0	0.7	16.3654098510742	0.0416666666666667
"823"	824464023	"truth"	"V2_0"	"of"	0	0.7	15.6911878585815	0.0347222222222222
"824"	824464023	"understanding"	"V2_0"	"of"	0	0.7	16.4223480224609	0.0173611111111111
"825"	824464023	"video"	"V2_0"	"of"	0	0.7	16.8551330566406	0.0138888888888889
"826"	824464023	"view"	"V2_0"	"of"	0	0.7	15.3283338546753	0.111111111111111
"827"	913590423	"accusation"	"V2_0"	"of"	0	0.6	12.3623733520508	0.329861111111111
"828"	913590423	"admission"	"V2_0"	"of"	0	0.6	14.1606903076172	0.03125
"829"	913590423	"allegation"	"V2_0"	"of"	0	0.6	12.365385055542	0.177083333333333
"830"	913590423	"announcement"	"V2_0"	"of"	0	0.6	12.58327293396	0.15625
"831"	913590423	"arrest"	"V2_0"	"of"	0	0.6	12.4499645233154	0.00347222222222222
"832"	913590423	"arrival"	"V2_0"	"of"	0	0.6	13.416841506958	0.00694444444444444
"833"	913590423	"assertion"	"V2_0"	"of"	0	0.6	12.1260147094727	0.788194444444444
"834"	913590423	"assessment"	"V2_0"	"of"	0	0.6	13.6235790252686	0.00694444444444444
"835"	913590423	"assumption"	"V2_0"	"of"	0	0.6	13.0581731796265	0.482638888888889
"836"	913590423	"assurance"	"V2_0"	"of"	0	0.6	13.6687164306641	0.0798611111111111
"837"	913590423	"belief"	"V2_0"	"of"	0	0.6	12.0636320114136	0.611111111111111
"838"	913590423	"book"	"V2_0"	"of"	0	0.6	13.6357755661011	0.0173611111111111
"839"	913590423	"certainty"	"V2_0"	"of"	0	0.6	13.1714859008789	0.0729166666666667
"840"	913590423	"claim"	"V2_0"	"of"	0	0.6	12.2787208557129	0.381944444444444
"841"	913590423	"complaint"	"V2_0"	"of"	0	0.6	12.6320171356201	0.0625
"842"	913590423	"computer"	"V2_0"	"of"	0	0.6	13.5952453613281	0.0104166666666667
"843"	913590423	"concern"	"V2_0"	"of"	0	0.6	12.6479873657227	0.135416666666667
"844"	913590423	"conclusion"	"V2_0"	"of"	0	0.6	13.7684011459351	0.177083333333333
"845"	913590423	"confirmation"	"V2_0"	"of"	0	0.6	13.0732803344727	0.0590277777777778
"846"	913590423	"conjecture"	"V2_0"	"of"	0	0.6	13.7907009124756	0.0347222222222222
"847"	913590423	"contention"	"V2_0"	"of"	0	0.6	13.1370391845703	0.34375
"848"	913590423	"conviction"	"V2_0"	"of"	0	0.6	13.2753829956055	0.0659722222222222
"849"	913590423	"declaration"	"V2_0"	"of"	0	0.6	12.7733945846558	0.159722222222222
"850"	913590423	"departure"	"V2_0"	"of"	0	0.6	13.6214084625244	0.00347222222222222
"851"	913590423	"disclosure"	"V2_0"	"of"	0	0.6	13.2631254196167	0.0277777777777778
"852"	913590423	"dismissal"	"V2_0"	"of"	0	0.6	13.4981098175049	0.00347222222222222
"853"	913590423	"evidence"	"V2_0"	"of"	0	0.6	12.3765525817871	0.149305555555556
"854"	913590423	"fact"	"V2_0"	"of"	0	0.6	12.1613616943359	0.631944444444444
"855"	913590423	"feeling"	"V2_0"	"of"	0	0.6	13.0278816223145	0.152777777777778
"856"	913590423	"finding"	"V2_0"	"of"	0	0.6	12.6215515136719	0.0277777777777778
"857"	913590423	"guess"	"V2_0"	"of"	0	0.6	12.7550182342529	0.0833333333333333
"858"	913590423	"house"	"V2_0"	"of"	0	0.6	13.1248092651367	0.00694444444444444
"859"	913590423	"idea"	"V2_0"	"of"	0	0.6	12.49587059021	0.472222222222222
"860"	913590423	"impression"	"V2_0"	"of"	0	0.6	11.6411113739014	0.611111111111111
"861"	913590423	"indication"	"V2_0"	"of"	0	0.6	12.6389713287354	0.440972222222222
"862"	913590423	"information"	"V2_0"	"of"	0	0.6	13.2994728088379	0.0208333333333333
"863"	913590423	"insinuation"	"V2_0"	"of"	0	0.6	13.7566328048706	0
"864"	913590423	"interview"	"V2_0"	"of"	0	0.6	14.1019201278687	0.0138888888888889
"865"	913590423	"intuition"	"V2_0"	"of"	0	0.6	13.5541143417358	0.0277777777777778
"866"	913590423	"job"	"V2_0"	"of"	0	0.6	14.3206481933594	0.0173611111111111
"867"	913590423	"message"	"V2_0"	"of"	0	0.6	12.6372051239014	0.149305555555556
"868"	913590423	"murder"	"V2_0"	"of"	0	0.6	13.0551815032959	0.0138888888888889
"869"	913590423	"myth"	"V2_0"	"of"	0	0.6	12.7927007675171	0.135416666666667
"870"	913590423	"news"	"V2_0"	"of"	0	0.6	12.8671092987061	0.163194444444444
"871"	913590423	"notion"	"V2_0"	"of"	0	0.6	13.0764904022217	0.53125
"872"	913590423	"observation"	"V2_0"	"of"	0	0.6	13.0522060394287	0.128472222222222
"873"	913590423	"opinion"	"V2_0"	"of"	0	0.6	13.0271778106689	0.263888888888889
"874"	913590423	"perception"	"V2_0"	"of"	0	0.6	13.2722883224487	0.0868055555555556
"875"	913590423	"photo"	"V2_0"	"of"	0	0.6	12.7514495849609	0.00694444444444444
"876"	913590423	"prediction"	"V2_0"	"of"	0	0.6	13.5436706542969	0.0173611111111111
"877"	913590423	"presumption"	"V2_0"	"of"	0	0.6	12.8964309692383	0.475694444444444
"878"	913590423	"proof"	"V2_0"	"of"	0	0.6	12.8492383956909	0.413194444444444
"879"	913590423	"realization"	"V2_0"	"of"	0	0.6	12.4469909667969	0.572916666666667
"880"	913590423	"recognition"	"V2_0"	"of"	0	0.6	13.8663816452026	0.0555555555555556
"881"	913590423	"remark"	"V2_0"	"of"	0	0.6	12.9613361358643	0.159722222222222
"882"	913590423	"reminder"	"V2_0"	"of"	0	0.6	12.2666168212891	0.194444444444444
"883"	913590423	"report"	"V2_0"	"of"	0	0.6	12.7102527618408	0.0173611111111111
"884"	913590423	"revelation"	"V2_0"	"of"	0	0.6	13.384238243103	0.173611111111111
"885"	913590423	"rumor"	"V2_0"	"of"	0	0.6	11.8204488754272	0.336805555555556
"886"	913590423	"sense"	"V2_0"	"of"	0	0.6	12.6536674499512	0.204861111111111
"887"	913590423	"speculation"	"V2_0"	"of"	0	0.6	12.6511707305908	0.479166666666667
"888"	913590423	"statement"	"V2_0"	"of"	0	0.6	11.9511489868164	0.270833333333333
"889"	913590423	"story"	"V2_0"	"of"	0	0.6	12.7889251708984	0.0208333333333333
"890"	913590423	"suggestion"	"V2_0"	"of"	0	0.6	12.4615621566772	0.527777777777778
"891"	913590423	"suspicion"	"V2_0"	"of"	0	0.6	12.690092086792	0.236111111111111
"892"	913590423	"thought"	"V2_0"	"of"	0	0.6	13.5501899719238	0.0416666666666667
"893"	913590423	"truth"	"V2_0"	"of"	0	0.6	13.1436262130737	0.0173611111111111
"894"	913590423	"understanding"	"V2_0"	"of"	0	0.6	13.8568677902222	0.0729166666666667
"895"	913590423	"video"	"V2_0"	"of"	0	0.6	13.8878774642944	0.00694444444444444
"896"	913590423	"view"	"V2_0"	"of"	0	0.6	12.2368907928467	0.291666666666667
"897"	942210964	"accusation"	"V2_0"	"of"	0	0.2	12.8326177597046	0.0173611111111111
"898"	942210964	"admission"	"V2_0"	"of"	0	0.2	14.195032119751	0
"899"	942210964	"allegation"	"V2_0"	"of"	0	0.2	11.877311706543	0.0763888888888889
"900"	942210964	"announcement"	"V2_0"	"of"	0	0.2	12.963770866394	0.0138888888888889
"901"	942210964	"assertion"	"V2_0"	"of"	0	0.2	12.2660503387451	0.125
"902"	942210964	"assessment"	"V2_0"	"of"	0	0.2	12.6565074920654	0.00347222222222222
"903"	942210964	"assumption"	"V2_0"	"of"	0	0.2	13.1286697387695	0
"904"	942210964	"assurance"	"V2_0"	"of"	0	0.2	12.6935424804688	0.0486111111111111
"905"	942210964	"belief"	"V2_0"	"of"	0	0.2	12.1057281494141	0.197916666666667
"906"	942210964	"certainty"	"V2_0"	"of"	0	0.2	12.2087116241455	0.0138888888888889
"907"	942210964	"claim"	"V2_0"	"of"	0	0.2	12.3637533187866	0.0729166666666667
"908"	942210964	"complaint"	"V2_0"	"of"	0	0.2	12.3632869720459	0
"909"	942210964	"concern"	"V2_0"	"of"	0	0.2	12.6549987792969	0.0104166666666667
"910"	942210964	"conclusion"	"V2_0"	"of"	0	0.2	12.8056163787842	0.0416666666666667
"911"	942210964	"confirmation"	"V2_0"	"of"	0	0.2	11.9154491424561	0.0138888888888889
"912"	942210964	"conjecture"	"V2_0"	"of"	0	0.2	13.7043218612671	0.0277777777777778
"913"	942210964	"contention"	"V2_0"	"of"	0	0.2	13.394118309021	0
"914"	942210964	"conviction"	"V2_0"	"of"	0	0.2	12.2388763427734	0.0173611111111111
"915"	942210964	"declaration"	"V2_0"	"of"	0	0.2	12.3189086914062	0
"916"	942210964	"disclosure"	"V2_0"	"of"	0	0.2	14.0492162704468	0.0104166666666667
"917"	942210964	"evidence"	"V2_0"	"of"	0	0.2	11.300498008728	0.0763888888888889
"918"	942210964	"fact"	"V2_0"	"of"	0	0.2	12.1160087585449	0.163194444444444
"919"	942210964	"feeling"	"V2_0"	"of"	0	0.2	12.2301330566406	0.0208333333333333
"920"	942210964	"finding"	"V2_0"	"of"	0	0.2	11.7609615325928	0.0138888888888889
"921"	942210964	"guess"	"V2_0"	"of"	0	0.2	11.3535709381104	0.00347222222222222
"922"	942210964	"idea"	"V2_0"	"of"	0	0.2	12.3639278411865	0.0104166666666667
"923"	942210964	"impression"	"V2_0"	"of"	0	0.2	12.3891849517822	0.121527777777778
"924"	942210964	"indication"	"V2_0"	"of"	0	0.2	11.7552719116211	0.0486111111111111
"925"	942210964	"information"	"V2_0"	"of"	0	0.2	11.7745513916016	0.0659722222222222
"926"	942210964	"insinuation"	"V2_0"	"of"	0	0.2	12.7629928588867	0
"927"	942210964	"intuition"	"V2_0"	"of"	0	0.2	13.0178508758545	0.00347222222222222
"928"	942210964	"message"	"V2_0"	"of"	0	0.2	11.9350872039795	0.0104166666666667
"929"	942210964	"myth"	"V2_0"	"of"	0	0.2	12.4443664550781	0
"930"	942210964	"news"	"V2_0"	"of"	0	0.2	10.4472684860229	0.00694444444444444
"931"	942210964	"notion"	"V2_0"	"of"	0	0.2	12.2157726287842	0
"932"	942210964	"observation"	"V2_0"	"of"	0	0.2	12.3843307495117	0.0208333333333333
"933"	942210964	"opinion"	"V2_0"	"of"	0	0.2	13.4760513305664	0.0138888888888889
"934"	942210964	"perception"	"V2_0"	"of"	0	0.2	12.6890888214111	0.0243055555555556
"935"	942210964	"prediction"	"V2_0"	"of"	0	0.2	12.92458152771	0.00694444444444444
"936"	942210964	"presumption"	"V2_0"	"of"	0	0.2	12.8338260650635	0.138888888888889
"937"	942210964	"proof"	"V2_0"	"of"	0	0.2	13.3930988311768	0
"938"	942210964	"realization"	"V2_0"	"of"	0	0.2	13.0405025482178	0.0138888888888889
"939"	942210964	"recognition"	"V2_0"	"of"	0	0.2	14.1633358001709	0
"940"	942210964	"remark"	"V2_0"	"of"	0	0.2	12.8737621307373	0.03125
"941"	942210964	"reminder"	"V2_0"	"of"	0	0.2	11.594913482666	0.0138888888888889
"942"	942210964	"report"	"V2_0"	"of"	0	0.2	11.271632194519	0.00694444444444444
"943"	942210964	"revelation"	"V2_0"	"of"	0	0.2	12.3467559814453	0.0277777777777778
"944"	942210964	"rumor"	"V2_0"	"of"	0	0.2	11.2377166748047	0.0798611111111111
"945"	942210964	"sense"	"V2_0"	"of"	0	0.2	12.1839637756348	0.0173611111111111
"946"	942210964	"speculation"	"V2_0"	"of"	0	0.2	12.1456604003906	0.03125
"947"	942210964	"statement"	"V2_0"	"of"	0	0.2	12.0019674301147	0.0381944444444444
"948"	942210964	"story"	"V2_0"	"of"	0	0.2	11.8077011108398	0
"949"	942210964	"suggestion"	"V2_0"	"of"	0	0.2	11.7370405197144	0.0104166666666667
"950"	942210964	"suspicion"	"V2_0"	"of"	0	0.2	12.6752223968506	0.0104166666666667
"951"	942210964	"thought"	"V2_0"	"of"	0	0.2	12.4723691940308	0
"952"	942210964	"truth"	"V2_0"	"of"	0	0.2	12.6780033111572	0.00347222222222222
"953"	942210964	"understanding"	"V2_0"	"of"	0	0.2	14.034538269043	0.0173611111111111
"954"	942210964	"view"	"V2_0"	"of"	0	0.2	13.8043203353882	0.0451388888888889
"955"	944898832	"accusation"	"V2_0"	"of"	0	0.2	11.6235837936401	0.0972222222222222
"956"	944898832	"admission"	"V2_0"	"of"	0	0.2	14.142972946167	0
"957"	944898832	"allegation"	"V2_0"	"of"	0	0.2	11.5124435424805	0.0277777777777778
"958"	944898832	"announcement"	"V2_0"	"of"	0	0.2	12.9671020507812	0
"959"	944898832	"arrest"	"V2_0"	"of"	0	0.2	12.4554691314697	0
"960"	944898832	"arrival"	"V2_0"	"of"	0	0.2	13.3621740341187	0
"961"	944898832	"assertion"	"V2_0"	"of"	0	0.2	11.7215957641602	0.121527777777778
"962"	944898832	"assessment"	"V2_0"	"of"	0	0.2	13.8113584518433	0
"963"	944898832	"assumption"	"V2_0"	"of"	0	0.2	12.735502243042	0.0555555555555556
"964"	944898832	"assurance"	"V2_0"	"of"	0	0.2	12.38059425354	0.0243055555555556
"965"	944898832	"belief"	"V2_0"	"of"	0	0.2	12.3463115692139	0
"966"	944898832	"book"	"V2_0"	"of"	0	0.2	12.5610179901123	0.00347222222222222
"967"	944898832	"certainty"	"V2_0"	"of"	0	0.2	11.7024440765381	0.0451388888888889
"968"	944898832	"claim"	"V2_0"	"of"	0	0.2	11.5799322128296	0
"969"	944898832	"complaint"	"V2_0"	"of"	0	0.2	12.1610488891602	0.00347222222222222
"970"	944898832	"computer"	"V2_0"	"of"	0	0.2	12.8552532196045	0
"971"	944898832	"concern"	"V2_0"	"of"	0	0.2	12.5812644958496	0.0347222222222222
"972"	944898832	"conclusion"	"V2_0"	"of"	0	0.2	12.89759349823	0.0590277777777778
"973"	944898832	"confirmation"	"V2_0"	"of"	0	0.2	12.4921216964722	0.00347222222222222
"974"	944898832	"conjecture"	"V2_0"	"of"	0	0.2	13.897762298584	0
"975"	944898832	"contention"	"V2_0"	"of"	0	0.2	12.877477645874	0.0763888888888889
"976"	944898832	"conviction"	"V2_0"	"of"	0	0.2	12.8271026611328	0.0138888888888889
"977"	944898832	"declaration"	"V2_0"	"of"	0	0.2	13.1886978149414	0
"978"	944898832	"departure"	"V2_0"	"of"	0	0.2	13.4823713302612	0
"979"	944898832	"disclosure"	"V2_0"	"of"	0	0.2	13.165620803833	0
"980"	944898832	"dismissal"	"V2_0"	"of"	0	0.2	14.0862379074097	0
"981"	944898832	"evidence"	"V2_0"	"of"	0	0.2	10.7793645858765	0.0173611111111111
"982"	944898832	"fact"	"V2_0"	"of"	0	0.2	11.2091522216797	0
"983"	944898832	"feeling"	"V2_0"	"of"	0	0.2	12.2269430160522	0.0277777777777778
"984"	944898832	"finding"	"V2_0"	"of"	0	0.2	11.8728437423706	0
"985"	944898832	"guess"	"V2_0"	"of"	0	0.2	12.7127437591553	0.00694444444444444
"986"	944898832	"house"	"V2_0"	"of"	0	0.2	11.8636198043823	0
"987"	944898832	"idea"	"V2_0"	"of"	0	0.2	11.6908674240112	0.0104166666666667
"988"	944898832	"impression"	"V2_0"	"of"	0	0.2	12.668493270874	0.03125
"989"	944898832	"indication"	"V2_0"	"of"	0	0.2	12.2433376312256	0.0625
"990"	944898832	"information"	"V2_0"	"of"	0	0.2	11.570876121521	0
"991"	944898832	"insinuation"	"V2_0"	"of"	0	0.2	13.3965530395508	0
"992"	944898832	"interview"	"V2_0"	"of"	0	0.2	13.5061817169189	0
"993"	944898832	"intuition"	"V2_0"	"of"	0	0.2	13.4932279586792	0.00347222222222222
"994"	944898832	"job"	"V2_0"	"of"	0	0.2	13.3744487762451	0.00347222222222222
"995"	944898832	"message"	"V2_0"	"of"	0	0.2	11.4839458465576	0.0104166666666667
"996"	944898832	"murder"	"V2_0"	"of"	0	0.2	12.6298274993896	0
"997"	944898832	"myth"	"V2_0"	"of"	0	0.2	11.5112743377686	0.0347222222222222
"998"	944898832	"news"	"V2_0"	"of"	0	0.2	10.9883556365967	0.0243055555555556
"999"	944898832	"notion"	"V2_0"	"of"	0	0.2	12.7733221054077	0.0138888888888889
"1000"	944898832	"observation"	"V2_0"	"of"	0	0.2	12.2699842453003	0.0555555555555556
"1001"	944898832	"opinion"	"V2_0"	"of"	0	0.2	13.4586782455444	0
"1002"	944898832	"perception"	"V2_0"	"of"	0	0.2	12.7484035491943	0.0208333333333333
"1003"	944898832	"photo"	"V2_0"	"of"	0	0.2	11.3561248779297	0
"1004"	944898832	"prediction"	"V2_0"	"of"	0	0.2	13.9949569702148	0.00347222222222222
"1005"	944898832	"presumption"	"V2_0"	"of"	0	0.2	12.902738571167	0.0138888888888889
"1006"	944898832	"proof"	"V2_0"	"of"	0	0.2	12.6473388671875	0.0104166666666667
"1007"	944898832	"realization"	"V2_0"	"of"	0	0.2	13.0553359985352	0.00694444444444444
"1008"	944898832	"recognition"	"V2_0"	"of"	0	0.2	12.7032070159912	0.0208333333333333
"1009"	944898832	"remark"	"V2_0"	"of"	0	0.2	12.0857763290405	0.0451388888888889
"1010"	944898832	"reminder"	"V2_0"	"of"	0	0.2	12.3100605010986	0.0173611111111111
"1011"	944898832	"report"	"V2_0"	"of"	0	0.2	11.550726890564	0
"1012"	944898832	"revelation"	"V2_0"	"of"	0	0.2	11.5618619918823	0.0659722222222222
"1013"	944898832	"rumor"	"V2_0"	"of"	0	0.2	11.3806018829346	0.0833333333333333
"1014"	944898832	"sense"	"V2_0"	"of"	0	0.2	11.9920196533203	0.0173611111111111
"1015"	944898832	"speculation"	"V2_0"	"of"	0	0.2	12.2944622039795	0.0138888888888889
"1016"	944898832	"statement"	"V2_0"	"of"	0	0.2	12.7439804077148	0.0243055555555556
"1017"	944898832	"story"	"V2_0"	"of"	0	0.2	11.0942153930664	0
"1018"	944898832	"suggestion"	"V2_0"	"of"	0	0.2	11.9913997650146	0.0659722222222222
"1019"	944898832	"suspicion"	"V2_0"	"of"	0	0.2	12.5031814575195	0.138888888888889
"1020"	944898832	"thought"	"V2_0"	"of"	0	0.2	13.4978103637695	0
"1021"	944898832	"truth"	"V2_0"	"of"	0	0.2	12.1026096343994	0
"1022"	944898832	"understanding"	"V2_0"	"of"	0	0.2	13.8994216918945	0.0138888888888889
"1023"	944898832	"video"	"V2_0"	"of"	0	0.2	12.5943298339844	0
"1024"	944898832	"view"	"V2_0"	"of"	0	0.2	12.6214017868042	0.0416666666666667
