Noun	Region	Condition	Surprisal	SurprisalReweighted	ThatFraction	ThatFractionReweighted	Script	ID	predictability_weight	deletion_rate	autoencoder	lm
disclosure	V1_0	NoSC_incompatible	6.601833152770996	6.601833772659302	NA	NA	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
disclosure	V1_0	SC_incompatible	7.416187018156052	6.857629019021988	0.95	0.950000025331974	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
disclosure	V1_0	SCRC_compatible	9.922862601280212	9.86043268442154	0.038107639097142966	0.06062423116862803	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
disclosure	V1_0	SCRC_incompatible	9.282749688625335	8.689897525310517	0.06406250026775524	0.08610494879772901	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
impression	V1_0	SC_compatible	7.422102850675583	6.7214817106723785	1.0	0.9999999985098839	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
impression	V1_0	NoSC_incompatible	7.559477019309997	7.549576902389527	NA	NA	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
impression	V1_0	SC_incompatible	7.4959818601608275	6.812271982431412	0.9255208333488554	0.926673087105155	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
impression	V1_0	SCRC_compatible	9.870924377441407	9.061964631080627	0.2429687529336661	0.28074310363736005	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
impression	V1_0	SCRC_incompatible	9.113183498382568	7.8286779701709746	0.2500000013737008	0.3575871346285567	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
notion	V1_0	SC_compatible	7.474734997749328	6.807141280174255	1.0	0.9999999329447746	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
notion	V1_0	NoSC_incompatible	9.259163546562196	9.228911685943604	NA	NA	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
notion	V1_0	SC_incompatible	7.459904503822327	6.8231540620327	0.9325520833546761	0.9485932483206853	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
notion	V1_0	SCRC_compatible	10.348261094093322	9.506273233890534	0.09279513944638892	0.2081068863160908	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
notion	V1_0	SCRC_incompatible	9.175290548801422	7.892487800121307	0.12092013932997361	0.288782751141116	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
realization	V1_0	SC_compatible	7.555619758367539	6.929731130599976	0.9502604166686069	0.9500036625940765	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
realization	V1_0	NoSC_incompatible	7.087039041519165	7.012380766868591	NA	NA	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
realization	V1_0	SC_incompatible	7.739646232128143	7.095341449975967	0.9009548611415085	0.9020984535672596	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
realization	V1_0	SCRC_compatible	10.174582314491271	9.315061807632446	0.15373263992369174	0.3407694356981665	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
realization	V1_0	SCRC_incompatible	9.272648429870605	8.024918365478516	0.15902777793817222	0.39415734326466917	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
conjecture	V1_0	SC_compatible	7.521993905305862	6.8188220977783205	0.9755208333488554	0.9774837281554938	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
conjecture	V1_0	NoSC_incompatible	6.691410565376282	6.619832324981689	NA	NA	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
conjecture	V1_0	SC_incompatible	7.343184989690781	6.740140050649643	1.0	1.0000001445412636	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
conjecture	V1_0	SCRC_compatible	9.842999982833863	9.159720933437347	0.1338541670353152	0.1963602397954172	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
conjecture	V1_0	SCRC_incompatible	9.378728413581848	8.50734738111496	0.13116319508408197	0.20643828200700226	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
belief	V1_0	SC_compatible	7.9108405947685245	7.211852389574051	0.9506944444554393	0.9526298463344574	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
belief	V1_0	NoSC_incompatible	8.19681282043457	8.19681339263916	NA	NA	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
belief	V1_0	SC_incompatible	7.686309909820556	6.86394761800766	0.975	0.9749999687075614	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
belief	V1_0	SCRC_compatible	10.075369954109192	8.977243983745575	0.34791666802484544	0.47065848484635353	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
belief	V1_0	SCRC_incompatible	9.219775378704071	7.877388077974319	0.2971354180946946	0.4649407115764916	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
admission	V1_0	SC_compatible	8.075730794668198	7.165526747703552	0.9010416667093523	0.902393939346075	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
admission	V1_0	NoSC_incompatible	6.710407638549805	6.710407638549805	NA	NA	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
admission	V1_0	SC_incompatible	7.586828672885895	7.038019740581513	1.0	0.9999999910593033	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
admission	V1_0	SCRC_compatible	9.75032103061676	9.422023808956146	0.05677083349437453	0.07958824261828071	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
admission	V1_0	SCRC_incompatible	9.191094934940338	8.779686057567597	0.057118055719183755	0.07147170425984223	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
truth	V1_0	SC_compatible	7.466624903678894	6.833896887302399	0.9259548611240461	0.9263725478769629	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
truth	V1_0	NoSC_incompatible	8.448839092254639	8.448839092254639	NA	NA	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
truth	V1_0	SC_incompatible	7.314970684051514	6.69307604432106	1.0	1.000000035762787	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
truth	V1_0	SCRC_compatible	9.862791800498963	9.454648339748383	0.06137152804876678	0.09641018923391584	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
truth	V1_0	SCRC_incompatible	9.244720947742461	8.864384973049164	0.10902777797891758	0.13591307032232797	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
conviction	V1_0	SC_compatible	7.481194669008255	6.80512598156929	0.9264756944961846	0.9274445767514408	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
conviction	V1_0	NoSC_incompatible	6.83195390701294	6.8319539546966555	NA	NA	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
conviction	V1_0	SC_incompatible	7.422722005844117	6.774984443187714	0.9506944444729015	0.9520549782726448	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
conviction	V1_0	SCRC_compatible	9.925445342063904	9.455487376451492	0.08046875029685907	0.1361379699941608	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
conviction	V1_0	SCRC_incompatible	9.275103890895844	8.462640577554703	0.12543402822338975	0.16671524943112673	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
remark	V1_0	SC_compatible	7.522321909666061	6.860483330488205	0.9515625	0.9516100751934573	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
remark	V1_0	NoSC_incompatible	5.11979866027832	5.119798755645752	NA	NA	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
remark	V1_0	SC_incompatible	7.773899847269059	7.109558570384979	0.9500868055562023	0.9500319729384501	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
remark	V1_0	SCRC_compatible	9.881464183330536	9.410793578624725	0.3507812519092113	0.29904228206723926	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
remark	V1_0	SCRC_incompatible	9.225880372524262	8.175418937206269	0.3406250011175871	0.3146018313243985	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
view	V1_0	SC_compatible	7.737492805719375	7.0811568081378935	0.9011284722364508	0.9044410088681616	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
view	V1_0	NoSC_incompatible	8.039324188232422	8.039324760437012	NA	NA	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
view	V1_0	SC_incompatible	7.765933513641357	7.143038892745972	0.9512152777751908	0.9503214388154447	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
view	V1_0	SCRC_compatible	9.532946693897248	9.14716466665268	0.21493055745959283	0.1783968869742239	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
view	V1_0	SCRC_incompatible	9.146749961376191	8.577948558330537	0.22881944472901522	0.20403494033253083	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
suggestion	V1_0	SC_compatible	7.428353542089463	6.763563030958176	0.9252604166686069	0.9251028277180012	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
suggestion	V1_0	NoSC_incompatible	6.671707057952881	6.671707105636597	NA	NA	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
suggestion	V1_0	SC_incompatible	7.603670656681061	6.918548691272735	0.9758680555969477	0.980942864343524	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
suggestion	V1_0	SCRC_compatible	10.073157966136932	9.201449370384216	0.13315972213167698	0.20850801596679958	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
suggestion	V1_0	SCRC_incompatible	9.183761966228484	7.960549825429917	0.13437500081490725	0.24640726343877759	script__VN2Stims_3_W_GPT2M_OnlyLoc	906073156	0.5	0.5	647336050	935649231
allegation	V1_0	SC_compatible	9.493565762043	8.468174225091934	0.22152777815936134	0.2952560833131429	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
allegation	V1_0	NoSC_incompatible	6.568139970302582	6.565305745601654	NA	NA	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
allegation	V1_0	SC_incompatible	9.108497059345245	8.126801872253418	0.28151041715173053	0.37194456999802483	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
allegation	V1_0	SCRC_compatible	9.175115406513214	8.096865308284759	0.5585937500523869	0.5631987023646502	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
allegation	V1_0	SCRC_incompatible	9.12885308265686	8.029086762666703	0.585416666790843	0.5981292088146489	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
prediction	V1_0	SC_compatible	9.211808788776398	8.110934913158417	0.32083333362825217	0.337308742163259	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
prediction	V1_0	NoSC_incompatible	6.301731729507447	6.220616340637207	NA	NA	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
prediction	V1_0	SC_incompatible	9.23472181558609	8.251790469884872	0.32005208362825216	0.360384198115014	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
prediction	V1_0	SCRC_compatible	9.22780762910843	8.037944716215133	0.6059027778159362	0.6184949572739356	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
prediction	V1_0	SCRC_incompatible	9.103114795684814	7.933161807060242	0.5580729167850222	0.5589248151265052	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
guess	V1_0	SC_compatible	9.606647145748138	8.505053943395614	0.4456597223645076	0.4669174056587508	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
guess	V1_0	NoSC_incompatible	6.643589377403259	6.489242744445801	NA	NA	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
guess	V1_0	SC_incompatible	9.448472034931182	8.399805521965027	0.2203125003434252	0.27733224030689596	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
guess	V1_0	SCRC_compatible	9.1870157122612	8.23921770453453	0.560850694635883	0.5760414945404364	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
guess	V1_0	SCRC_incompatible	9.251724350452424	8.402340626716613	0.48463541676755995	0.5020273285882716	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
statement	V1_0	SC_compatible	9.560909461975097	8.402107590436936	0.26493055652244946	0.2841978214301662	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
statement	V1_0	NoSC_incompatible	6.040734529495239	5.939569664001465	NA	NA	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
statement	V1_0	SC_incompatible	9.531938284635544	8.67992793917656	0.2967013891669922	0.3127448900712693	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
statement	V1_0	SCRC_compatible	9.166825950145721	8.088970756530761	0.5837673612870276	0.5932457397916202	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
statement	V1_0	SCRC_incompatible	9.089957630634308	8.195125466585159	0.5590277777926531	0.5635795309975947	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
news	V1_0	SC_compatible	9.628895688056947	8.21304652094841	0.2657986116129905	0.31547188623389955	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
news	V1_0	NoSC_incompatible	6.541254234313965	6.463325476646423	NA	NA	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
news	V1_0	SC_incompatible	9.74112935066223	8.875044959783555	0.22821180589380674	0.28128451582906566	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
news	V1_0	SCRC_compatible	9.602413284778596	8.14736419916153	0.7121527778101153	0.7346959689851034	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
news	V1_0	SCRC_incompatible	9.053955185413361	8.068307083845138	0.5370659723412246	0.5437917589748613	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
conjecture	V1_0	SC_compatible	9.918719482421874	8.73795589208603	0.1836805556260515	0.21289419822242978	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
conjecture	V1_0	NoSC_incompatible	6.629675483703613	6.629675483703613	NA	NA	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
conjecture	V1_0	SC_incompatible	9.516822946071624	8.476290714740752	0.32717013951623813	0.40836238542839	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
conjecture	V1_0	SCRC_compatible	9.522415828704833	8.183473843336106	0.6344618056959007	0.6434258181123141	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
conjecture	V1_0	SCRC_incompatible	9.255135917663575	8.299762082099914	0.5094618057599292	0.5188081036382016	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
complaint	V1_0	SC_compatible	9.875888288021088	9.021688103675842	0.2578125003259629	0.2624954292201437	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
complaint	V1_0	NoSC_incompatible	6.6340373992919925	6.6340373992919925	NA	NA	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
complaint	V1_0	SC_incompatible	9.498729288578033	8.639247357845306	0.3703993059345521	0.402181940106945	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
complaint	V1_0	SCRC_compatible	9.220166665315627	8.034270179271697	0.4853298612171784	0.4983812496490331	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
complaint	V1_0	SCRC_incompatible	9.372264337539672	8.274465990066528	0.5830729168315884	0.5898265233119624	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
suspicion	V1_0	SC_compatible	9.663429689407348	8.476474565267562	0.255468750349246	0.29649209780836827	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
suspicion	V1_0	NoSC_incompatible	6.199347686767578	6.199347686767578	NA	NA	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
suspicion	V1_0	SC_incompatible	9.478117036819459	8.201780331134795	0.46935763930086977	0.5166094636987509	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
suspicion	V1_0	SCRC_compatible	9.166290628910065	8.025891250371933	0.6578993057250045	0.6577055161144927	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
suspicion	V1_0	SCRC_incompatible	9.251077330112457	8.307551729679108	0.6096354169596452	0.62105577280497	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
understanding	V1_0	SC_compatible	9.693111932277679	8.441293555498124	0.3655381955904886	0.3624157655052841	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
understanding	V1_0	NoSC_incompatible	8.77761526107788	8.77761526107788	NA	NA	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
understanding	V1_0	SC_incompatible	9.386385011672974	8.157909917831422	0.4137152792653069	0.4626954606825592	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
understanding	V1_0	SCRC_compatible	9.375952494144439	8.186541485786439	0.6990451389865484	0.6939429611651593	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
understanding	V1_0	SCRC_incompatible	9.170677864551545	8.263326388597488	0.5759548617468682	0.5940157428036514	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
myth	V1_0	SC_compatible	9.885971105098724	8.897877740859986	0.23359375048312359	0.25364268904765447	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
myth	V1_0	NoSC_incompatible	8.960277605056763	8.960277080535889	NA	NA	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
myth	V1_0	SC_incompatible	9.490324580669403	8.74738130569458	0.3689236113743391	0.3833427090965415	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
myth	V1_0	SCRC_compatible	9.34014117717743	8.010457587242126	0.7068576390389353	0.7113321958212282	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
myth	V1_0	SCRC_incompatible	9.243070924282074	8.300684463977813	0.5801215279032477	0.5836025034915734	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
perception	V1_0	SC_compatible	9.83302162885666	8.607583498954773	0.35529513939400204	0.3733309213248276	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
perception	V1_0	NoSC_incompatible	8.610649609565735	8.551924991607667	NA	NA	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
perception	V1_0	SC_incompatible	9.47296336889267	8.447485202550888	0.37447916708770207	0.44774996425101676	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
perception	V1_0	SCRC_compatible	9.309611296653747	8.04290554523468	0.6623263892310206	0.6743913600267823	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
perception	V1_0	SCRC_incompatible	9.126041579246522	8.009776628017425	0.6105034723936115	0.620406930340323	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
remark	V1_0	SC_compatible	9.633518469333648	8.307048523426056	0.4542534726846498	0.45039989838415906	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
remark	V1_0	NoSC_incompatible	5.194003558158874	5.135453510284424	NA	NA	script__VN2Stims_3_W_GPT2M_OnlyLoc	820611027	0.5	0.6	524811876	935649231
