Noun	Region	Condition	Surprisal	ThatFraction	ID	predictability_weight	deletion_rate	autoencoder	lm
intuition	V2_0	of	17.194272994995117	0.013888888888888888	824464023	0.0	0.7	516252642	27553360
evidence	V2_0	of	15.552424430847168	0.059027777777777776	824464023	0.0	0.7	516252642	27553360
finding	V2_0	of	15.163631439208984	0.09375	824464023	0.0	0.7	516252642	27553360
statement	V2_0	of	16.195711135864258	0.05555555555555555	824464023	0.0	0.7	516252642	27553360
suspicion	V2_0	of	15.945873260498047	0.03125	824464023	0.0	0.7	516252642	27553360
announcement	V2_0	of	18.047697067260742	0.041666666666666664	824464023	0.0	0.7	516252642	27553360
report	V2_0	of	16.742103576660156	0.08333333333333333	824464023	0.0	0.7	516252642	27553360
book	V2_0	of	16.85312271118164	0.027777777777777776	824464023	0.0	0.7	516252642	27553360
rumor	V2_0	of	15.744199752807617	0.2222222222222222	824464023	0.0	0.7	516252642	27553360
prediction	V2_0	of	16.580463409423828	0.03125	824464023	0.0	0.7	516252642	27553360
assumption	V2_0	of	15.788455963134766	0.2361111111111111	824464023	0.0	0.7	516252642	27553360
video	V2_0	of	16.855133056640625	0.013888888888888888	824464023	0.0	0.7	516252642	27553360
realization	V2_0	of	16.012409210205078	0.059027777777777776	824464023	0.0	0.7	516252642	27553360
interview	V2_0	of	17.2557430267334	0.017361111111111112	824464023	0.0	0.7	516252642	27553360
contention	V2_0	of	16.197879791259766	0.3368055555555556	824464023	0.0	0.7	516252642	27553360
truth	V2_0	of	15.691187858581543	0.034722222222222224	824464023	0.0	0.7	516252642	27553360
impression	V2_0	of	15.696227073669434	0.09027777777777778	824464023	0.0	0.7	516252642	27553360
sense	V2_0	of	15.62540054321289	0.020833333333333332	824464023	0.0	0.7	516252642	27553360
presumption	V2_0	of	15.965970993041992	0.21875	824464023	0.0	0.7	516252642	27553360
observation	V2_0	of	16.53436279296875	0.020833333333333332	824464023	0.0	0.7	516252642	27553360
perception	V2_0	of	15.850591659545898	0.020833333333333332	824464023	0.0	0.7	516252642	27553360
computer	V2_0	of	16.237207412719727	0.03819444444444445	824464023	0.0	0.7	516252642	27553360
feeling	V2_0	of	15.733500480651855	0.027777777777777776	824464023	0.0	0.7	516252642	27553360
concern	V2_0	of	17.681596755981445	0.05555555555555555	824464023	0.0	0.7	516252642	27553360
understanding	V2_0	of	16.422348022460938	0.017361111111111112	824464023	0.0	0.7	516252642	27553360
insinuation	V2_0	of	17.241743087768555	0.0	824464023	0.0	0.7	516252642	27553360
view	V2_0	of	15.328333854675293	0.1111111111111111	824464023	0.0	0.7	516252642	27553360
conclusion	V2_0	of	16.22539520263672	0.1597222222222222	824464023	0.0	0.7	516252642	27553360
admission	V2_0	of	16.7537841796875	0.006944444444444444	824464023	0.0	0.7	516252642	27553360
assurance	V2_0	of	18.384456634521484	0.059027777777777776	824464023	0.0	0.7	516252642	27553360
assessment	V2_0	of	17.45747184753418	0.006944444444444444	824464023	0.0	0.7	516252642	27553360
message	V2_0	of	15.805702209472656	0.04861111111111111	824464023	0.0	0.7	516252642	27553360
thought	V2_0	of	16.36540985107422	0.041666666666666664	824464023	0.0	0.7	516252642	27553360
claim	V2_0	of	15.647627830505371	0.1909722222222222	824464023	0.0	0.7	516252642	27553360
suggestion	V2_0	of	15.580408096313477	0.2048611111111111	824464023	0.0	0.7	516252642	27553360
allegation	V2_0	of	15.885204315185547	0.13541666666666666	824464023	0.0	0.7	516252642	27553360
fact	V2_0	of	16.177770614624023	0.20833333333333334	824464023	0.0	0.7	516252642	27553360
notion	V2_0	of	16.070892333984375	0.13194444444444445	824464023	0.0	0.7	516252642	27553360
assertion	V2_0	of	16.159229278564453	0.08680555555555555	824464023	0.0	0.7	516252642	27553360
story	V2_0	of	17.684791564941406	0.0	824464023	0.0	0.7	516252642	27553360
belief	V2_0	of	17.524574279785156	0.09027777777777778	824464023	0.0	0.7	516252642	27553360
job	V2_0	of	16.770523071289062	0.003472222222222222	824464023	0.0	0.7	516252642	27553360
speculation	V2_0	of	16.323741912841797	0.2569444444444444	824464023	0.0	0.7	516252642	27553360
house	V2_0	of	15.289340019226074	0.010416666666666666	824464023	0.0	0.7	516252642	27553360
departure	V2_0	of	16.65070343017578	0.003472222222222222	824464023	0.0	0.7	516252642	27553360
arrival	V2_0	of	15.67624282836914	0.003472222222222222	824464023	0.0	0.7	516252642	27553360
information	V2_0	of	16.617061614990234	0.017361111111111112	824464023	0.0	0.7	516252642	27553360
idea	V2_0	of	15.719709396362305	0.10069444444444445	824464023	0.0	0.7	516252642	27553360
murder	V2_0	of	15.893842697143555	0.006944444444444444	824464023	0.0	0.7	516252642	27553360
proof	V2_0	of	15.928464889526367	0.017361111111111112	824464023	0.0	0.7	516252642	27553360
report	V2_0	of	14.228309631347656	0.003472222222222222	747122075	0.0	0.4	727001672	935649231
story	V2_0	of	12.751360893249512	0.0	747122075	0.0	0.4	727001672	935649231
admission	V2_0	of	12.774528503417969	0.0	747122075	0.0	0.4	727001672	935649231
complaint	V2_0	of	14.310286521911621	0.0	747122075	0.0	0.4	727001672	935649231
truth	V2_0	of	13.381387710571289	0.0	747122075	0.0	0.4	727001672	935649231
assessment	V2_0	of	12.60205078125	0.0	747122075	0.0	0.4	727001672	935649231
declaration	V2_0	of	12.872337341308594	0.0	747122075	0.0	0.4	727001672	935649231
guess	V2_0	of	10.903276443481445	0.0	747122075	0.0	0.4	727001672	935649231
disclosure	V2_0	of	12.000666618347168	0.0	747122075	0.0	0.4	727001672	935649231
remark	V2_0	of	12.149191856384277	0.010416666666666666	747122075	0.0	0.4	727001672	935649231
confirmation	V2_0	of	12.17365550994873	0.003472222222222222	747122075	0.0	0.4	727001672	935649231
myth	V2_0	of	12.982317924499512	0.003472222222222222	747122075	0.0	0.4	727001672	935649231
news	V2_0	of	13.369855880737305	0.003472222222222222	747122075	0.0	0.4	727001672	935649231
allegation	V2_0	of	12.931928634643555	0.0	747122075	0.0	0.4	727001672	935649231
information	V2_0	of	12.961259841918945	0.0	747122075	0.0	0.4	727001672	935649231
evidence	V2_0	of	13.139204978942871	0.003472222222222222	747122075	0.0	0.4	727001672	935649231
prediction	V2_0	of	13.260475158691406	0.003472222222222222	747122075	0.0	0.4	727001672	935649231
finding	V2_0	of	12.17993450164795	0.034722222222222224	747122075	0.0	0.4	727001672	935649231
proof	V2_0	of	13.125060081481934	0.006944444444444444	747122075	0.0	0.4	727001672	935649231
accusation	V2_0	of	12.94752025604248	0.0	747122075	0.0	0.4	727001672	935649231
message	V2_0	of	12.42243766784668	0.0	747122075	0.0	0.4	727001672	935649231
recognition	V2_0	of	14.06483268737793	0.0	747122075	0.0	0.4	727001672	935649231
indication	V2_0	of	13.543753623962402	0.006944444444444444	747122075	0.0	0.4	727001672	935649231
concern	V2_0	of	13.888614654541016	0.006944444444444444	747122075	0.0	0.4	727001672	935649231
reminder	V2_0	of	13.463232040405273	0.0	747122075	0.0	0.4	727001672	935649231
announcement	V2_0	of	13.725744247436523	0.0	747122075	0.0	0.4	727001672	935649231
rumor	V2_0	of	13.384071350097656	0.0	747122075	0.0	0.4	727001672	935649231
statement	V2_0	of	12.944028854370117	0.003472222222222222	747122075	0.0	0.4	727001672	935649231
thought	V2_0	of	13.2841796875	0.003472222222222222	747122075	0.0	0.4	727001672	935649231
conviction	V2_0	of	13.421126365661621	0.0	747122075	0.0	0.4	727001672	935649231
conjecture	V2_0	of	12.748477935791016	0.0	747122075	0.0	0.4	727001672	935649231
feeling	V2_0	of	13.441841125488281	0.003472222222222222	747122075	0.0	0.4	727001672	935649231
idea	V2_0	of	11.192495346069336	0.010416666666666666	747122075	0.0	0.4	727001672	935649231
claim	V2_0	of	11.996100425720215	0.0	747122075	0.0	0.4	727001672	935649231
conclusion	V2_0	of	13.5310697555542	0.003472222222222222	747122075	0.0	0.4	727001672	935649231
view	V2_0	of	13.58539867401123	0.020833333333333332	747122075	0.0	0.4	727001672	935649231
speculation	V2_0	of	13.034400939941406	0.010416666666666666	747122075	0.0	0.4	727001672	935649231
certainty	V2_0	of	14.193011283874512	0.003472222222222222	747122075	0.0	0.4	727001672	935649231
suggestion	V2_0	of	13.845515251159668	0.003472222222222222	747122075	0.0	0.4	727001672	935649231
perception	V2_0	of	13.4422025680542	0.0	747122075	0.0	0.4	727001672	935649231
intuition	V2_0	of	11.317034721374512	0.0	747122075	0.0	0.4	727001672	935649231
observation	V2_0	of	12.801488876342773	0.0	747122075	0.0	0.4	727001672	935649231
suspicion	V2_0	of	12.857314109802246	0.013888888888888888	747122075	0.0	0.4	727001672	935649231
revelation	V2_0	of	12.035118103027344	0.0	747122075	0.0	0.4	727001672	935649231
understanding	V2_0	of	13.295537948608398	0.0	747122075	0.0	0.4	727001672	935649231
insinuation	V2_0	of	13.356674194335938	0.0	747122075	0.0	0.4	727001672	935649231
notion	V2_0	of	12.825742721557617	0.006944444444444444	747122075	0.0	0.4	727001672	935649231
opinion	V2_0	of	12.219823837280273	0.003472222222222222	747122075	0.0	0.4	727001672	935649231
sense	V2_0	of	11.632474899291992	0.0	747122075	0.0	0.4	727001672	935649231
presumption	V2_0	of	13.373584747314453	0.0	747122075	0.0	0.4	727001672	935649231
assurance	V2_0	of	13.628196716308594	0.0	747122075	0.0	0.4	727001672	935649231
realization	V2_0	of	13.207132339477539	0.006944444444444444	747122075	0.0	0.4	727001672	935649231
impression	V2_0	of	10.992361068725586	0.027777777777777776	747122075	0.0	0.4	727001672	935649231
assertion	V2_0	of	12.596343994140625	0.003472222222222222	747122075	0.0	0.4	727001672	935649231
contention	V2_0	of	14.468503952026367	0.03125	747122075	0.0	0.4	727001672	935649231
assumption	V2_0	of	12.589122772216797	0.017361111111111112	747122075	0.0	0.4	727001672	935649231
belief	V2_0	of	12.989175796508789	0.003472222222222222	747122075	0.0	0.4	727001672	935649231
fact	V2_0	of	12.271245956420898	0.09722222222222222	747122075	0.0	0.4	727001672	935649231
report	V2_0	of	12.514826774597168	0.0	247161158	1.0	0.5	647336050	27553360
story	V2_0	of	11.342550277709961	0.0	247161158	1.0	0.5	647336050	27553360
admission	V2_0	of	15.184866905212402	0.0	247161158	1.0	0.5	647336050	27553360
complaint	V2_0	of	12.119483947753906	0.006944444444444444	247161158	1.0	0.5	647336050	27553360
truth	V2_0	of	12.357592582702637	0.0	247161158	1.0	0.5	647336050	27553360
assessment	V2_0	of	13.110610961914062	0.0	247161158	1.0	0.5	647336050	27553360
declaration	V2_0	of	13.440113067626953	0.0	247161158	1.0	0.5	647336050	27553360
guess	V2_0	of	12.644824028015137	0.003472222222222222	247161158	1.0	0.5	647336050	27553360
disclosure	V2_0	of	13.425745964050293	0.003472222222222222	247161158	1.0	0.5	647336050	27553360
remark	V2_0	of	12.477020263671875	0.006944444444444444	247161158	1.0	0.5	647336050	27553360
confirmation	V2_0	of	12.613151550292969	0.0	247161158	1.0	0.5	647336050	27553360
myth	V2_0	of	12.615679740905762	0.003472222222222222	247161158	1.0	0.5	647336050	27553360
news	V2_0	of	11.378993034362793	0.03125	247161158	1.0	0.5	647336050	27553360
allegation	V2_0	of	12.589262008666992	0.017361111111111112	247161158	1.0	0.5	647336050	27553360
information	V2_0	of	12.874715805053711	0.0	247161158	1.0	0.5	647336050	27553360
evidence	V2_0	of	11.504644393920898	0.003472222222222222	247161158	1.0	0.5	647336050	27553360
prediction	V2_0	of	13.6593656539917	0.0	247161158	1.0	0.5	647336050	27553360
finding	V2_0	of	11.820734024047852	0.0	247161158	1.0	0.5	647336050	27553360
proof	V2_0	of	13.245230674743652	0.003472222222222222	247161158	1.0	0.5	647336050	27553360
accusation	V2_0	of	12.599394798278809	0.010416666666666666	247161158	1.0	0.5	647336050	27553360
message	V2_0	of	12.223193168640137	0.0	247161158	1.0	0.5	647336050	27553360
recognition	V2_0	of	13.877670288085938	0.003472222222222222	247161158	1.0	0.5	647336050	27553360
indication	V2_0	of	12.920570373535156	0.0	247161158	1.0	0.5	647336050	27553360
concern	V2_0	of	12.924077987670898	0.0	247161158	1.0	0.5	647336050	27553360
reminder	V2_0	of	12.74692153930664	0.0	247161158	1.0	0.5	647336050	27553360
announcement	V2_0	of	13.158709526062012	0.0	247161158	1.0	0.5	647336050	27553360
rumor	V2_0	of	12.134376525878906	0.0798611111111111	247161158	1.0	0.5	647336050	27553360
statement	V2_0	of	12.744863510131836	0.017361111111111112	247161158	1.0	0.5	647336050	27553360
thought	V2_0	of	13.502950668334961	0.006944444444444444	247161158	1.0	0.5	647336050	27553360
conviction	V2_0	of	13.46533489227295	0.0	247161158	1.0	0.5	647336050	27553360
conjecture	V2_0	of	13.635913848876953	0.003472222222222222	247161158	1.0	0.5	647336050	27553360
feeling	V2_0	of	12.48653793334961	0.020833333333333332	247161158	1.0	0.5	647336050	27553360
idea	V2_0	of	12.682401657104492	0.0	247161158	1.0	0.5	647336050	27553360
claim	V2_0	of	12.639123916625977	0.0	247161158	1.0	0.5	647336050	27553360
conclusion	V2_0	of	13.163703918457031	0.0	247161158	1.0	0.5	647336050	27553360
view	V2_0	of	13.925519943237305	0.003472222222222222	247161158	1.0	0.5	647336050	27553360
speculation	V2_0	of	12.050223350524902	0.0	247161158	1.0	0.5	647336050	27553360
certainty	V2_0	of	11.871451377868652	0.013888888888888888	247161158	1.0	0.5	647336050	27553360
suggestion	V2_0	of	11.857053756713867	0.013888888888888888	247161158	1.0	0.5	647336050	27553360
perception	V2_0	of	12.624720573425293	0.006944444444444444	247161158	1.0	0.5	647336050	27553360
intuition	V2_0	of	12.902328491210938	0.0	247161158	1.0	0.5	647336050	27553360
observation	V2_0	of	12.236818313598633	0.027777777777777776	247161158	1.0	0.5	647336050	27553360
suspicion	V2_0	of	12.753947257995605	0.0	247161158	1.0	0.5	647336050	27553360
revelation	V2_0	of	11.920153617858887	0.017361111111111112	247161158	1.0	0.5	647336050	27553360
understanding	V2_0	of	13.516619682312012	0.017361111111111112	247161158	1.0	0.5	647336050	27553360
insinuation	V2_0	of	13.366320610046387	0.0	247161158	1.0	0.5	647336050	27553360
notion	V2_0	of	13.053218841552734	0.0	247161158	1.0	0.5	647336050	27553360
opinion	V2_0	of	13.323141098022461	0.006944444444444444	247161158	1.0	0.5	647336050	27553360
sense	V2_0	of	12.441490173339844	0.0	247161158	1.0	0.5	647336050	27553360
presumption	V2_0	of	12.810956954956055	0.0	247161158	1.0	0.5	647336050	27553360
assurance	V2_0	of	12.430033683776855	0.010416666666666666	247161158	1.0	0.5	647336050	27553360
realization	V2_0	of	12.600627899169922	0.003472222222222222	247161158	1.0	0.5	647336050	27553360
impression	V2_0	of	11.70826244354248	0.0	247161158	1.0	0.5	647336050	27553360
assertion	V2_0	of	12.438070297241211	0.027777777777777776	247161158	1.0	0.5	647336050	27553360
contention	V2_0	of	12.986845016479492	0.1736111111111111	247161158	1.0	0.5	647336050	27553360
assumption	V2_0	of	13.293127059936523	0.0	247161158	1.0	0.5	647336050	27553360
belief	V2_0	of	12.421558380126953	0.0	247161158	1.0	0.5	647336050	27553360
fact	V2_0	of	12.211366653442383	0.16319444444444445	247161158	1.0	0.5	647336050	27553360
job	V2_0	of	13.374448776245117	0.003472222222222222	944898832	0.0	0.2	647336050	27553360
report	V2_0	of	11.550726890563965	0.0	944898832	0.0	0.2	647336050	27553360
announcement	V2_0	of	12.96710205078125	0.0	944898832	0.0	0.2	647336050	27553360
house	V2_0	of	11.863619804382324	0.0	944898832	0.0	0.2	647336050	27553360
idea	V2_0	of	11.69086742401123	0.010416666666666666	944898832	0.0	0.2	647336050	27553360
accusation	V2_0	of	11.623583793640137	0.09722222222222222	944898832	0.0	0.2	647336050	27553360
assurance	V2_0	of	12.380594253540039	0.024305555555555556	944898832	0.0	0.2	647336050	27553360
belief	V2_0	of	12.346311569213867	0.0	944898832	0.0	0.2	647336050	27553360
fact	V2_0	of	11.209152221679688	0.0	944898832	0.0	0.2	647336050	27553360
observation	V2_0	of	12.269984245300293	0.05555555555555555	944898832	0.0	0.2	647336050	27553360
truth	V2_0	of	12.102609634399414	0.0	944898832	0.0	0.2	647336050	27553360
conjecture	V2_0	of	13.897762298583984	0.0	944898832	0.0	0.2	647336050	27553360
realization	V2_0	of	13.055335998535156	0.006944444444444444	944898832	0.0	0.2	647336050	27553360
complaint	V2_0	of	12.161048889160156	0.003472222222222222	944898832	0.0	0.2	647336050	27553360
guess	V2_0	of	12.712743759155273	0.006944444444444444	944898832	0.0	0.2	647336050	27553360
arrival	V2_0	of	13.362174034118652	0.0	944898832	0.0	0.2	647336050	27553360
proof	V2_0	of	12.6473388671875	0.010416666666666666	944898832	0.0	0.2	647336050	27553360
view	V2_0	of	12.6214017868042	0.041666666666666664	944898832	0.0	0.2	647336050	27553360
rumor	V2_0	of	11.38060188293457	0.08333333333333333	944898832	0.0	0.2	647336050	27553360
concern	V2_0	of	12.58126449584961	0.034722222222222224	944898832	0.0	0.2	647336050	27553360
admission	V2_0	of	14.142972946166992	0.0	944898832	0.0	0.2	647336050	27553360
conviction	V2_0	of	12.827102661132812	0.013888888888888888	944898832	0.0	0.2	647336050	27553360
impression	V2_0	of	12.668493270874023	0.03125	944898832	0.0	0.2	647336050	27553360
book	V2_0	of	12.561017990112305	0.003472222222222222	944898832	0.0	0.2	647336050	27553360
message	V2_0	of	11.483945846557617	0.010416666666666666	944898832	0.0	0.2	647336050	27553360
murder	V2_0	of	12.629827499389648	0.0	944898832	0.0	0.2	647336050	27553360
video	V2_0	of	12.594329833984375	0.0	944898832	0.0	0.2	647336050	27553360
interview	V2_0	of	13.506181716918945	0.0	944898832	0.0	0.2	647336050	27553360
revelation	V2_0	of	11.561861991882324	0.06597222222222222	944898832	0.0	0.2	647336050	27553360
story	V2_0	of	11.094215393066406	0.0	944898832	0.0	0.2	647336050	27553360
thought	V2_0	of	13.497810363769531	0.0	944898832	0.0	0.2	647336050	27553360
suspicion	V2_0	of	12.503181457519531	0.1388888888888889	944898832	0.0	0.2	647336050	27553360
statement	V2_0	of	12.743980407714844	0.024305555555555556	944898832	0.0	0.2	647336050	27553360
assessment	V2_0	of	13.811358451843262	0.0	944898832	0.0	0.2	647336050	27553360
photo	V2_0	of	11.356124877929688	0.0	944898832	0.0	0.2	647336050	27553360
intuition	V2_0	of	13.4932279586792	0.003472222222222222	944898832	0.0	0.2	647336050	27553360
perception	V2_0	of	12.748403549194336	0.020833333333333332	944898832	0.0	0.2	647336050	27553360
information	V2_0	of	11.570876121520996	0.0	944898832	0.0	0.2	647336050	27553360
prediction	V2_0	of	13.994956970214844	0.003472222222222222	944898832	0.0	0.2	647336050	27553360
evidence	V2_0	of	10.779364585876465	0.017361111111111112	944898832	0.0	0.2	647336050	27553360
assumption	V2_0	of	12.735502243041992	0.05555555555555555	944898832	0.0	0.2	647336050	27553360
notion	V2_0	of	12.773322105407715	0.013888888888888888	944898832	0.0	0.2	647336050	27553360
suggestion	V2_0	of	11.991399765014648	0.06597222222222222	944898832	0.0	0.2	647336050	27553360
myth	V2_0	of	11.511274337768555	0.034722222222222224	944898832	0.0	0.2	647336050	27553360
disclosure	V2_0	of	13.165620803833008	0.0	944898832	0.0	0.2	647336050	27553360
departure	V2_0	of	13.48237133026123	0.0	944898832	0.0	0.2	647336050	27553360
finding	V2_0	of	11.872843742370605	0.0	944898832	0.0	0.2	647336050	27553360
conclusion	V2_0	of	12.89759349822998	0.059027777777777776	944898832	0.0	0.2	647336050	27553360
remark	V2_0	of	12.085776329040527	0.04513888888888889	944898832	0.0	0.2	647336050	27553360
recognition	V2_0	of	12.703207015991211	0.020833333333333332	944898832	0.0	0.2	647336050	27553360
allegation	V2_0	of	11.512443542480469	0.027777777777777776	944898832	0.0	0.2	647336050	27553360
insinuation	V2_0	of	13.396553039550781	0.0	944898832	0.0	0.2	647336050	27553360
news	V2_0	of	10.98835563659668	0.024305555555555556	944898832	0.0	0.2	647336050	27553360
speculation	V2_0	of	12.294462203979492	0.013888888888888888	944898832	0.0	0.2	647336050	27553360
computer	V2_0	of	12.855253219604492	0.0	944898832	0.0	0.2	647336050	27553360
understanding	V2_0	of	13.899421691894531	0.013888888888888888	944898832	0.0	0.2	647336050	27553360
arrest	V2_0	of	12.455469131469727	0.0	944898832	0.0	0.2	647336050	27553360
certainty	V2_0	of	11.702444076538086	0.04513888888888889	944898832	0.0	0.2	647336050	27553360
dismissal	V2_0	of	14.086237907409668	0.0	944898832	0.0	0.2	647336050	27553360
reminder	V2_0	of	12.310060501098633	0.017361111111111112	944898832	0.0	0.2	647336050	27553360
opinion	V2_0	of	13.458678245544434	0.0	944898832	0.0	0.2	647336050	27553360
sense	V2_0	of	11.992019653320312	0.017361111111111112	944898832	0.0	0.2	647336050	27553360
presumption	V2_0	of	12.902738571166992	0.013888888888888888	944898832	0.0	0.2	647336050	27553360
confirmation	V2_0	of	12.492121696472168	0.003472222222222222	944898832	0.0	0.2	647336050	27553360
contention	V2_0	of	12.877477645874023	0.0763888888888889	944898832	0.0	0.2	647336050	27553360
declaration	V2_0	of	13.188697814941406	0.0	944898832	0.0	0.2	647336050	27553360
assertion	V2_0	of	11.721595764160156	0.12152777777777778	944898832	0.0	0.2	647336050	27553360
feeling	V2_0	of	12.226943016052246	0.027777777777777776	944898832	0.0	0.2	647336050	27553360
claim	V2_0	of	11.57993221282959	0.0	944898832	0.0	0.2	647336050	27553360
indication	V2_0	of	12.243337631225586	0.0625	944898832	0.0	0.2	647336050	27553360
disclosure	V2_0	of	13.640127182006836	0.0	532717766	0.0	0.4	727001672	935649231
video	V2_0	of	12.181159973144531	0.010416666666666666	532717766	0.0	0.4	727001672	935649231
conviction	V2_0	of	13.698965072631836	0.024305555555555556	532717766	0.0	0.4	727001672	935649231
sense	V2_0	of	11.780731201171875	0.003472222222222222	532717766	0.0	0.4	727001672	935649231
feeling	V2_0	of	13.468328475952148	0.020833333333333332	532717766	0.0	0.4	727001672	935649231
recognition	V2_0	of	12.904783248901367	0.0	532717766	0.0	0.4	727001672	935649231
view	V2_0	of	13.794830322265625	0.017361111111111112	532717766	0.0	0.4	727001672	935649231
myth	V2_0	of	13.13977336883545	0.006944444444444444	532717766	0.0	0.4	727001672	935649231
speculation	V2_0	of	13.129646301269531	0.05555555555555555	532717766	0.0	0.4	727001672	935649231
remark	V2_0	of	14.004192352294922	0.0	532717766	0.0	0.4	727001672	935649231
insinuation	V2_0	of	12.90939998626709	0.0	532717766	0.0	0.4	727001672	935649231
confirmation	V2_0	of	14.084127426147461	0.010416666666666666	532717766	0.0	0.4	727001672	935649231
opinion	V2_0	of	14.271655082702637	0.010416666666666666	532717766	0.0	0.4	727001672	935649231
revelation	V2_0	of	13.2972412109375	0.0	532717766	0.0	0.4	727001672	935649231
belief	V2_0	of	13.001043319702148	0.24305555555555555	532717766	0.0	0.4	727001672	935649231
certainty	V2_0	of	13.63734245300293	0.017361111111111112	532717766	0.0	0.4	727001672	935649231
rumor	V2_0	of	11.943822860717773	0.0	532717766	0.0	0.4	727001672	935649231
indication	V2_0	of	11.558645248413086	0.0	532717766	0.0	0.4	727001672	935649231
concern	V2_0	of	13.377250671386719	0.006944444444444444	532717766	0.0	0.4	727001672	935649231
