Noun	Region	Condition	Surprisal	ThatFraction	ID	predictability_weight	deletion_rate	autoencoder	lm
observation	V2_0	of	12.899177551269531	0.04513888888888889	532717766	0.0	0.4	727001672	935649231
complaint	V2_0	of	14.090505599975586	0.010416666666666666	532717766	0.0	0.4	727001672	935649231
claim	V2_0	of	12.914191246032715	0.006944444444444444	532717766	0.0	0.4	727001672	935649231
accusation	V2_0	of	12.577003479003906	0.003472222222222222	532717766	0.0	0.4	727001672	935649231
computer	V2_0	of	14.161094665527344	0.0	532717766	0.0	0.4	727001672	935649231
understanding	V2_0	of	13.32016658782959	0.006944444444444444	532717766	0.0	0.4	727001672	935649231
thought	V2_0	of	11.059810638427734	0.04861111111111111	532717766	0.0	0.4	727001672	935649231
arrest	V2_0	of	13.420149803161621	0.0	532717766	0.0	0.4	727001672	935649231
statement	V2_0	of	12.775779724121094	0.0	532717766	0.0	0.4	727001672	935649231
admission	V2_0	of	14.129776000976562	0.0	532717766	0.0	0.4	727001672	935649231
photo	V2_0	of	11.012550354003906	0.003472222222222222	532717766	0.0	0.4	727001672	935649231
finding	V2_0	of	11.887022018432617	0.020833333333333332	532717766	0.0	0.4	727001672	935649231
perception	V2_0	of	13.714506149291992	0.04861111111111111	532717766	0.0	0.4	727001672	935649231
realization	V2_0	of	12.610183715820312	0.024305555555555556	532717766	0.0	0.4	727001672	935649231
presumption	V2_0	of	13.909025192260742	0.0	532717766	0.0	0.4	727001672	935649231
assumption	V2_0	of	13.136316299438477	0.04513888888888889	532717766	0.0	0.4	727001672	935649231
idea	V2_0	of	12.512252807617188	0.006944444444444444	532717766	0.0	0.4	727001672	935649231
allegation	V2_0	of	12.565258026123047	0.0	532717766	0.0	0.4	727001672	935649231
information	V2_0	of	12.554186820983887	0.003472222222222222	532717766	0.0	0.4	727001672	935649231
assurance	V2_0	of	13.69721794128418	0.010416666666666666	532717766	0.0	0.4	727001672	935649231
message	V2_0	of	13.636981010437012	0.013888888888888888	532717766	0.0	0.4	727001672	935649231
declaration	V2_0	of	13.065284729003906	0.0	532717766	0.0	0.4	727001672	935649231
intuition	V2_0	of	13.390291213989258	0.0	532717766	0.0	0.4	727001672	935649231
impression	V2_0	of	12.658262252807617	0.3159722222222222	532717766	0.0	0.4	727001672	935649231
contention	V2_0	of	12.60639762878418	0.04513888888888889	532717766	0.0	0.4	727001672	935649231
announcement	V2_0	of	13.739538192749023	0.020833333333333332	532717766	0.0	0.4	727001672	935649231
departure	V2_0	of	14.325105667114258	0.0	532717766	0.0	0.4	727001672	935649231
suspicion	V2_0	of	12.976348876953125	0.041666666666666664	532717766	0.0	0.4	727001672	935649231
prediction	V2_0	of	12.838417053222656	0.024305555555555556	532717766	0.0	0.4	727001672	935649231
notion	V2_0	of	12.20399284362793	0.003472222222222222	532717766	0.0	0.4	727001672	935649231
fact	V2_0	of	13.188270568847656	0.1111111111111111	532717766	0.0	0.4	727001672	935649231
assertion	V2_0	of	12.55176830291748	0.013888888888888888	532717766	0.0	0.4	727001672	935649231
conclusion	V2_0	of	12.114860534667969	0.0798611111111111	532717766	0.0	0.4	727001672	935649231
dismissal	V2_0	of	15.13947868347168	0.0	532717766	0.0	0.4	727001672	935649231
arrival	V2_0	of	11.444812774658203	0.0	532717766	0.0	0.4	727001672	935649231
news	V2_0	of	12.991449356079102	0.0	532717766	0.0	0.4	727001672	935649231
guess	V2_0	of	10.799067497253418	0.0	532717766	0.0	0.4	727001672	935649231
job	V2_0	of	15.990999221801758	0.0	532717766	0.0	0.4	727001672	935649231
murder	V2_0	of	13.060361862182617	0.0	532717766	0.0	0.4	727001672	935649231
proof	V2_0	of	13.552699089050293	0.006944444444444444	532717766	0.0	0.4	727001672	935649231
interview	V2_0	of	13.508871078491211	0.010416666666666666	532717766	0.0	0.4	727001672	935649231
reminder	V2_0	of	11.571798324584961	0.003472222222222222	532717766	0.0	0.4	727001672	935649231
house	V2_0	of	14.449782371520996	0.0	532717766	0.0	0.4	727001672	935649231
report	V2_0	of	14.200495719909668	0.003472222222222222	532717766	0.0	0.4	727001672	935649231
suggestion	V2_0	of	11.498827934265137	0.05555555555555555	532717766	0.0	0.4	727001672	935649231
story	V2_0	of	13.580793380737305	0.0	532717766	0.0	0.4	727001672	935649231
truth	V2_0	of	13.297492027282715	0.0	532717766	0.0	0.4	727001672	935649231
evidence	V2_0	of	12.649096488952637	0.04513888888888889	532717766	0.0	0.4	727001672	935649231
conjecture	V2_0	of	12.798276901245117	0.003472222222222222	532717766	0.0	0.4	727001672	935649231
book	V2_0	of	13.69096565246582	0.003472222222222222	532717766	0.0	0.4	727001672	935649231
assessment	V2_0	of	13.476821899414062	0.0	532717766	0.0	0.4	727001672	935649231
proof	V2_0	of	13.401372909545898	0.013888888888888888	79549350	0.0	0.2	709961927	27553360
murder	V2_0	of	12.774259567260742	0.0	79549350	0.0	0.2	709961927	27553360
interview	V2_0	of	12.984759330749512	0.0	79549350	0.0	0.2	709961927	27553360
evidence	V2_0	of	11.308326721191406	0.006944444444444444	79549350	0.0	0.2	709961927	27553360
finding	V2_0	of	11.476064682006836	0.03125	79549350	0.0	0.2	709961927	27553360
fact	V2_0	of	11.30652904510498	0.1597222222222222	79549350	0.0	0.2	709961927	27553360
prediction	V2_0	of	13.590410232543945	0.017361111111111112	79549350	0.0	0.2	709961927	27553360
certainty	V2_0	of	11.68189525604248	0.06597222222222222	79549350	0.0	0.2	709961927	27553360
assessment	V2_0	of	13.370920181274414	0.0	79549350	0.0	0.2	709961927	27553360
presumption	V2_0	of	12.949949264526367	0.03125	79549350	0.0	0.2	709961927	27553360
conviction	V2_0	of	13.191302299499512	0.003472222222222222	79549350	0.0	0.2	709961927	27553360
declaration	V2_0	of	12.425739288330078	0.0	79549350	0.0	0.2	709961927	27553360
house	V2_0	of	10.88145637512207	0.0	79549350	0.0	0.2	709961927	27553360
view	V2_0	of	12.122196197509766	0.0	79549350	0.0	0.2	709961927	27553360
perception	V2_0	of	12.322218894958496	0.041666666666666664	79549350	0.0	0.2	709961927	27553360
indication	V2_0	of	12.755084991455078	0.04513888888888889	79549350	0.0	0.2	709961927	27553360
assurance	V2_0	of	13.273104667663574	0.0	79549350	0.0	0.2	709961927	27553360
dismissal	V2_0	of	13.330450057983398	0.0	79549350	0.0	0.2	709961927	27553360
remark	V2_0	of	12.333415985107422	0.05555555555555555	79549350	0.0	0.2	709961927	27553360
announcement	V2_0	of	12.502408981323242	0.0625	79549350	0.0	0.2	709961927	27553360
impression	V2_0	of	11.853019714355469	0.0	79549350	0.0	0.2	709961927	27553360
claim	V2_0	of	12.353438377380371	0.003472222222222222	79549350	0.0	0.2	709961927	27553360
video	V2_0	of	11.636045455932617	0.0	79549350	0.0	0.2	709961927	27553360
allegation	V2_0	of	12.285675048828125	0.0	79549350	0.0	0.2	709961927	27553360
statement	V2_0	of	12.138334274291992	0.013888888888888888	79549350	0.0	0.2	709961927	27553360
notion	V2_0	of	12.215375900268555	0.020833333333333332	79549350	0.0	0.2	709961927	27553360
computer	V2_0	of	11.733575820922852	0.003472222222222222	79549350	0.0	0.2	709961927	27553360
confirmation	V2_0	of	12.585822105407715	0.003472222222222222	79549350	0.0	0.2	709961927	27553360
arrest	V2_0	of	12.534564018249512	0.0	79549350	0.0	0.2	709961927	27553360
story	V2_0	of	11.256460189819336	0.003472222222222222	79549350	0.0	0.2	709961927	27553360
rumor	V2_0	of	11.245845794677734	0.0	79549350	0.0	0.2	709961927	27553360
departure	V2_0	of	14.216300964355469	0.0	79549350	0.0	0.2	709961927	27553360
realization	V2_0	of	12.501541137695312	0.013888888888888888	79549350	0.0	0.2	709961927	27553360
suspicion	V2_0	of	12.71973991394043	0.010416666666666666	79549350	0.0	0.2	709961927	27553360
arrival	V2_0	of	12.73983383178711	0.0	79549350	0.0	0.2	709961927	27553360
accusation	V2_0	of	12.588210105895996	0.034722222222222224	79549350	0.0	0.2	709961927	27553360
belief	V2_0	of	11.658668518066406	0.0	79549350	0.0	0.2	709961927	27553360
intuition	V2_0	of	13.015460968017578	0.0	79549350	0.0	0.2	709961927	27553360
contention	V2_0	of	12.894441604614258	0.07291666666666667	79549350	0.0	0.2	709961927	27553360
news	V2_0	of	10.40939712524414	0.020833333333333332	79549350	0.0	0.2	709961927	27553360
myth	V2_0	of	12.481818199157715	0.006944444444444444	79549350	0.0	0.2	709961927	27553360
complaint	V2_0	of	11.785581588745117	0.0	79549350	0.0	0.2	709961927	27553360
observation	V2_0	of	11.210212707519531	0.06944444444444445	79549350	0.0	0.2	709961927	27553360
suggestion	V2_0	of	12.408342361450195	0.04513888888888889	79549350	0.0	0.2	709961927	27553360
message	V2_0	of	11.42417049407959	0.013888888888888888	79549350	0.0	0.2	709961927	27553360
guess	V2_0	of	12.318132400512695	0.0	79549350	0.0	0.2	709961927	27553360
reminder	V2_0	of	11.78686809539795	0.0	79549350	0.0	0.2	709961927	27553360
opinion	V2_0	of	12.985321044921875	0.006944444444444444	79549350	0.0	0.2	709961927	27553360
recognition	V2_0	of	13.583518981933594	0.006944444444444444	79549350	0.0	0.2	709961927	27553360
sense	V2_0	of	12.95954704284668	0.010416666666666666	79549350	0.0	0.2	709961927	27553360
conjecture	V2_0	of	13.347005844116211	0.006944444444444444	79549350	0.0	0.2	709961927	27553360
information	V2_0	of	11.901723861694336	0.0	79549350	0.0	0.2	709961927	27553360
truth	V2_0	of	12.662490844726562	0.006944444444444444	79549350	0.0	0.2	709961927	27553360
assumption	V2_0	of	13.082563400268555	0.04861111111111111	79549350	0.0	0.2	709961927	27553360
thought	V2_0	of	14.090502738952637	0.0	79549350	0.0	0.2	709961927	27553360
report	V2_0	of	11.298210144042969	0.0	79549350	0.0	0.2	709961927	27553360
understanding	V2_0	of	13.966777801513672	0.010416666666666666	79549350	0.0	0.2	709961927	27553360
job	V2_0	of	13.996438980102539	0.0	79549350	0.0	0.2	709961927	27553360
insinuation	V2_0	of	12.899157524108887	0.0	79549350	0.0	0.2	709961927	27553360
feeling	V2_0	of	12.76909065246582	0.0	79549350	0.0	0.2	709961927	27553360
conclusion	V2_0	of	12.898046493530273	0.0	79549350	0.0	0.2	709961927	27553360
admission	V2_0	of	15.526222229003906	0.006944444444444444	79549350	0.0	0.2	709961927	27553360
disclosure	V2_0	of	14.131574630737305	0.0	79549350	0.0	0.2	709961927	27553360
idea	V2_0	of	11.76764965057373	0.017361111111111112	79549350	0.0	0.2	709961927	27553360
speculation	V2_0	of	12.11318588256836	0.027777777777777776	79549350	0.0	0.2	709961927	27553360
photo	V2_0	of	11.387228012084961	0.0	79549350	0.0	0.2	709961927	27553360
revelation	V2_0	of	11.812567710876465	0.03125	79549350	0.0	0.2	709961927	27553360
concern	V2_0	of	12.813815116882324	0.0	79549350	0.0	0.2	709961927	27553360
assertion	V2_0	of	11.673537254333496	0.06597222222222222	79549350	0.0	0.2	709961927	27553360
book	V2_0	of	12.814596176147461	0.0	79549350	0.0	0.2	709961927	27553360
dismissal	V2_0	of	13.396934509277344	0.0	420524375	0.0	0.6	647336050	935649231
reminder	V2_0	of	14.0294828414917	0.034722222222222224	420524375	0.0	0.6	647336050	935649231
declaration	V2_0	of	15.077902793884277	0.003472222222222222	420524375	0.0	0.6	647336050	935649231
departure	V2_0	of	15.144183158874512	0.0	420524375	0.0	0.6	647336050	935649231
speculation	V2_0	of	13.790512084960938	0.19444444444444445	420524375	0.0	0.6	647336050	935649231
recognition	V2_0	of	15.408432006835938	0.027777777777777776	420524375	0.0	0.6	647336050	935649231
notion	V2_0	of	12.960665702819824	0.010416666666666666	420524375	0.0	0.6	647336050	935649231
impression	V2_0	of	13.625652313232422	0.052083333333333336	420524375	0.0	0.6	647336050	935649231
admission	V2_0	of	14.242057800292969	0.003472222222222222	420524375	0.0	0.6	647336050	935649231
prediction	V2_0	of	13.412954330444336	0.010416666666666666	420524375	0.0	0.6	647336050	935649231
thought	V2_0	of	14.05838394165039	0.0	420524375	0.0	0.6	647336050	935649231
idea	V2_0	of	13.453192710876465	0.052083333333333336	420524375	0.0	0.6	647336050	935649231
suggestion	V2_0	of	13.115069389343262	0.14583333333333334	420524375	0.0	0.6	647336050	935649231
assurance	V2_0	of	14.052973747253418	0.11805555555555555	420524375	0.0	0.6	647336050	935649231
arrival	V2_0	of	13.914131164550781	0.0	420524375	0.0	0.6	647336050	935649231
belief	V2_0	of	13.414655685424805	0.2361111111111111	420524375	0.0	0.6	647336050	935649231
fact	V2_0	of	11.674633026123047	0.5243055555555556	420524375	0.0	0.6	647336050	935649231
opinion	V2_0	of	13.214202880859375	0.03819444444444445	420524375	0.0	0.6	647336050	935649231
presumption	V2_0	of	13.037985801696777	0.1840277777777778	420524375	0.0	0.6	647336050	935649231
feeling	V2_0	of	14.42341136932373	0.1111111111111111	420524375	0.0	0.6	647336050	935649231
assessment	V2_0	of	14.662753105163574	0.03125	420524375	0.0	0.6	647336050	935649231
interview	V2_0	of	15.18995189666748	0.027777777777777776	420524375	0.0	0.6	647336050	935649231
perception	V2_0	of	14.674507141113281	0.09375	420524375	0.0	0.6	647336050	935649231
job	V2_0	of	15.468935012817383	0.003472222222222222	420524375	0.0	0.6	647336050	935649231
statement	V2_0	of	13.099715232849121	0.09375	420524375	0.0	0.6	647336050	935649231
contention	V2_0	of	14.605457305908203	0.2534722222222222	420524375	0.0	0.6	647336050	935649231
conjecture	V2_0	of	12.198080062866211	0.13541666666666666	420524375	0.0	0.6	647336050	935649231
report	V2_0	of	14.507164001464844	0.020833333333333332	420524375	0.0	0.6	647336050	935649231
rumor	V2_0	of	13.5655517578125	0.0798611111111111	420524375	0.0	0.6	647336050	935649231
video	V2_0	of	14.280719757080078	0.020833333333333332	420524375	0.0	0.6	647336050	935649231
arrest	V2_0	of	13.28244400024414	0.006944444444444444	420524375	0.0	0.6	647336050	935649231
news	V2_0	of	13.920896530151367	0.013888888888888888	420524375	0.0	0.6	647336050	935649231
view	V2_0	of	13.8827543258667	0.003472222222222222	420524375	0.0	0.6	647336050	935649231
house	V2_0	of	14.503074645996094	0.0	420524375	0.0	0.6	647336050	935649231
accusation	V2_0	of	13.410303115844727	0.04513888888888889	420524375	0.0	0.6	647336050	935649231
murder	V2_0	of	12.720362663269043	0.0	420524375	0.0	0.6	647336050	935649231
suspicion	V2_0	of	13.57471752166748	0.034722222222222224	420524375	0.0	0.6	647336050	935649231
assumption	V2_0	of	13.586395263671875	0.3611111111111111	420524375	0.0	0.6	647336050	935649231
computer	V2_0	of	13.920466423034668	0.010416666666666666	420524375	0.0	0.6	647336050	935649231
truth	V2_0	of	13.848448753356934	0.010416666666666666	420524375	0.0	0.6	647336050	935649231
proof	V2_0	of	12.86138916015625	0.020833333333333332	420524375	0.0	0.6	647336050	935649231
understanding	V2_0	of	13.906383514404297	0.003472222222222222	420524375	0.0	0.6	647336050	935649231
remark	V2_0	of	13.788607597351074	0.017361111111111112	420524375	0.0	0.6	647336050	935649231
story	V2_0	of	13.816076278686523	0.003472222222222222	420524375	0.0	0.6	647336050	935649231
guess	V2_0	of	13.847312927246094	0.027777777777777776	420524375	0.0	0.6	647336050	935649231
information	V2_0	of	13.830238342285156	0.020833333333333332	420524375	0.0	0.6	647336050	935649231
realization	V2_0	of	12.053176879882812	0.020833333333333332	420524375	0.0	0.6	647336050	935649231
message	V2_0	of	14.295710563659668	0.006944444444444444	420524375	0.0	0.6	647336050	935649231
claim	V2_0	of	13.622514724731445	0.0798611111111111	420524375	0.0	0.6	647336050	935649231
myth	V2_0	of	14.302416801452637	0.06944444444444445	420524375	0.0	0.6	647336050	935649231
conclusion	V2_0	of	14.142413139343262	0.03125	420524375	0.0	0.6	647336050	935649231
observation	V2_0	of	12.580492973327637	0.017361111111111112	420524375	0.0	0.6	647336050	935649231
evidence	V2_0	of	11.620478630065918	0.06597222222222222	420524375	0.0	0.6	647336050	935649231
photo	V2_0	of	12.245265007019043	0.024305555555555556	420524375	0.0	0.6	647336050	935649231
certainty	V2_0	of	14.286911010742188	0.041666666666666664	420524375	0.0	0.6	647336050	935649231
assertion	V2_0	of	12.614608764648438	0.034722222222222224	420524375	0.0	0.6	647336050	935649231
conviction	V2_0	of	14.223152160644531	0.06944444444444445	420524375	0.0	0.6	647336050	935649231
insinuation	V2_0	of	14.571678161621094	0.0	420524375	0.0	0.6	647336050	935649231
sense	V2_0	of	14.452985763549805	0.027777777777777776	420524375	0.0	0.6	647336050	935649231
disclosure	V2_0	of	13.484045028686523	0.003472222222222222	420524375	0.0	0.6	647336050	935649231
announcement	V2_0	of	14.292003631591797	0.013888888888888888	420524375	0.0	0.6	647336050	935649231
book	V2_0	of	13.159700393676758	0.024305555555555556	420524375	0.0	0.6	647336050	935649231
complaint	V2_0	of	14.036972045898438	0.020833333333333332	420524375	0.0	0.6	647336050	935649231
indication	V2_0	of	13.998359680175781	0.027777777777777776	420524375	0.0	0.6	647336050	935649231
finding	V2_0	of	11.059036254882812	0.041666666666666664	420524375	0.0	0.6	647336050	935649231
allegation	V2_0	of	12.405357360839844	0.08680555555555555	420524375	0.0	0.6	647336050	935649231
concern	V2_0	of	14.508563041687012	0.0763888888888889	420524375	0.0	0.6	647336050	935649231
intuition	V2_0	of	13.954344749450684	0.027777777777777776	420524375	0.0	0.6	647336050	935649231
revelation	V2_0	of	13.911044120788574	0.09722222222222222	420524375	0.0	0.6	647336050	935649231
confirmation	V2_0	of	14.699567794799805	0.017361111111111112	420524375	0.0	0.6	647336050	935649231
idea	V2_0	of	16.478466033935547	0.0	175802439	0.0	0.7	516252642	935649231
guess	V2_0	of	16.20977020263672	0.0	175802439	0.0	0.7	516252642	935649231
announcement	V2_0	of	16.940101623535156	0.0	175802439	0.0	0.7	516252642	935649231
indication	V2_0	of	16.811307907104492	0.0	175802439	0.0	0.7	516252642	935649231
arrival	V2_0	of	16.013357162475586	0.0	175802439	0.0	0.7	516252642	935649231
report	V2_0	of	16.039649963378906	0.0	175802439	0.0	0.7	516252642	935649231
perception	V2_0	of	16.3178768157959	0.0	175802439	0.0	0.7	516252642	935649231
allegation	V2_0	of	16.459794998168945	0.0	175802439	0.0	0.7	516252642	935649231
presumption	V2_0	of	16.627479553222656	0.0	175802439	0.0	0.7	516252642	935649231
evidence	V2_0	of	16.27136993408203	0.0	175802439	0.0	0.7	516252642	935649231
certainty	V2_0	of	15.67341136932373	0.0	175802439	0.0	0.7	516252642	935649231
video	V2_0	of	15.641563415527344	0.0	175802439	0.0	0.7	516252642	935649231
suspicion	V2_0	of	16.62019157409668	0.0	175802439	0.0	0.7	516252642	935649231
job	V2_0	of	17.091176986694336	0.0	175802439	0.0	0.7	516252642	935649231
opinion	V2_0	of	15.775928497314453	0.0	175802439	0.0	0.7	516252642	935649231
feeling	V2_0	of	16.06145668029785	0.0	175802439	0.0	0.7	516252642	935649231
departure	V2_0	of	16.328418731689453	0.0	175802439	0.0	0.7	516252642	935649231
dismissal	V2_0	of	15.993223190307617	0.0	175802439	0.0	0.7	516252642	935649231
disclosure	V2_0	of	16.808162689208984	0.0	175802439	0.0	0.7	516252642	935649231
message	V2_0	of	16.385034561157227	0.0	175802439	0.0	0.7	516252642	935649231
myth	V2_0	of	17.376455307006836	0.0	175802439	0.0	0.7	516252642	935649231
confirmation	V2_0	of	15.820241928100586	0.010416666666666666	175802439	0.0	0.7	516252642	935649231
finding	V2_0	of	15.239901542663574	0.0	175802439	0.0	0.7	516252642	935649231
interview	V2_0	of	16.3819580078125	0.0	175802439	0.0	0.7	516252642	935649231
concern	V2_0	of	16.382596969604492	0.0	175802439	0.0	0.7	516252642	935649231
computer	V2_0	of	17.22157859802246	0.0	175802439	0.0	0.7	516252642	935649231
claim	V2_0	of	16.202621459960938	0.0	175802439	0.0	0.7	516252642	935649231
conviction	V2_0	of	16.352127075195312	0.0	175802439	0.0	0.7	516252642	935649231
book	V2_0	of	17.0511474609375	0.0	175802439	0.0	0.7	516252642	935649231
observation	V2_0	of	16.952482223510742	0.0	175802439	0.0	0.7	516252642	935649231
conjecture	V2_0	of	16.540929794311523	0.0	175802439	0.0	0.7	516252642	935649231
assessment	V2_0	of	17.44333839416504	0.0	175802439	0.0	0.7	516252642	935649231
impression	V2_0	of	16.40118408203125	0.0	175802439	0.0	0.7	516252642	935649231
prediction	V2_0	of	17.10625648498535	0.0	175802439	0.0	0.7	516252642	935649231
assurance	V2_0	of	17.455827713012695	0.0	175802439	0.0	0.7	516252642	935649231
insinuation	V2_0	of	16.145511627197266	0.0	175802439	0.0	0.7	516252642	935649231
statement	V2_0	of	16.375303268432617	0.0	175802439	0.0	0.7	516252642	935649231
proof	V2_0	of	17.006328582763672	0.0	175802439	0.0	0.7	516252642	935649231
suggestion	V2_0	of	17.284156799316406	0.0	175802439	0.0	0.7	516252642	935649231
arrest	V2_0	of	16.762813568115234	0.0	175802439	0.0	0.7	516252642	935649231
revelation	V2_0	of	16.425636291503906	0.0	175802439	0.0	0.7	516252642	935649231
fact	V2_0	of	16.56946563720703	0.003472222222222222	175802439	0.0	0.7	516252642	935649231
recognition	V2_0	of	16.25438117980957	0.0	175802439	0.0	0.7	516252642	935649231
understanding	V2_0	of	15.79658317565918	0.0	175802439	0.0	0.7	516252642	935649231
realization	V2_0	of	16.851032257080078	0.0	175802439	0.0	0.7	516252642	935649231
assertion	V2_0	of	15.816459655761719	0.0	175802439	0.0	0.7	516252642	935649231
speculation	V2_0	of	16.97728729248047	0.0	175802439	0.0	0.7	516252642	935649231
notion	V2_0	of	17.04279899597168	0.0	175802439	0.0	0.7	516252642	935649231
news	V2_0	of	16.730554580688477	0.0	175802439	0.0	0.7	516252642	935649231
accusation	V2_0	of	16.65198516845703	0.0	175802439	0.0	0.7	516252642	935649231
belief	V2_0	of	17.346084594726562	0.0	175802439	0.0	0.7	516252642	935649231
declaration	V2_0	of	15.083765983581543	0.0	175802439	0.0	0.7	516252642	935649231
intuition	V2_0	of	16.51289939880371	0.0	175802439	0.0	0.7	516252642	935649231
complaint	V2_0	of	17.934926986694336	0.0	175802439	0.0	0.7	516252642	935649231
photo	V2_0	of	17.591501235961914	0.0	175802439	0.0	0.7	516252642	935649231
assumption	V2_0	of	16.641773223876953	0.0	175802439	0.0	0.7	516252642	935649231
view	V2_0	of	17.325870513916016	0.0	175802439	0.0	0.7	516252642	935649231
house	V2_0	of	16.56649398803711	0.0	175802439	0.0	0.7	516252642	935649231
thought	V2_0	of	16.45059585571289	0.0	175802439	0.0	0.7	516252642	935649231
reminder	V2_0	of	16.380226135253906	0.0	175802439	0.0	0.7	516252642	935649231
remark	V2_0	of	16.55219078063965	0.0	175802439	0.0	0.7	516252642	935649231
story	V2_0	of	16.976694107055664	0.0	175802439	0.0	0.7	516252642	935649231
murder	V2_0	of	16.163244247436523	0.0	175802439	0.0	0.7	516252642	935649231
sense	V2_0	of	17.647380828857422	0.0	175802439	0.0	0.7	516252642	935649231
contention	V2_0	of	16.380407333374023	0.0	175802439	0.0	0.7	516252642	935649231
admission	V2_0	of	16.017051696777344	0.0	175802439	0.0	0.7	516252642	935649231
rumor	V2_0	of	16.27854347229004	0.0	175802439	0.0	0.7	516252642	935649231
information	V2_0	of	15.150890350341797	0.0	175802439	0.0	0.7	516252642	935649231
truth	V2_0	of	16.906333923339844	0.0	175802439	0.0	0.7	516252642	935649231
conclusion	V2_0	of	16.46185302734375	0.0	175802439	0.0	0.7	516252642	935649231
