deletion_rate	predictability_weight	reward	predictability	reconstructability	args	suffix	autoencoder
0.4	0.75	6.901	4.370947041545165	0.67573703395129	dual_learn_rate=0.02;learn_rate_autoencoder=0.01;learn_rate_memory=2e-05;mom=0.7	Comma_Bugfix.py_146408824	709961927
0.5	0.75	7.3729	4.435439929652804	1.4407931271168737	dual_learn_rate=0.2;learn_rate_autoencoder=0.001;learn_rate_memory=0.0001;mom=0.0	Comma_Bugfix.py_155416360	727001672
0.7	1.0	9.1728	4.585036807053072	3.070818293009054	dual_learn_rate=0.05;learn_rate_autoencoder=0.2;learn_rate_memory=2e-05;mom=0.9	Comma_Bugfix.py_187435905	647336050
0.45	0.0	0.3882	5.0	0.39440583617701974	dual_learn_rate=0.2;learn_rate_autoencoder=0.1;learn_rate_memory=5e-05;mom=0.7	Comma_Bugfix.py_197721402	709961927
0.5	0.0	1.2304	5.0	1.2220205229125904	dual_learn_rate=0.3;learn_rate_autoencoder=0.01;learn_rate_memory=2e-05;mom=0.0	Comma_Bugfix.py_320288919	524811876
0.4	0.25	2.6268	4.424727225199889	0.2737662902226538	dual_learn_rate=0.1;learn_rate_autoencoder=0.001;learn_rate_memory=0.0001;mom=0.3	Comma_Bugfix.py_397459585	516252642
0.5	0.5	6.0093	4.520294401606125	1.5066613126001664	dual_learn_rate=0.2;learn_rate_autoencoder=0.1;learn_rate_memory=1e-05;mom=0.0	oComma_Bugfix.py_41139306	712478284
0.45	0.5	5.5094	4.464434928136876	1.0436432202862032	dual_learn_rate=0.1;learn_rate_autoencoder=0.01;learn_rate_memory=2e-05;mom=0.0	Comma_Bugfix.py_461623663	709961927
0.6	0.5	6.6515	4.58931844295599	2.081811670600074	dual_learn_rate=0.2;learn_rate_autoencoder=0.2;learn_rate_memory=2e-05;mom=0.3	Comma_Bugfix.py_479674832	647336050
0.35	1.0	8.7698	4.3719625613204425	1.0688062642568323	dual_learn_rate=0.02;learn_rate_autoencoder=0.1;learn_rate_memory=5e-05;mom=0.5	Comma_Bugfix.py_493910620	709961927
0.6	0.5	6.3385	4.584465714156566	1.7881285228567523	dual_learn_rate=0.2;learn_rate_autoencoder=0.2;learn_rate_memory=0.0001;mom=0.0	oComma_Bugfix.py_50543278	727001672
0.7	0.75	8.2562	4.607511584458698	2.662006938210032	dual_learn_rate=0.01;learn_rate_autoencoder=0.01;learn_rate_memory=0.0001;mom=0.0	Comma_Bugfix.py_553224757	727001672
0.6	0.0	1.2135	5.0	1.2032213038628197	dual_learn_rate=0.05;learn_rate_autoencoder=0.1;learn_rate_memory=2e-05;mom=0.9	Comma_Bugfix.py_580535074	712478284
0.5	0.0	1.383	5.0	1.3852174790359792	dual_learn_rate=0.01;learn_rate_autoencoder=0.2;learn_rate_memory=1e-05;mom=0.3	Comma_Bugfix.py_593945835	709961927
0.6	0.75	7.8628	4.511427635865293	2.189315008137222	dual_learn_rate=0.2;learn_rate_autoencoder=0.2;learn_rate_memory=5e-05;mom=0.3	Comma_Bugfix.py_598558252	727001672
0.3	0.25	2.8531	4.40490075295682	0.42694210535980853	dual_learn_rate=0.1;learn_rate_autoencoder=0.01;learn_rate_memory=1e-05;mom=0.0	Comma_Bugfix.py_627392029	709961927
0.6	0.5	6.2929	4.535430908505414	1.7567179852516877	dual_learn_rate=0.05;learn_rate_autoencoder=0.01;learn_rate_memory=2e-05;mom=0.7	Comma_Bugfix.py_660608028	524811876
0.45	0.75	7.2992	4.430458338736802	1.295496337122677	dual_learn_rate=0.3;learn_rate_autoencoder=0.01;learn_rate_memory=1e-05;mom=0.3	oComma_Bugfix.py_67756684	709961927
0.7	0.5	7.3204	4.707623037242379	2.6545043790367355	dual_learn_rate=0.02;learn_rate_autoencoder=0.001;learn_rate_memory=1e-05;mom=0.5	Comma_Bugfix.py_688751832	712478284
0.7	0.75	8.2307	4.608002593664466	2.6173304893180114	dual_learn_rate=0.02;learn_rate_autoencoder=0.01;learn_rate_memory=0.0001;mom=0.5	Comma_Bugfix.py_737020226	727001672
0.5	0.75	7.3285	4.4519066140519525	1.3375738175319554	dual_learn_rate=0.1;learn_rate_autoencoder=0.001;learn_rate_memory=5e-05;mom=0.3	Comma_Bugfix.py_747500264	709961927
0.6	0.75	7.9865	4.525151248846504	2.4524799131403663	dual_learn_rate=0.01;learn_rate_autoencoder=0.2;learn_rate_memory=2e-05;mom=0.0	Comma_Bugfix.py_783238660	727001672
0.45	0.75	6.9917	4.396123455124757	0.7723142958228192	dual_learn_rate=0.05;learn_rate_autoencoder=0.1;learn_rate_memory=5e-05;mom=0.9	Comma_Bugfix.py_827945070	712478284
0.5	0.0	0.8198	5.0	0.8122139706880465	dual_learn_rate=0.2;learn_rate_autoencoder=0.01;learn_rate_memory=5e-05;mom=0.0	oComma_Bugfix.py_82926291	709961927
0.35	0.75	6.909	4.371785611631761	0.7073009359899883	dual_learn_rate=0.3;learn_rate_autoencoder=0.1;learn_rate_memory=1e-05;mom=0.7	oComma_Bugfix.py_83687530	712478284
0.35	0.0	0.4467	5.0	0.44482700553915017	dual_learn_rate=0.01;learn_rate_autoencoder=0.01;learn_rate_memory=2e-05;mom=0.3	Comma_Bugfix.py_873465887	709961927
0.3	0.0	0.0905	5.0	0.09276672795133366	dual_learn_rate=0.3;learn_rate_autoencoder=0.001;learn_rate_memory=5e-05;mom=0.9	Comma_Bugfix.py_874411415	647336050
0.5	0.5	5.5717	4.461461781853293	1.1075691584492715	dual_learn_rate=0.2;learn_rate_autoencoder=0.1;learn_rate_memory=5e-05;mom=0.0	oComma_Bugfix.py_88541713	647336050
0.3	0.5	4.5374	4.343486157444654	0.1896388865728056	dual_learn_rate=0.1;learn_rate_autoencoder=0.001;learn_rate_memory=5e-05;mom=0.3	Comma_Bugfix.py_908402401	516252642
0.45	0.5	5.232	4.435378723548422	0.7911935442678042	dual_learn_rate=0.05;learn_rate_autoencoder=0.1;learn_rate_memory=5e-05;mom=0.3	Comma_Bugfix.py_939678401	727001672
0.6	0.25	4.4669	4.670893954199021	1.4190875363441713	dual_learn_rate=0.02;learn_rate_autoencoder=0.01;learn_rate_memory=1e-05;mom=0.9	Comma_Bugfix.py_952757952	709961927
0.45	0.5	4.8837	4.362955271157994	0.5250217973083837	dual_learn_rate=0.3;learn_rate_autoencoder=0.2;learn_rate_memory=5e-05;mom=0.7	x_J_3_W_GPT2.py_116146778	647336050
0.45	0.0	0.2827	5.0	0.28135255932212627	dual_learn_rate=0.01;learn_rate_autoencoder=0.2;learn_rate_memory=5e-05;mom=0.5	x_J_3_W_GPT2.py_179088476	709961927
0.4	0.0	0.1471	5.0	0.14806768494748435	dual_learn_rate=0.02;learn_rate_autoencoder=0.001;learn_rate_memory=5e-05;mom=0.7	x_J_3_W_GPT2.py_191511088	712478284
0.5	0.5	5.1352	4.407857112923376	0.7201669529649841	dual_learn_rate=0.02;learn_rate_autoencoder=0.001;learn_rate_memory=5e-05;mom=0.5	x_J_3_W_GPT2.py_250967824	709961927
0.55	0.5	5.3962	4.435587261494767	0.9698676252974312	dual_learn_rate=0.3;learn_rate_autoencoder=0.1;learn_rate_memory=2e-05;mom=0.9	x_J_3_W_GPT2.py_282352930	727001672
0.4	0.0	0.0983	5.0	0.09806316477386813	dual_learn_rate=0.01;learn_rate_autoencoder=0.001;learn_rate_memory=0.0001;mom=0.9	x_J_3_W_GPT2.py_444273729	709961927
0.55	0.0	0.9477	5.0	0.9516075481397652	dual_learn_rate=0.05;learn_rate_autoencoder=0.1;learn_rate_memory=2e-05;mom=0.5	x_J_3_W_GPT2.py_464657019	647336050
0.5	0.0	0.4799	5.0	0.48403646103445336	dual_learn_rate=0.2;learn_rate_autoencoder=0.2;learn_rate_memory=5e-05;mom=0.5	x_J_3_W_GPT2.py_465577363	727001672
0.55	0.5	5.3072	4.457148080703196	0.8534761834235596	dual_learn_rate=0.2;learn_rate_autoencoder=0.01;learn_rate_memory=0.0001;mom=0.5	x_J_3_W_GPT2.py_498236788	712478284
0.45	0.5	4.8487	4.367341119842899	0.47262519121581736	dual_learn_rate=0.01;learn_rate_autoencoder=0.1;learn_rate_memory=5e-05;mom=0.7	x_J_3_W_GPT2.py_591357781	524811876
0.3	0.0	0.0151	5.0	0.015472513778671336	dual_learn_rate=0.05;learn_rate_autoencoder=0.01;learn_rate_memory=0.0001;mom=0.9	x_J_3_W_GPT2.py_637269688	709961927
0.5	0.5	4.9547	4.414922226111459	0.5501763523795609	dual_learn_rate=0.02;learn_rate_autoencoder=0.1;learn_rate_memory=0.0001;mom=0.9	x_J_3_W_GPT2.py_675784233	647336050
0.3	1.0	8.6333	4.3169877888501285	0.6845081937090461	dual_learn_rate=0.3;learn_rate_autoencoder=0.01;learn_rate_memory=2e-05;mom=0.7	x_J_3_W_GPT2.py_681474707	727001672
0.4	0.0	0.2061	5.0	0.2094935150626754	dual_learn_rate=0.2;learn_rate_autoencoder=0.01;learn_rate_memory=2e-05;mom=0.7	x_J_3_W_GPT2.py_708115795	712478284
0.45	0.5	4.7615	4.387861730099116	0.38944489923200265	dual_learn_rate=0.2;learn_rate_autoencoder=0.001;learn_rate_memory=5e-05;mom=0.5	ix_J_3_W_GPT2.py_73230605	712478284
0.55	0.5	5.4807	4.464309479962598	1.0272394744189965	dual_learn_rate=0.1;learn_rate_autoencoder=0.2;learn_rate_memory=0.0001;mom=0.9	x_J_3_W_GPT2.py_788091576	727001672
0.45	0.0	0.2881	5.0	0.2922940940511985	dual_learn_rate=0.05;learn_rate_autoencoder=0.01;learn_rate_memory=5e-05;mom=0.9	ix_J_3_W_GPT2.py_79010925	524811876
0.55	0.0	0.7648	5.0	0.7613343366613413	dual_learn_rate=0.02;learn_rate_autoencoder=0.2;learn_rate_memory=0.0001;mom=0.7	x_J_3_W_GPT2.py_922774826	727001672
0.55	0.0	1.0659	5.0	1.0632936176169572	dual_learn_rate=0.02;learn_rate_autoencoder=0.2;learn_rate_memory=2e-05;mom=0.5	ix_J_3_W_GPT2.py_94907627	516252642
0.4	0.0	0.3727	5.0	0.36127753125351736	dual_learn_rate=0.2;learn_rate_autoencoder=0.01;learn_rate_memory=2e-05;mom=0.5	ix_J_3_W_GPT2.py_95795388	524811876
0.5	0.5	5.076	4.406224374412054	0.6829565903496616	dual_learn_rate=0.3;learn_rate_autoencoder=0.1;learn_rate_memory=5e-05;mom=0.5	x_J_3_W_GPT2.py_991579562	727001672
0.5	0.0	0.5613	5.0	0.5594226408126471	dual_learn_rate=0.01;learn_rate_autoencoder=0.001;learn_rate_memory=0.0001;mom=0.5	x_J_3_W_GPT2.py_992213137	712478284
0.45	0.0	0.2217	5.0	0.2232633814248299	dual_learn_rate=0.05;learn_rate_autoencoder=0.1;learn_rate_memory=5e-05;mom=0.7	ix_J_3_W_GPT2.py_99767452	647336050
0.3	0.0	0.0306	5.0	0.030615561901209738	dual_learn_rate=0.05;learn_rate_autoencoder=0.001;learn_rate_memory=5e-05;mom=0.9	_J_3_W_GPT2M.py_174187200	709961927
0.55	0.0	0.8126	5.0	0.8167287370739034	dual_learn_rate=0.1;learn_rate_autoencoder=0.1;learn_rate_memory=2e-05;mom=0.7	_J_3_W_GPT2M.py_193988359	727001672
0.5	0.5	5.0497	4.406081621318306	0.6486685740410203	dual_learn_rate=0.3;learn_rate_autoencoder=0.01;learn_rate_memory=5e-05;mom=0.7	_J_3_W_GPT2M.py_278167740	712478284
0.55	0.5	5.2504	4.432241859059474	0.8107596773856749	dual_learn_rate=0.2;learn_rate_autoencoder=0.1;learn_rate_memory=5e-05;mom=0.9	_J_3_W_GPT2M.py_345336356	709961927
0.5	0.25	2.9376	4.423324556921584	0.4825761864706859	dual_learn_rate=0.3;learn_rate_autoencoder=0.01;learn_rate_memory=5e-05;mom=0.9	_J_3_W_GPT2M.py_493283383	647336050
0.55	0.0	0.7711	5.0	0.7737604163136894	dual_learn_rate=0.05;learn_rate_autoencoder=0.01;learn_rate_memory=5e-05;mom=0.9	_J_3_W_GPT2M.py_553302187	524811876
0.5	1.0	8.8698	4.43433757630552	1.459663719066968	dual_learn_rate=0.02;learn_rate_autoencoder=0.001;learn_rate_memory=0.0001;mom=0.7	_J_3_W_GPT2M.py_584015835	647336050
0.4	0.0	0.1364	5.0	0.1341453280548788	dual_learn_rate=0.1;learn_rate_autoencoder=0.2;learn_rate_memory=2e-05;mom=0.9	_J_3_W_GPT2M.py_767406753	712478284
0.3	0.0	0.0563	5.0	0.057588167591109234	dual_learn_rate=0.2;learn_rate_autoencoder=0.1;learn_rate_memory=0.0001;mom=0.5	_J_3_W_GPT2M.py_908049000	524811876
0.5	1.0	8.8098	4.4049333911126105	1.5494654739382137	dual_learn_rate=0.3;learn_rate_autoencoder=0.1;learn_rate_memory=0.0001;mom=0.7	_J_3_W_GPT2M.py_936548541	524811876
0.4	1.0	8.7464	4.373185585285015	1.0517893894180386	dual_learn_rate=0.1;learn_rate_autoencoder=0.1;learn_rate_memory=0.0001;mom=0.5	_J_3_W_GPT2M.py_954662806	712478284
0.4	0.0	0.2283	5.0	0.22743126978586684	dual_learn_rate=0.01;learn_rate_autoencoder=0.01;learn_rate_memory=2e-05;mom=0.7	_J_3_W_GPT2M.py_961536309	516252642
0.45	0.25	2.8	4.428466942216791	0.38928165962736305	dual_learn_rate=0.05;learn_rate_autoencoder=0.2;learn_rate_memory=2e-05;mom=0.7	QC_3_W_GPT2L.py_113455492	524811876
0.35	0.75	6.6072	4.319412548255808	0.26113729067333047	dual_learn_rate=0.1;learn_rate_autoencoder=0.1;learn_rate_memory=0.0001;mom=0.7	QC_3_W_GPT2L.py_139088137	712478284
0.55	0.5	5.3201	4.461498615214326	0.8757112063727187	dual_learn_rate=0.2;learn_rate_autoencoder=0.1;learn_rate_memory=0.0001;mom=0.7	QC_3_W_GPT2L.py_164077158	727001672
0.35	0.25	2.3827	4.359652923755243	0.13938263839746443	dual_learn_rate=0.3;learn_rate_autoencoder=0.01;learn_rate_memory=2e-05;mom=0.5	QC_3_W_GPT2L.py_182281643	516252642
0.35	0.25	2.2609	4.318470422558676	0.07161355199257455	dual_learn_rate=0.05;learn_rate_autoencoder=0.1;learn_rate_memory=0.0001;mom=0.7	x_QC_3_W_GPT2L.py_2364759	709961927
0.4	1.0	8.7046	4.356787793367025	1.1652554256982188	dual_learn_rate=0.1;learn_rate_autoencoder=0.1;learn_rate_memory=2e-05;mom=0.9	QC_3_W_GPT2L.py_319574650	712478284
0.55	1.0	8.858	4.4250811376160355	1.9540257035743682	dual_learn_rate=0.2;learn_rate_autoencoder=0.1;learn_rate_memory=0.0001;mom=0.5	QC_3_W_GPT2L.py_334841046	727001672
0.4	0.5	4.6743	4.350616737259566	0.3263477065133139	dual_learn_rate=0.02;learn_rate_autoencoder=0.01;learn_rate_memory=2e-05;mom=0.7	QC_3_W_GPT2L.py_360804550	524811876
0.5	0.75	7.0247	4.379277047666253	0.9177331350641791	dual_learn_rate=0.02;learn_rate_autoencoder=0.01;learn_rate_memory=5e-05;mom=0.7	QC_3_W_GPT2L.py_406705276	727001672
0.4	0.25	2.5234	4.343733463378278	0.23425464860244521	dual_learn_rate=0.2;learn_rate_autoencoder=0.01;learn_rate_memory=5e-05;mom=0.9	QC_3_W_GPT2L.py_413400057	524811876
0.5	1.0	8.9424	4.471287337875719	1.4273405248139825	dual_learn_rate=0.1;learn_rate_autoencoder=0.1;learn_rate_memory=0.0001;mom=0.9	QC_3_W_GPT2L.py_575057157	712478284
0.45	1.0	8.7316	4.366056277205639	1.343823770121494	dual_learn_rate=0.02;learn_rate_autoencoder=0.1;learn_rate_memory=2e-05;mom=0.7	QC_3_W_GPT2L.py_736237107	712478284
0.55	0.0	0.866	5.0	0.8638181744011711	dual_learn_rate=0.3;learn_rate_autoencoder=0.1;learn_rate_memory=0.0001;mom=0.9	_QC_3_W_GPT2L.py_74858729	524811876
0.6	0.75	7.4804	4.452170551867869	1.5935890360329144	dual_learn_rate=0.01;learn_rate_autoencoder=0.1;learn_rate_memory=0.0001;mom=0.7	QC_3_W_GPT2L.py_751784117	727001672
0.45	0.25	2.8381	4.430535284552607	0.41707034867911696	dual_learn_rate=0.01;learn_rate_autoencoder=0.001;learn_rate_memory=2e-05;mom=0.5	QC_3_W_GPT2L.py_839962200	516252642
0.35	0.25	2.2294	4.3166937053720575	0.04905408419141654	dual_learn_rate=0.2;learn_rate_autoencoder=0.1;learn_rate_memory=5e-05;mom=0.9	QC_3_W_GPT2L.py_842160542	647336050
0.45	0.0	0.2122	5.0	0.2046234358342769	dual_learn_rate=0.1;learn_rate_autoencoder=0.001;learn_rate_memory=0.0001;mom=0.5	QC_3_W_GPT2L.py_964740578	647336050
0.5	0.5	5.0602	4.3844696607681115	0.6568649000104166	dual_learn_rate=0.01;learn_rate_autoencoder=0.1;learn_rate_memory=0.0001;mom=0.9	QC_3_W_GPT2M.py_118571863	709961927
0.4	0.0	0.1046	5.0	0.10675227778079238	dual_learn_rate=0.3;learn_rate_autoencoder=0.01;learn_rate_memory=0.0001;mom=0.7	QC_3_W_GPT2M.py_126537942	712478284
0.6	0.0	0.9623	5.0	0.9628777603658212	dual_learn_rate=0.02;learn_rate_autoencoder=0.1;learn_rate_memory=0.0001;mom=0.7	QC_3_W_GPT2M.py_127309482	524811876
0.4	0.25	2.3518	4.359454283117438	0.11565487565378046	dual_learn_rate=0.01;learn_rate_autoencoder=0.1;learn_rate_memory=0.0001;mom=0.7	QC_3_W_GPT2M.py_133356200	727001672
0.4	0.75	6.7902	4.346106503683077	0.5447462423810828	dual_learn_rate=0.2;learn_rate_autoencoder=0.001;learn_rate_memory=0.0001;mom=0.5	_QC_3_W_GPT2M.py_13336920	709961927
0.35	1.0	8.6981	4.349050716598773	0.9348428980557317	dual_learn_rate=0.3;learn_rate_autoencoder=0.1;learn_rate_memory=0.0001;mom=0.7	QC_3_W_GPT2M.py_145140803	647336050
0.35	0.25	2.2558	4.317885258931512	0.06620021045737118	dual_learn_rate=0.3;learn_rate_autoencoder=0.1;learn_rate_memory=0.0001;mom=0.7	QC_3_W_GPT2M.py_147239155	727001672
0.45	0.5	4.6015	4.362679192560347	0.22981643843865832	dual_learn_rate=0.01;learn_rate_autoencoder=0.2;learn_rate_memory=0.0001;mom=0.9	_QC_3_W_GPT2M.py_16281841	647336050
0.55	0.75	7.2588	4.42489522972357	1.2367044915620466	dual_learn_rate=0.1;learn_rate_autoencoder=0.1;learn_rate_memory=5e-05;mom=0.7	QC_3_W_GPT2M.py_193374069	516252642
0.4	0.25	2.3381	4.347569580389929	0.10830227093967519	dual_learn_rate=0.02;learn_rate_autoencoder=0.01;learn_rate_memory=0.0001;mom=0.7	QC_3_W_GPT2M.py_196977188	727001672
0.45	1.0	8.7612	4.380571588667669	1.3245965533482833	dual_learn_rate=0.1;learn_rate_autoencoder=0.1;learn_rate_memory=0.0001;mom=0.7	QC_3_W_GPT2M.py_205123687	712478284
0.4	1.0	8.7167	4.359440124856631	1.1446999056618414	dual_learn_rate=0.01;learn_rate_autoencoder=0.1;learn_rate_memory=2e-05;mom=0.7	QC_3_W_GPT2M.py_208852386	524811876
0.55	0.0	0.8371	5.0	0.8295341175027383	dual_learn_rate=0.02;learn_rate_autoencoder=0.01;learn_rate_memory=2e-05;mom=0.7	QC_3_W_GPT2M.py_215423136	709961927
0.45	0.5	4.5973	4.371455247397991	0.230955652739147	dual_learn_rate=0.01;learn_rate_autoencoder=0.001;learn_rate_memory=0.0001;mom=0.7	QC_3_W_GPT2M.py_223683235	709961927
0.3	0.75	6.5647	4.302243235575937	0.2269626919755544	dual_learn_rate=0.2;learn_rate_autoencoder=0.1;learn_rate_memory=2e-05;mom=0.9	QC_3_W_GPT2M.py_231119193	712478284
0.6	1.0	8.9647	4.474161080004003	2.0738627502536353	dual_learn_rate=0.01;learn_rate_autoencoder=0.1;learn_rate_memory=2e-05;mom=0.5	QC_3_W_GPT2M.py_233038717	647336050
0.35	0.0	0.0757	5.0	0.07754282903469227	dual_learn_rate=0.3;learn_rate_autoencoder=0.1;learn_rate_memory=0.0001;mom=0.7	QC_3_W_GPT2M.py_243129450	709961927
0.45	0.75	6.9814	4.37423276254148	0.8157266823719359	dual_learn_rate=0.05;learn_rate_autoencoder=0.1;learn_rate_memory=2e-05;mom=0.7	QC_3_W_GPT2M.py_251637057	524811876
0.45	0.25	2.5119	4.395775622669526	0.20656158368275368	dual_learn_rate=0.3;learn_rate_autoencoder=0.1;learn_rate_memory=0.0001;mom=0.7	QC_3_W_GPT2M.py_260125711	727001672
0.45	0.5	4.832	4.368235596918038	0.4701588931548932	dual_learn_rate=0.1;learn_rate_autoencoder=0.1;learn_rate_memory=0.0001;mom=0.7	QC_3_W_GPT2M.py_265054176	524811876
0.45	1.0	8.7676	4.383804605953969	1.4078998222985317	dual_learn_rate=0.05;learn_rate_autoencoder=0.1;learn_rate_memory=2e-05;mom=0.9	QC_3_W_GPT2M.py_269367432	524811876
0.5	1.0	8.8156	4.409409590754201	1.608353478581578	dual_learn_rate=0.02;learn_rate_autoencoder=0.1;learn_rate_memory=5e-05;mom=0.9	_QC_3_W_GPT2M.py_27877760	516252642
0.4	0.75	6.8402	4.380823953488856	0.5314305039392079	dual_learn_rate=0.05;learn_rate_autoencoder=0.1;learn_rate_memory=5e-05;mom=0.9	QC_3_W_GPT2M.py_282416640	516252642
0.35	0.75	6.5782	4.306256799566629	0.22620163130336174	dual_learn_rate=0.01;learn_rate_autoencoder=0.1;learn_rate_memory=0.0001;mom=0.7	QC_3_W_GPT2M.py_324306522	516252642
0.5	0.25	2.8511	4.451185666138947	0.42047703842682094	dual_learn_rate=0.3;learn_rate_autoencoder=0.1;learn_rate_memory=0.0001;mom=0.9	QC_3_W_GPT2M.py_340958261	524811876
