deletion_rate	predictability_weight	reward	predictability	reconstructability	args	suffix	autoencoder
0.55	1.0	8.8828	4.441502682059391	1.7353559009704265	dual_learn_rate=0.1;learn_rate_autoencoder=0.01;learn_rate_memory=2e-05;mom=0.7	_Q_3_W_GPT2M.py_529665609	712478284
0.35	1.0	8.705	4.352376924292102	0.979506438293436	dual_learn_rate=0.3;learn_rate_autoencoder=0.2;learn_rate_memory=5e-05;mom=0.9	_Q_3_W_GPT2M.py_533051845	647336050
0.45	0.0	0.2781	5.0	0.2814666446427272	dual_learn_rate=0.3;learn_rate_autoencoder=0.2;learn_rate_memory=5e-05;mom=0.5	_Q_3_W_GPT2M.py_620912032	647336050
0.45	0.0	0.48	5.0	0.48543375204829053	dual_learn_rate=0.05;learn_rate_autoencoder=0.01;learn_rate_memory=2e-05;mom=0.5	_Q_3_W_GPT2M.py_624548152	647336050
0.5	0.0	0.475	5.0	0.47575188399194523	dual_learn_rate=0.01;learn_rate_autoencoder=0.001;learn_rate_memory=0.0001;mom=0.5	_Q_3_W_GPT2M.py_664956204	727001672
0.4	1.0	8.7483	4.374301786436321	1.281769881845676	dual_learn_rate=0.3;learn_rate_autoencoder=0.1;learn_rate_memory=0.0001;mom=0.5	_Q_3_W_GPT2M.py_682978118	727001672
0.45	0.0	0.396	5.0	0.39710894169323685	dual_learn_rate=0.3;learn_rate_autoencoder=0.001;learn_rate_memory=5e-05;mom=0.5	_Q_3_W_GPT2M.py_741836891	727001672
0.5	0.5	5.3393	4.4184469060955065	0.8898274233362213	dual_learn_rate=0.01;learn_rate_autoencoder=0.001;learn_rate_memory=2e-05;mom=0.5	_Q_3_W_GPT2M.py_771905970	516252642
0.4	0.5	4.48	4.340840423620726	0.14609845226371423	dual_learn_rate=0.3;learn_rate_autoencoder=0.1;learn_rate_memory=0.0001;mom=0.7	_Q_3_W_GPT2M.py_801332993	727001672
0.4	0.5	4.4862	4.345430448616799	0.14924135599479868	dual_learn_rate=0.1;learn_rate_autoencoder=0.01;learn_rate_memory=2e-05;mom=0.9	_Q_3_W_GPT2M.py_851101109	516252642
0.4	1.0	8.6964	4.37820207369745	1.4323120555316105	dual_learn_rate=0.01;learn_rate_autoencoder=0.1;learn_rate_memory=0.0001;mom=0.7	_Q_3_W_GPT2M.py_912951231	709961927
0.4	0.0	0.128	5.0	0.13035347902881916	dual_learn_rate=0.3;learn_rate_autoencoder=0.001;learn_rate_memory=0.0001;mom=0.5	_Q_3_W_GPT2M.py_931557119	647336050
0.5	1.0	8.7904	4.3949711173220205	1.6029645400153019	dual_learn_rate=0.2;learn_rate_autoencoder=0.01;learn_rate_memory=5e-05;mom=0.5	_Q_3_W_GPT2M.py_975707042	712478284
0.5	0.5	5.5908	4.454954721330179	1.124020945148287	dual_learn_rate=0.05;learn_rate_autoencoder=0.001;learn_rate_memory=2e-06;mom=0.9	Q_3_W_GPT2XL.py_983654549	524811876
0.5	1.0	8.8257	4.412340709517761	1.8283568330470916	dual_learn_rate=0.01;learn_rate_autoencoder=0.01;learn_rate_memory=1e-05;mom=0.7	gfix_VNStims.py_164940065	709961927
0.5	0.75	7.4808	4.475068770175875	1.6150317046756937	dual_learn_rate=0.01;learn_rate_autoencoder=0.001;learn_rate_memory=1e-05;mom=0.5	gfix_VNStims.py_223672982	516252642
0.5	0.5	5.653	4.454667131165089	1.2130226616383222	dual_learn_rate=0.3;learn_rate_autoencoder=0.2;learn_rate_memory=5e-05;mom=0.9	gfix_VNStims.py_238613603	516252642
0.6	1.0	9.0028	4.500780179933901	2.4404640936151423	dual_learn_rate=0.1;learn_rate_autoencoder=0.1;learn_rate_memory=2e-05;mom=0.3	gfix_VNStims.py_240430897	516252642
0.5	0.25	3.4666	4.6034866479790875	0.7961912473379561	dual_learn_rate=0.01;learn_rate_autoencoder=0.001;learn_rate_memory=2e-05;mom=0.7	gfix_VNStims.py_270368874	727001672
0.6	0.0	1.384	5.0	1.3901484071902521	dual_learn_rate=0.02;learn_rate_autoencoder=0.2;learn_rate_memory=0.0001;mom=0.5	gfix_VNStims.py_298172323	727001672
0.35	1.0	8.7336	4.366902615604908	0.9754770175791543	dual_learn_rate=0.3;learn_rate_autoencoder=0.01;learn_rate_memory=5e-05;mom=0.7	gfix_VNStims.py_324011891	524811876
0.35	1.0	8.7016	4.352734154237919	1.0705249560231989	dual_learn_rate=0.1;learn_rate_autoencoder=0.1;learn_rate_memory=2e-05;mom=0.7	gfix_VNStims.py_419897234	712478284
0.45	1.0	8.7962	4.398288119179203	1.7105207082115377	dual_learn_rate=0.2;learn_rate_autoencoder=0.2;learn_rate_memory=2e-05;mom=0.3	gfix_VNStims.py_451158133	709961927
0.3	0.25	2.3393	4.3438520703040595	0.1081541490336807	dual_learn_rate=0.1;learn_rate_autoencoder=0.01;learn_rate_memory=0.0001;mom=0.3	ugfix_VNStims.py_61619527	709961927
0.7	0.5	7.119	4.639909014879046	2.4485967067714043	dual_learn_rate=0.01;learn_rate_autoencoder=0.001;learn_rate_memory=0.0001;mom=0.3	gfix_VNStims.py_676800809	727001672
0.45	0.25	3.1077	4.541725875558524	0.5450259999544997	dual_learn_rate=0.05;learn_rate_autoencoder=0.01;learn_rate_memory=2e-05;mom=0.5	gfix_VNStims.py_752931174	647336050
0.7	0.0	1.9131	5.0	1.927378072956695	dual_learn_rate=0.3;learn_rate_autoencoder=0.001;learn_rate_memory=0.0001;mom=0.9	gfix_VNStims.py_800633989	516252642
0.7	0.75	8.447	4.665329898468414	2.9204419128767807	dual_learn_rate=0.3;learn_rate_autoencoder=0.001;learn_rate_memory=1e-05;mom=0.0	gfix_VNStims.py_810151103	516252642
0.6	1.0	8.9754	4.483660589943006	2.324976975344176	dual_learn_rate=0.02;learn_rate_autoencoder=0.001;learn_rate_memory=5e-05;mom=0.3	ugfix_VNStims.py_81479101	516252642
0.5	1.0	8.9156	4.457484945704171	1.8055158669255966	dual_learn_rate=0.1;learn_rate_autoencoder=0.1;learn_rate_memory=1e-05;mom=0.0	gfix_VNStims.py_832829478	516252642
0.35	0.0	0.1533	5.0	0.15143145429727536	dual_learn_rate=0.05;learn_rate_autoencoder=0.2;learn_rate_memory=5e-05;mom=0.9	gfix_VNStims.py_862445928	647336050
0.6	0.0	1.956	5.0	1.9687467595042565	dual_learn_rate=0.3;learn_rate_autoencoder=0.1;learn_rate_memory=1e-05;mom=0.3	gfix_VNStims.py_902179294	712478284
0.7	0.25	6.1731	4.866010209623518	2.477887268055089	dual_learn_rate=0.05;learn_rate_autoencoder=0.2;learn_rate_memory=0.0001;mom=0.0	gfix_VNStims.py_902691596	709961927
0.7	0.25	5.8073	4.800150478081237	2.2772953260201305	dual_learn_rate=0.01;learn_rate_autoencoder=0.001;learn_rate_memory=5e-05;mom=0.0	gfix_VNStims.py_928361416	647336050
0.5	0.0	1.2524	5.0	1.2558564935160443	dual_learn_rate=0.3;learn_rate_autoencoder=0.01;learn_rate_memory=1e-05;mom=0.0	ix_VNStims_2.py_192101448	524811876
0.5	0.0	1.1446	5.0	1.1357151726513723	dual_learn_rate=0.01;learn_rate_autoencoder=0.001;learn_rate_memory=1e-05;mom=0.3	ix_VNStims_2.py_211328319	709961927
0.5	0.0	0.8722	5.0	0.8596252365981856	dual_learn_rate=0.02;learn_rate_autoencoder=0.1;learn_rate_memory=2e-05;mom=0.3	ix_VNStims_2.py_215238992	524811876
0.5	0.0	0.5536	5.0	0.5490451861747636	dual_learn_rate=0.02;learn_rate_autoencoder=0.001;learn_rate_memory=5e-05;mom=0.3	ix_VNStims_2.py_282069447	647336050
0.5	0.0	0.6665	5.0	0.6679670614230865	dual_learn_rate=0.05;learn_rate_autoencoder=0.2;learn_rate_memory=5e-05;mom=0.0	ix_VNStims_2.py_297172249	524811876
0.5	0.0	0.8492	5.0	0.846213343668714	dual_learn_rate=0.01;learn_rate_autoencoder=0.1;learn_rate_memory=1e-05;mom=0.7	fix_VNStims_2.py_37321086	727001672
0.5	0.0	1.219	5.0	1.2130448175958297	dual_learn_rate=0.2;learn_rate_autoencoder=0.2;learn_rate_memory=1e-05;mom=0.0	fix_VNStims_2.py_43860175	516252642
0.5	0.0	0.3733	5.0	0.38364084516429103	dual_learn_rate=0.2;learn_rate_autoencoder=0.01;learn_rate_memory=0.0001;mom=0.3	fix_VNStims_2.py_43914277	709961927
0.5	0.0	0.7174	5.0	0.7029782094732469	dual_learn_rate=0.3;learn_rate_autoencoder=0.01;learn_rate_memory=2e-05;mom=0.5	ix_VNStims_2.py_470378704	709961927
0.5	0.0	1.021	5.0	1.0500406404450613	dual_learn_rate=0.05;learn_rate_autoencoder=0.1;learn_rate_memory=2e-05;mom=0.0	ix_VNStims_2.py_489620491	516252642
0.5	0.0	0.857	5.0	0.8643475319926209	dual_learn_rate=0.05;learn_rate_autoencoder=0.1;learn_rate_memory=1e-05;mom=0.7	ix_VNStims_2.py_493309730	727001672
0.5	0.0	0.3575	5.0	0.37385739031797527	dual_learn_rate=0.2;learn_rate_autoencoder=0.01;learn_rate_memory=5e-05;mom=0.7	ix_VNStims_2.py_524355447	516252642
0.5	0.0	0.6283	5.0	0.6172525883108246	dual_learn_rate=0.02;learn_rate_autoencoder=0.2;learn_rate_memory=5e-05;mom=0.0	ix_VNStims_2.py_577120941	524811876
0.5	0.0	1.2538	5.0	1.2737728166597007	dual_learn_rate=0.01;learn_rate_autoencoder=0.001;learn_rate_memory=1e-05;mom=0.0	fix_VNStims_2.py_60819321	712478284
0.5	0.0	0.3654	5.0	0.3792769708257817	dual_learn_rate=0.2;learn_rate_autoencoder=0.01;learn_rate_memory=5e-05;mom=0.7	ix_VNStims_2.py_611206001	647336050
0.5	0.0	0.4594	5.0	0.45858745753735064	dual_learn_rate=0.05;learn_rate_autoencoder=0.001;learn_rate_memory=0.0001;mom=0.5	ix_VNStims_2.py_671022521	647336050
0.5	0.0	0.4821	5.0	0.4831229811879973	dual_learn_rate=0.05;learn_rate_autoencoder=0.01;learn_rate_memory=1e-05;mom=0.9	ix_VNStims_2.py_704910749	647336050
0.5	0.0	0.7292	5.0	0.7294283561482988	dual_learn_rate=0.05;learn_rate_autoencoder=0.1;learn_rate_memory=2e-05;mom=0.5	ix_VNStims_2.py_719494801	712478284
0.5	0.0	0.7841	5.0	0.7828508066724488	dual_learn_rate=0.01;learn_rate_autoencoder=0.001;learn_rate_memory=2e-05;mom=0.5	ix_VNStims_2.py_757374251	516252642
0.5	0.0	0.3521	5.0	0.3466378301211585	dual_learn_rate=0.01;learn_rate_autoencoder=0.1;learn_rate_memory=0.0001;mom=0.9	ix_VNStims_2.py_791493918	709961927
0.5	0.0	0.599	5.0	0.5980649211265775	dual_learn_rate=0.01;learn_rate_autoencoder=0.1;learn_rate_memory=2e-05;mom=0.9	ix_VNStims_2.py_865633896	709961927
0.5	0.0	0.6662	5.0	0.6685312655046136	dual_learn_rate=0.01;learn_rate_autoencoder=0.2;learn_rate_memory=2e-05;mom=0.5	fix_VNStims_3.py_12569588	647336050
0.5	0.0	0.3778	5.0	0.36312135269102974	dual_learn_rate=0.2;learn_rate_autoencoder=0.01;learn_rate_memory=2e-05;mom=0.9	ix_VNStims_3.py_144288139	524811876
0.5	0.0	0.4653	5.0	0.46265636779400854	dual_learn_rate=0.01;learn_rate_autoencoder=0.001;learn_rate_memory=0.0001;mom=0.5	ix_VNStims_3.py_166927331	727001672
0.5	0.0	0.4878	5.0	0.4742171917340058	dual_learn_rate=0.2;learn_rate_autoencoder=0.001;learn_rate_memory=5e-05;mom=0.3	ix_VNStims_3.py_242814315	647336050
0.5	0.0	1.1268	5.0	1.1315532992815873	dual_learn_rate=0.01;learn_rate_autoencoder=0.1;learn_rate_memory=1e-05;mom=0.3	ix_VNStims_3.py_424358207	709961927
0.5	0.0	0.3636	5.0	0.3631326049524051	dual_learn_rate=0.01;learn_rate_autoencoder=0.2;learn_rate_memory=2e-05;mom=0.9	ix_VNStims_3.py_427639022	647336050
0.5	0.0	0.5094	5.0	0.5068066011300527	dual_learn_rate=0.01;learn_rate_autoencoder=0.01;learn_rate_memory=2e-05;mom=0.7	ix_VNStims_3.py_447996056	647336050
0.5	0.0	0.5524	5.0	0.5534377097934182	dual_learn_rate=0.1;learn_rate_autoencoder=0.01;learn_rate_memory=5e-05;mom=0.0	ix_VNStims_3.py_452371019	516252642
0.5	0.0	0.6059	5.0	0.5913098208932762	dual_learn_rate=0.3;learn_rate_autoencoder=0.001;learn_rate_memory=2e-05;mom=0.7	ix_VNStims_3.py_458512251	727001672
0.5	0.0	0.5994	5.0	0.6072719559915267	dual_learn_rate=0.3;learn_rate_autoencoder=0.01;learn_rate_memory=5e-05;mom=0.0	ix_VNStims_3.py_497546406	709961927
0.5	0.0	0.5218	5.0	0.5243176585973969	dual_learn_rate=0.01;learn_rate_autoencoder=0.001;learn_rate_memory=5e-05;mom=0.3	ix_VNStims_3.py_522578788	709961927
0.5	0.0	0.9938	5.0	1.0053120654813275	dual_learn_rate=0.05;learn_rate_autoencoder=0.2;learn_rate_memory=1e-05;mom=0.5	ix_VNStims_3.py_552320178	524811876
0.5	0.0	1.2564	5.0	1.2520283019167162	dual_learn_rate=0.05;learn_rate_autoencoder=0.01;learn_rate_memory=1e-05;mom=0.0	ix_VNStims_3.py_554990235	727001672
0.5	0.0	0.6487	5.0	0.6585054391561252	dual_learn_rate=0.05;learn_rate_autoencoder=0.001;learn_rate_memory=5e-05;mom=0.0	ix_VNStims_3.py_603271773	712478284
0.5	0.0	0.7944	5.0	0.7884559666054863	dual_learn_rate=0.01;learn_rate_autoencoder=0.01;learn_rate_memory=1e-05;mom=0.7	ix_VNStims_3.py_611698643	524811876
0.5	0.0	1.0134	5.0	1.008248539104345	dual_learn_rate=0.01;learn_rate_autoencoder=0.001;learn_rate_memory=1e-05;mom=0.5	ix_VNStims_3.py_622111702	647336050
0.5	0.0	0.8125	5.0	0.8077052580575337	dual_learn_rate=0.01;learn_rate_autoencoder=0.2;learn_rate_memory=2e-05;mom=0.3	ix_VNStims_3.py_659702107	647336050
0.5	0.0	0.583	5.0	0.5808153701581528	dual_learn_rate=0.01;learn_rate_autoencoder=0.001;learn_rate_memory=2e-05;mom=0.7	ix_VNStims_3.py_739714029	709961927
0.5	0.0	0.4167	5.0	0.4135309997636711	dual_learn_rate=0.02;learn_rate_autoencoder=0.1;learn_rate_memory=0.0001;mom=0.7	fix_VNStims_3.py_75687686	647336050
0.5	0.0	0.5963	5.0	0.5953659641140561	dual_learn_rate=0.01;learn_rate_autoencoder=0.01;learn_rate_memory=0.0001;mom=0.7	ix_VNStims_3.py_766354657	709961927
0.5	0.0	0.5376	5.0	0.5335819014527516	dual_learn_rate=0.3;learn_rate_autoencoder=0.001;learn_rate_memory=5e-05;mom=0.5	ix_VNStims_3.py_778691360	727001672
0.5	0.0	1.1065	5.0	1.1209952506876357	dual_learn_rate=0.2;learn_rate_autoencoder=0.1;learn_rate_memory=1e-05;mom=0.3	ix_VNStims_3.py_802771321	524811876
0.5	0.0	0.5631	5.0	0.5619779347111532	dual_learn_rate=0.01;learn_rate_autoencoder=0.001;learn_rate_memory=2e-05;mom=0.7	ix_VNStims_3.py_875327159	727001672
0.5	0.0	0.3994	5.0	0.40484384015994435	dual_learn_rate=0.05;learn_rate_autoencoder=0.2;learn_rate_memory=5e-05;mom=0.7	ix_VNStims_3.py_915776908	709961927
0.5	0.0	0.4281	5.0	0.4298570303561813	dual_learn_rate=0.05;learn_rate_autoencoder=0.1;learn_rate_memory=2e-05;mom=0.9	ix_VNStims_3.py_979928296	647336050
0.5	0.0	0.5454	5.0	0.5442801111062051	dual_learn_rate=0.02;learn_rate_autoencoder=0.2;learn_rate_memory=2e-05;mom=0.7	ix_VNStims_3.py_993427060	524811876
0.45	0.0	0.5378	5.0	0.5423541213824181	dual_learn_rate=0.3;learn_rate_autoencoder=0.001;learn_rate_memory=2e-05;mom=0.5	_VNStims_3_W.py_114937734	524811876
0.5	0.0	0.4128	5.0	0.4089030652782543	dual_learn_rate=0.05;learn_rate_autoencoder=0.1;learn_rate_memory=5e-05;mom=0.9	_VNStims_3_W.py_244524856	516252642
0.4	0.0	0.1471	5.0	0.14442342638452463	dual_learn_rate=0.01;learn_rate_autoencoder=0.2;learn_rate_memory=2e-05;mom=0.9	_VNStims_3_W.py_266140797	516252642
0.5	0.0	0.5849	5.0	0.5753635783041169	dual_learn_rate=0.05;learn_rate_autoencoder=0.1;learn_rate_memory=2e-05;mom=0.7	_VNStims_3_W.py_348251345	709961927
0.45	0.0	0.2131	5.0	0.21415542326865497	dual_learn_rate=0.05;learn_rate_autoencoder=0.2;learn_rate_memory=0.0001;mom=0.7	_VNStims_3_W.py_391377654	709961927
0.5	0.0	1.0957	5.0	1.1575984741188377	dual_learn_rate=0.01;learn_rate_autoencoder=0.2;learn_rate_memory=1e-05;mom=0.5	x_VNStims_3_W.py_39176274	712478284
0.4	0.0	0.0868	5.0	0.08787802966398076	dual_learn_rate=0.2;learn_rate_autoencoder=0.01;learn_rate_memory=0.0001;mom=0.9	_VNStims_3_W.py_562317524	712478284
0.55	0.0	0.6554	5.0	0.6573767178939431	dual_learn_rate=0.02;learn_rate_autoencoder=0.001;learn_rate_memory=5e-05;mom=0.7	_VNStims_3_W.py_703565723	516252642
0.45	0.0	0.2298	5.0	0.23258236126535523	dual_learn_rate=0.3;learn_rate_autoencoder=0.001;learn_rate_memory=5e-05;mom=0.7	_VNStims_3_W.py_758540004	709961927
0.5	0.0	0.4254	5.0	0.4269793399683811	dual_learn_rate=0.3;learn_rate_autoencoder=0.1;learn_rate_memory=5e-05;mom=0.9	_VNStims_3_W.py_857256842	709961927
0.5	0.75	7.315	4.4317796977671104	1.298805117709015	dual_learn_rate=0.01;learn_rate_autoencoder=0.2;learn_rate_memory=1e-05;mom=0.5	_VNStims_3_W.py_992058926	524811876
0.45	0.0	0.1883	5.0	0.1863687773754697	dual_learn_rate=0.02;learn_rate_autoencoder=0.2;learn_rate_memory=0.0001;mom=0.9	_VNStims_3_W.py_996159880	647336050
0.55	0.0	0.6487	5.0	0.6492031189621444	dual_learn_rate=0.02;learn_rate_autoencoder=0.2;learn_rate_memory=0.0001;mom=0.5	NStims_3_W_E.py_124667283	524811876
0.5	0.0	0.3216	5.0	0.3205293795564836	dual_learn_rate=0.01;learn_rate_autoencoder=0.01;learn_rate_memory=0.0001;mom=0.5	NStims_3_W_E.py_250434022	709961927
0.55	0.0	1.3015	5.0	1.294316917800929	dual_learn_rate=0.1;learn_rate_autoencoder=0.01;learn_rate_memory=2e-05;mom=0.5	NStims_3_W_E.py_414708218	524811876
0.45	0.0	0.2107	5.0	0.20716267782237507	dual_learn_rate=0.2;learn_rate_autoencoder=0.2;learn_rate_memory=0.0001;mom=0.7	NStims_3_W_E.py_629317375	709961927
0.5	0.0	0.8789	5.0	0.8736126106851075	dual_learn_rate=0.02;learn_rate_autoencoder=0.2;learn_rate_memory=1e-05;mom=0.7	VNStims_3_W_E.py_70625660	709961927
0.5	0.0	0.53	5.0	0.5285868695809796	dual_learn_rate=0.01;learn_rate_autoencoder=0.001;learn_rate_memory=0.0001;mom=0.9	NStims_3_W_E.py_824593572	516252642
0.5	0.0	0.3768	5.0	0.36423232953610063	dual_learn_rate=0.1;learn_rate_autoencoder=0.001;learn_rate_memory=0.0001;mom=0.5	NStims_3_W_E.py_941057777	524811876
0.3	0.75	6.4802	4.2982933321999495	0.06711732282497496	dual_learn_rate=0.2;learn_rate_autoencoder=0.001;learn_rate_memory=0.0001;mom=0.7	ims_3_W_GPT2.py_106228607	709961927
0.5	0.0	0.5496	5.0	0.5494127138532245	dual_learn_rate=0.05;learn_rate_autoencoder=0.2;learn_rate_memory=2e-05;mom=0.7	ims_3_W_GPT2.py_120803357	712478284
0.5	0.0	0.4573	5.0	0.45379496026013627	dual_learn_rate=0.3;learn_rate_autoencoder=0.1;learn_rate_memory=1e-05;mom=0.9	ims_3_W_GPT2.py_197101845	709961927
0.5	0.75	7.1483	4.371231234457985	1.2226402397522977	dual_learn_rate=0.2;learn_rate_autoencoder=0.2;learn_rate_memory=0.0001;mom=0.9	ims_3_W_GPT2.py_250682172	727001672
0.4	0.5	4.9276	4.391805418451057	0.5739411624596885	dual_learn_rate=0.01;learn_rate_autoencoder=0.1;learn_rate_memory=1e-05;mom=0.5	Stims_3_W_GPT2.py_2538810	516252642
0.55	0.75	7.3159	4.4070228232703	1.3743424736867922	dual_learn_rate=0.2;learn_rate_autoencoder=0.2;learn_rate_memory=0.0001;mom=0.5	ims_3_W_GPT2.py_254040249	647336050
0.5	0.0	0.4119	5.0	0.4142664539303451	dual_learn_rate=0.3;learn_rate_autoencoder=0.001;learn_rate_memory=0.0001;mom=0.9	ims_3_W_GPT2.py_265163731	709961927
0.55	0.0	0.5025	5.0	0.49710222919059777	dual_learn_rate=0.01;learn_rate_autoencoder=0.1;learn_rate_memory=0.0001;mom=0.9	ims_3_W_GPT2.py_268212744	727001672
0.55	0.0	0.7949	5.0	0.8008261615945431	dual_learn_rate=0.3;learn_rate_autoencoder=0.001;learn_rate_memory=0.0001;mom=0.9	ims_3_W_GPT2.py_310925952	727001672
0.3	0.0	0.1413	5.0	0.14204250238635951	dual_learn_rate=0.3;learn_rate_autoencoder=0.2;learn_rate_memory=1e-05;mom=0.9	ims_3_W_GPT2.py_313423478	712478284
0.55	0.0	0.7636	5.0	0.754424202894655	dual_learn_rate=0.2;learn_rate_autoencoder=0.1;learn_rate_memory=0.0001;mom=0.7	ims_3_W_GPT2.py_315419775	524811876
0.4	0.75	6.7198	4.3355395824669305	0.42917168926919225	dual_learn_rate=0.05;learn_rate_autoencoder=0.1;learn_rate_memory=2e-05;mom=0.9	ims_3_W_GPT2.py_378156231	516252642
0.5	0.0	0.5284	5.0	0.525084283170682	dual_learn_rate=0.01;learn_rate_autoencoder=0.001;learn_rate_memory=2e-05;mom=0.7	ims_3_W_GPT2.py_392202625	709961927
