deletion_rate	predictability_weight	reward	predictability	reconstructability	args	suffix	autoencoder
0.55	0.0	0.6708	5.0	0.6723999823081099	dual_learn_rate=0.05;learn_rate_autoencoder=0.01;learn_rate_memory=5e-05;mom=0.5	ims_3_W_GPT2.py_415502267	709961927
0.55	0.0	0.6068	5.0	0.5943533426280191	dual_learn_rate=0.05;learn_rate_autoencoder=0.01;learn_rate_memory=5e-05;mom=0.7	ims_3_W_GPT2.py_435537050	709961927
0.5	0.0	0.7719	5.0	0.7508729369159811	dual_learn_rate=0.1;learn_rate_autoencoder=0.1;learn_rate_memory=2e-05;mom=0.5	ims_3_W_GPT2.py_443335026	709961927
0.4	0.0	0.1712	5.0	0.17583518674828075	dual_learn_rate=0.2;learn_rate_autoencoder=0.1;learn_rate_memory=1e-05;mom=0.9	ims_3_W_GPT2.py_479686390	516252642
0.5	0.0	0.7048	5.0	0.7133887922267056	dual_learn_rate=0.3;learn_rate_autoencoder=0.1;learn_rate_memory=2e-05;mom=0.5	ims_3_W_GPT2.py_486135327	709961927
0.5	0.0	0.4191	5.0	0.40618136833470214	dual_learn_rate=0.3;learn_rate_autoencoder=0.01;learn_rate_memory=1e-05;mom=0.9	ims_3_W_GPT2.py_502365970	516252642
0.55	0.0	1.0212	5.0	1.0188521146468044	dual_learn_rate=0.1;learn_rate_autoencoder=0.2;learn_rate_memory=2e-05;mom=0.5	tims_3_W_GPT2.py_51209350	647336050
0.65	0.75	7.726	4.468518624694108	2.056886748854268	dual_learn_rate=0.01;learn_rate_autoencoder=0.1;learn_rate_memory=2e-05;mom=0.9	ims_3_W_GPT2.py_526029548	709961927
0.5	0.0	0.7805	5.0	0.7672818791917351	dual_learn_rate=0.1;learn_rate_autoencoder=0.001;learn_rate_memory=2e-05;mom=0.5	ims_3_W_GPT2.py_555349745	516252642
0.55	0.5	5.4049	4.423004696547436	0.9661084784102069	dual_learn_rate=0.2;learn_rate_autoencoder=0.2;learn_rate_memory=2e-05;mom=0.9	ims_3_W_GPT2.py_583256724	524811876
0.55	0.25	3.5478	4.533819682432949	0.8402568182923127	dual_learn_rate=0.2;learn_rate_autoencoder=0.01;learn_rate_memory=2e-05;mom=0.5	ims_3_W_GPT2.py_591025209	516252642
0.55	0.0	1.2519	5.0	1.2399293175257549	dual_learn_rate=0.02;learn_rate_autoencoder=0.2;learn_rate_memory=1e-05;mom=0.7	ims_3_W_GPT2.py_631020233	727001672
0.6	0.25	3.8384	4.571061919579008	1.05611767033537	dual_learn_rate=0.1;learn_rate_autoencoder=0.01;learn_rate_memory=5e-05;mom=0.5	ims_3_W_GPT2.py_642311360	709961927
0.55	0.0	1.2961	5.0	1.2842209137891325	dual_learn_rate=0.1;learn_rate_autoencoder=0.2;learn_rate_memory=1e-05;mom=0.5	tims_3_W_GPT2.py_71134934	516252642
0.55	0.0	0.7712	5.0	0.7588509289575472	dual_learn_rate=0.3;learn_rate_autoencoder=0.2;learn_rate_memory=0.0001;mom=0.7	ims_3_W_GPT2.py_748789385	647336050
0.65	0.5	6.1784	4.5541897486788	1.6393316149817878	dual_learn_rate=0.3;learn_rate_autoencoder=0.1;learn_rate_memory=2e-05;mom=0.7	ims_3_W_GPT2.py_757759794	516252642
0.55	0.0	1.2747	5.0	1.255662040165582	dual_learn_rate=0.02;learn_rate_autoencoder=0.001;learn_rate_memory=1e-05;mom=0.5	ims_3_W_GPT2.py_772276842	712478284
0.55	0.0	0.6116	5.0	0.6091583317370144	dual_learn_rate=0.01;learn_rate_autoencoder=0.2;learn_rate_memory=0.0001;mom=0.9	ims_3_W_GPT2.py_783229133	516252642
0.5	0.25	2.9595	4.468537393423627	0.4741659793078354	dual_learn_rate=0.3;learn_rate_autoencoder=0.2;learn_rate_memory=2e-05;mom=0.9	ims_3_W_GPT2.py_785861801	524811876
0.55	1.0	8.9029	4.4515239955346635	1.6751098441804322	dual_learn_rate=0.3;learn_rate_autoencoder=0.01;learn_rate_memory=0.0001;mom=0.9	ims_3_W_GPT2.py_803732986	524811876
0.55	0.25	3.6267	4.532616527491222	0.8992189085415474	dual_learn_rate=0.2;learn_rate_autoencoder=0.2;learn_rate_memory=2e-05;mom=0.5	ims_3_W_GPT2.py_812990818	516252642
0.55	0.0	1.2066	5.0	1.2013966372199205	dual_learn_rate=0.01;learn_rate_autoencoder=0.1;learn_rate_memory=1e-05;mom=0.5	ims_3_W_GPT2.py_819857208	712478284
0.65	0.25	5.0796	4.6277007582548615	1.8319354421568574	dual_learn_rate=0.02;learn_rate_autoencoder=0.2;learn_rate_memory=2e-05;mom=0.5	ims_3_W_GPT2.py_827564000	524811876
0.55	0.25	3.7163	4.487641646614837	0.988287043880677	dual_learn_rate=0.1;learn_rate_autoencoder=0.2;learn_rate_memory=5e-05;mom=0.7	ims_3_W_GPT2.py_840485185	709961927
0.65	0.25	4.5867	4.626371423905405	1.5211716961277952	dual_learn_rate=0.01;learn_rate_autoencoder=0.001;learn_rate_memory=2e-05;mom=0.7	ims_3_W_GPT2.py_846324671	524811876
0.65	0.0	1.3473	5.0	1.3316462650830845	dual_learn_rate=0.02;learn_rate_autoencoder=0.01;learn_rate_memory=1e-05;mom=0.9	Stims_3_W_GPT2.py_8688301	727001672
0.65	1.0	8.9973	4.496670617472438	2.2723266401579654	dual_learn_rate=0.05;learn_rate_autoencoder=0.01;learn_rate_memory=0.0001;mom=0.5	ims_3_W_GPT2.py_888004470	709961927
0.55	0.0	1.1182	5.0	1.1209619769462096	dual_learn_rate=0.2;learn_rate_autoencoder=0.2;learn_rate_memory=1e-05;mom=0.7	ims_3_W_GPT2.py_927595694	647336050
0.5	0.0	0.403	5.0	0.30640612322410316	dual_learn_rate=0.02;learn_rate_autoencoder=0.001;learn_rate_memory=0.0001;mom=0.7	tims_3_W_GPT2.py_95691462	712478284
0.4	0.75	6.7879	4.346486743868055	0.5387669078777286	dual_learn_rate=0.02;learn_rate_autoencoder=0.01;learn_rate_memory=5e-05;mom=0.9	ims_3_W_GPT2.py_988526835	727001672
0.55	1.0	8.845	4.4226988104723715	1.8530484528559683	dual_learn_rate=0.01;learn_rate_autoencoder=0.1;learn_rate_memory=2e-05;mom=0.9	ms_3_W_GPT2L.py_134885504	712478284
0.5	0.0	0.4171	5.0	0.4215303402544663	dual_learn_rate=0.2;learn_rate_autoencoder=0.01;learn_rate_memory=2e-05;mom=0.9	ms_3_W_GPT2L.py_232106617	516252642
0.3	0.0	0.0337	5.0	0.03430129864366676	dual_learn_rate=0.1;learn_rate_autoencoder=0.1;learn_rate_memory=0.0001;mom=0.7	ms_3_W_GPT2L.py_312646524	516252642
0.55	1.0	8.8452	4.424370181419929	1.9425565682345078	dual_learn_rate=0.3;learn_rate_autoencoder=0.2;learn_rate_memory=2e-05;mom=0.9	ms_3_W_GPT2L.py_377639532	647336050
0.4	0.0	0.2377	5.0	0.25145963222526957	dual_learn_rate=0.1;learn_rate_autoencoder=0.1;learn_rate_memory=2e-05;mom=0.7	ms_3_W_GPT2L.py_383055063	516252642
0.4	0.5	4.6453	4.355609940160079	0.3028220043672685	dual_learn_rate=0.1;learn_rate_autoencoder=0.1;learn_rate_memory=2e-05;mom=0.7	ms_3_W_GPT2L.py_501919901	524811876
0.4	1.0	8.7094	4.354735776518545	1.1645506244399009	dual_learn_rate=0.01;learn_rate_autoencoder=0.001;learn_rate_memory=2e-05;mom=0.5	ms_3_W_GPT2L.py_516946577	727001672
0.55	0.0	0.6705	5.0	0.656270619113109	dual_learn_rate=0.05;learn_rate_autoencoder=0.001;learn_rate_memory=5e-05;mom=0.7	ms_3_W_GPT2L.py_638587883	727001672
0.5	0.0	0.7939	5.0	0.7842742414799584	dual_learn_rate=0.02;learn_rate_autoencoder=0.001;learn_rate_memory=2e-05;mom=0.5	ms_3_W_GPT2L.py_673816541	727001672
0.3	0.0	0.0807	5.0	0.08111376148374844	dual_learn_rate=0.1;learn_rate_autoencoder=0.001;learn_rate_memory=5e-05;mom=0.5	ms_3_W_GPT2L.py_724469438	524811876
0.5	0.0	0.3661	5.0	0.35099817813306255	dual_learn_rate=0.1;learn_rate_autoencoder=0.01;learn_rate_memory=5e-05;mom=0.7	ms_3_W_GPT2L.py_869035155	727001672
0.55	0.0	0.7832	5.0	0.7946508195059057	dual_learn_rate=0.02;learn_rate_autoencoder=0.2;learn_rate_memory=5e-05;mom=0.5	ms_3_W_GPT2L.py_928882862	727001672
0.45	0.5	4.7873	4.38960294185907	0.3862233761750457	dual_learn_rate=0.3;learn_rate_autoencoder=0.1;learn_rate_memory=2e-05;mom=0.7	ms_3_W_GPT2L.py_964260883	727001672
0.55	0.0	0.8026	5.0	0.8015103906344523	dual_learn_rate=0.02;learn_rate_autoencoder=0.1;learn_rate_memory=2e-05;mom=0.9	s_3_W_GPT2LS.py_544037169	727001672
0.4	1.0	8.7191	4.359640774559239	1.0966561741812937	dual_learn_rate=0.3;learn_rate_autoencoder=0.01;learn_rate_memory=2e-05;mom=0.5	ms_3_W_GPT2M.py_145880090	712478284
0.3	0.0	0.0993	5.0	0.10124624030398861	dual_learn_rate=0.3;learn_rate_autoencoder=0.001;learn_rate_memory=2e-05;mom=0.7	ims_3_W_GPT2M.py_22953651	709961927
0.55	0.0	0.8538	5.0	0.8534798279342364	dual_learn_rate=0.2;learn_rate_autoencoder=0.1;learn_rate_memory=2e-05;mom=0.7	ms_3_W_GPT2M.py_265321503	647336050
0.5	0.0	0.4653	5.0	0.47113496703604585	dual_learn_rate=0.02;learn_rate_autoencoder=0.001;learn_rate_memory=1e-05;mom=0.9	ms_3_W_GPT2M.py_361044478	727001672
0.4	0.0	0.1529	5.0	0.1553772148334488	dual_learn_rate=0.05;learn_rate_autoencoder=0.001;learn_rate_memory=5e-05;mom=0.7	ms_3_W_GPT2M.py_366596346	524811876
0.45	0.5	4.7808	4.383145832707143	0.4035085593688035	dual_learn_rate=0.1;learn_rate_autoencoder=0.2;learn_rate_memory=2e-05;mom=0.9	ms_3_W_GPT2M.py_504467146	727001672
0.5	0.0	0.3754	5.0	0.38931765136750457	dual_learn_rate=0.2;learn_rate_autoencoder=0.001;learn_rate_memory=2e-05;mom=0.9	ims_3_W_GPT2M.py_51405139	709961927
0.4	0.75	6.8239	4.3460675015862416	0.6323386873400488	dual_learn_rate=0.02;learn_rate_autoencoder=0.2;learn_rate_memory=5e-05;mom=0.7	ms_3_W_GPT2M.py_515280252	516252642
0.5	0.0	0.3891	5.0	0.3888714571133459	dual_learn_rate=0.3;learn_rate_autoencoder=0.1;learn_rate_memory=5e-05;mom=0.9	ms_3_W_GPT2M.py_519605759	516252642
0.3	0.0	0.1027	5.0	0.10206879517674643	dual_learn_rate=0.02;learn_rate_autoencoder=0.1;learn_rate_memory=2e-05;mom=0.7	ms_3_W_GPT2M.py_535360738	727001672
0.5	0.0	0.6988	5.0	0.6975114716030728	dual_learn_rate=0.01;learn_rate_autoencoder=0.01;learn_rate_memory=2e-05;mom=0.5	ims_3_W_GPT2M.py_53616300	727001672
0.55	0.0	0.7196	5.0	0.7170440282616479	dual_learn_rate=0.02;learn_rate_autoencoder=0.1;learn_rate_memory=5e-05;mom=0.5	ms_3_W_GPT2M.py_621563051	516252642
0.5	0.0	0.723	5.0	0.7115097969098355	dual_learn_rate=0.1;learn_rate_autoencoder=0.01;learn_rate_memory=2e-05;mom=0.5	ms_3_W_GPT2M.py_644890575	524811876
0.5	0.0	0.3775	5.0	0.38807595405324347	dual_learn_rate=0.3;learn_rate_autoencoder=0.2;learn_rate_memory=5e-05;mom=0.7	ms_3_W_GPT2M.py_699487933	709961927
0.3	0.0	0.0923	5.0	0.09026971479553869	dual_learn_rate=0.01;learn_rate_autoencoder=0.001;learn_rate_memory=5e-05;mom=0.5	ms_3_W_GPT2M.py_775451423	709961927
0.5	0.0	0.4837	5.0	0.47995504086204016	dual_learn_rate=0.2;learn_rate_autoencoder=0.2;learn_rate_memory=5e-05;mom=0.7	ms_3_W_GPT2M.py_806868881	524811876
0.4	0.0	0.3511	5.0	0.34680279673516307	dual_learn_rate=0.3;learn_rate_autoencoder=0.2;learn_rate_memory=2e-05;mom=0.5	ms_3_W_GPT2M.py_837684779	524811876
0.4	0.0	0.1341	5.0	0.13777716266573606	dual_learn_rate=0.05;learn_rate_autoencoder=0.1;learn_rate_memory=0.0001;mom=0.5	ms_3_W_GPT2M.py_926355766	709961927
0.45	0.5	4.8967	4.365067329614	0.530631379232925	dual_learn_rate=0.02;learn_rate_autoencoder=0.2;learn_rate_memory=1e-05;mom=0.9	3_W_GPT2_Ent.py_114063112	516252642
0.4	0.5	4.4988	4.342036696059255	0.16058208389605685	dual_learn_rate=0.3;learn_rate_autoencoder=0.2;learn_rate_memory=5e-05;mom=0.7	3_W_GPT2_Ent.py_187931334	524811876
0.45	0.5	4.8638	4.3612397551307955	0.5051930546715372	dual_learn_rate=0.1;learn_rate_autoencoder=0.2;learn_rate_memory=5e-05;mom=0.9	3_W_GPT2_Ent.py_203605897	516252642
0.45	0.5	4.675	4.391614455373916	0.2950313780658684	dual_learn_rate=0.01;learn_rate_autoencoder=0.2;learn_rate_memory=5e-05;mom=0.7	_3_W_GPT2_Ent.py_38335504	524811876
0.4	0.5	4.6166	4.332289465194025	0.28920731698268753	dual_learn_rate=0.05;learn_rate_autoencoder=0.2;learn_rate_memory=0.0001;mom=0.7	3_W_GPT2_Ent.py_631278207	647336050
0.5	0.0	0.4378	5.0	0.43978402045996995	dual_learn_rate=0.02;learn_rate_autoencoder=0.2;learn_rate_memory=1e-05;mom=0.9	3_W_GPT2_Ent.py_863732042	727001672
0.5	0.5	5.2814	4.399182723717073	0.8855643442861302	dual_learn_rate=0.2;learn_rate_autoencoder=0.2;learn_rate_memory=1e-05;mom=0.9	3_W_GPT2_Ent.py_886803108	647336050
0.3	0.5	4.345	4.2970326146486855	0.049185874676776105	dual_learn_rate=0.2;learn_rate_autoencoder=0.2;learn_rate_memory=0.0001;mom=0.7	3_W_GPT2_Ent.py_944778188	712478284
0.55	0.0	0.7884	5.0	0.7835893340981497	dual_learn_rate=0.3;learn_rate_autoencoder=0.1;learn_rate_memory=2e-05;mom=0.7	mma_Bugfix_W.py_163191049	727001672
0.55	0.0	0.5516	5.0	0.548993303375027	dual_learn_rate=0.1;learn_rate_autoencoder=0.01;learn_rate_memory=0.0001;mom=0.7	mma_Bugfix_W.py_373506423	516252642
0.55	0.0	1.3477	5.0	1.3476464893485927	dual_learn_rate=0.2;learn_rate_autoencoder=0.2;learn_rate_memory=2e-06;mom=0.9	omma_Bugfix_W.py_56666925	524811876
0.55	0.0	0.6669	5.0	0.6728274279014864	dual_learn_rate=0.1;learn_rate_autoencoder=0.1;learn_rate_memory=5e-05;mom=0.7	mma_Bugfix_W.py_845446738	709961927
0.5	0.75	7.0351	4.391411099657484	0.8481473990848257	dual_learn_rate=0.01;learn_rate_autoencoder=0.1;learn_rate_memory=1e-05;mom=0.9	ugfix_W_GPT2.py_138679384	647336050
0.3	0.0	0.0661	5.0	0.06544460906716944	dual_learn_rate=0.05;learn_rate_autoencoder=0.001;learn_rate_memory=5e-05;mom=0.7	ugfix_W_GPT2.py_169538906	712478284
0.5	0.0	0.4856	5.0	0.48571837949799573	dual_learn_rate=0.05;learn_rate_autoencoder=0.1;learn_rate_memory=5e-05;mom=0.7	Bugfix_W_GPT2.py_23951702	727001672
0.5	0.75	6.9879	4.387235388537693	0.7792941711644349	dual_learn_rate=0.02;learn_rate_autoencoder=0.01;learn_rate_memory=5e-05;mom=0.7	ugfix_W_GPT2.py_262642183	516252642
0.65	0.25	4.8044	4.596556001829675	1.687465936252883	dual_learn_rate=0.1;learn_rate_autoencoder=0.01;learn_rate_memory=2e-05;mom=0.5	ugfix_W_GPT2.py_342090030	727001672
0.4	0.75	6.782	4.355426545066126	0.5272553616872863	dual_learn_rate=0.05;learn_rate_autoencoder=0.2;learn_rate_memory=1e-05;mom=0.9	Bugfix_W_GPT2.py_35211847	712478284
0.5	0.0	0.4022	5.0	0.41532915320075875	dual_learn_rate=0.1;learn_rate_autoencoder=0.01;learn_rate_memory=1e-05;mom=0.9	ugfix_W_GPT2.py_357713731	712478284
0.5	0.0	0.454	5.0	0.45537084867570266	dual_learn_rate=0.05;learn_rate_autoencoder=0.001;learn_rate_memory=2e-05;mom=0.9	ugfix_W_GPT2.py_373076803	516252642
0.65	1.0	9.0438	4.524277398667434	2.38717847415791	dual_learn_rate=0.2;learn_rate_autoencoder=0.1;learn_rate_memory=2e-05;mom=0.7	ugfix_W_GPT2.py_412342617	647336050
0.55	0.0	0.66	5.0	0.6793895899956035	dual_learn_rate=0.3;learn_rate_autoencoder=0.1;learn_rate_memory=1e-05;mom=0.9	ugfix_W_GPT2.py_423281508	516252642
0.3	0.5	4.4654	4.32573954755197	0.1460552167903532	dual_learn_rate=0.1;learn_rate_autoencoder=0.01;learn_rate_memory=2e-05;mom=0.5	ugfix_W_GPT2.py_429209534	712478284
0.65	0.25	4.7988	4.623480065668208	1.6953969870984285	dual_learn_rate=0.05;learn_rate_autoencoder=0.2;learn_rate_memory=0.0001;mom=0.9	ugfix_W_GPT2.py_448186307	727001672
0.5	0.25	3.1402	4.454133460948193	0.6038179609638216	dual_learn_rate=0.02;learn_rate_autoencoder=0.2;learn_rate_memory=0.0001;mom=0.9	ugfix_W_GPT2.py_457003171	524811876
0.3	0.75	6.5513	4.309000366265934	0.16743482967502843	dual_learn_rate=0.1;learn_rate_autoencoder=0.2;learn_rate_memory=2e-05;mom=0.7	ugfix_W_GPT2.py_464856430	524811876
0.6	0.0	1.0312	5.0	1.0345318007132291	dual_learn_rate=0.02;learn_rate_autoencoder=0.01;learn_rate_memory=5e-05;mom=0.5	ugfix_W_GPT2.py_503565859	524811876
0.3	0.0	0.0706	5.0	0.07087718523375441	dual_learn_rate=0.1;learn_rate_autoencoder=0.1;learn_rate_memory=1e-05;mom=0.9	ugfix_W_GPT2.py_517785750	516252642
0.65	0.75	7.9539	4.533776938078131	2.2671788442096252	dual_learn_rate=0.2;learn_rate_autoencoder=0.2;learn_rate_memory=1e-05;mom=0.7	ugfix_W_GPT2.py_528401309	712478284
0.4	0.5	4.5995	4.334067699070518	0.26782759439592585	dual_learn_rate=0.3;learn_rate_autoencoder=0.001;learn_rate_memory=0.0001;mom=0.7	ugfix_W_GPT2.py_542071313	516252642
0.55	0.0	0.7482	5.0	0.7377996715859746	dual_learn_rate=0.05;learn_rate_autoencoder=0.1;learn_rate_memory=1e-05;mom=0.9	ugfix_W_GPT2.py_545403548	712478284
0.3	0.5	4.3478	4.3016179483744965	0.04672071304830384	dual_learn_rate=0.05;learn_rate_autoencoder=0.1;learn_rate_memory=0.0001;mom=0.7	ugfix_W_GPT2.py_590300501	516252642
0.65	0.0	1.4789	5.0	1.4660623458059994	dual_learn_rate=0.05;learn_rate_autoencoder=0.1;learn_rate_memory=2e-05;mom=0.7	ugfix_W_GPT2.py_591332310	647336050
0.5	0.25	3.2729	4.435400166195149	0.7015861920752701	dual_learn_rate=0.1;learn_rate_autoencoder=0.2;learn_rate_memory=0.0001;mom=0.7	ugfix_W_GPT2.py_642150440	647336050
0.3	0.0	0.0208	5.0	0.021475853396417704	dual_learn_rate=0.1;learn_rate_autoencoder=0.001;learn_rate_memory=0.0001;mom=0.9	Bugfix_W_GPT2.py_75003681	727001672
0.55	0.0	1.1041	5.0	1.0957458127002273	dual_learn_rate=0.02;learn_rate_autoencoder=0.1;learn_rate_memory=1e-05;mom=0.7	ugfix_W_GPT2.py_930420754	709961927
0.65	0.75	7.6538	4.502445283463014	1.8137446906228083	dual_learn_rate=0.05;learn_rate_autoencoder=0.001;learn_rate_memory=2e-05;mom=0.9	ugfix_W_GPT2.py_932063949	516252642
0.6	0.25	4.1235	4.544640010271728	1.2313525658139703	dual_learn_rate=0.2;learn_rate_autoencoder=0.1;learn_rate_memory=5e-05;mom=0.5	ugfix_W_GPT2.py_986148457	516252642
0.55	0.0	0.6445	5.0	0.6434858083508957	dual_learn_rate=0.01;learn_rate_autoencoder=0.01;learn_rate_memory=2e-05;mom=0.9	ugfix_W_GPT2.py_991656049	516252642
0.4	0.0	0.1106	5.0	0.11272142221483929	dual_learn_rate=0.3;learn_rate_autoencoder=0.2;learn_rate_memory=0.0001;mom=0.9	gfix_W_GPT2L.py_386111529	727001672
0.55	0.25	3.2767	4.550715207704725	0.6532244295880856	dual_learn_rate=0.05;learn_rate_autoencoder=0.01;learn_rate_memory=2e-05;mom=0.9	ugfix_W_GPT2L.py_42587159	524811876
0.5	1.0	8.8055	4.403070694919076	1.7151992923433115	dual_learn_rate=0.1;learn_rate_autoencoder=0.2;learn_rate_memory=5e-05;mom=0.9	gfix_W_GPT2L.py_445259704	516252642
0.45	0.75	6.9359	4.361552662475972	0.7915285654794948	dual_learn_rate=0.3;learn_rate_autoencoder=0.1;learn_rate_memory=0.0001;mom=0.5	gfix_W_GPT2L.py_709471925	712478284
0.45	0.0	0.2456	5.0	0.2475536714626284	dual_learn_rate=0.2;learn_rate_autoencoder=0.2;learn_rate_memory=5e-05;mom=0.7	gfix_W_GPT2M.py_187607570	709961927
0.55	0.25	3.3878	4.529550942572923	0.7292698063780231	dual_learn_rate=0.2;learn_rate_autoencoder=0.1;learn_rate_memory=2e-05;mom=0.9	ugfix_W_GPT2M.py_36005247	709961927
0.5	0.25	2.8951	4.455384947257224	0.42846789754047954	dual_learn_rate=0.3;learn_rate_autoencoder=0.1;learn_rate_memory=5e-05;mom=0.7	gfix_W_GPT2M.py_523170987	516252642
0.55	0.5	5.4016	4.460123929044113	0.9662126451631233	dual_learn_rate=0.02;learn_rate_autoencoder=0.2;learn_rate_memory=0.0001;mom=0.5	gfix_W_GPT2M.py_530538048	712478284
0.55	0.75	7.2358	4.437788206427186	1.1559767742527824	dual_learn_rate=0.02;learn_rate_autoencoder=0.1;learn_rate_memory=0.0001;mom=0.5	gfix_W_GPT2M.py_740850230	712478284
0.4	0.25	2.3365	4.34193079058092	0.11087899807432687	dual_learn_rate=0.3;learn_rate_autoencoder=0.2;learn_rate_memory=5e-05;mom=0.9	gfix_W_GPT2M.py_925874526	647336050
0.4	1.0	8.8514	4.4257062860840195	1.5347625771774653	dual_learn_rate=0.05;learn_rate_autoencoder=0.01;learn_rate_memory=0.0001;mom=0.9	gfix_W_GPT2M.py_963683076	524811876
